"gene_id","CONTROL.R1...raw.counts","CONTROL.R2...raw.counts","NAC8.R1...raw.counts","NAC8.R2...raw.counts"
"IS492_00005",5375,14904,5812,14781
"IS492_00010",8099,22653,9093,24654
"IS492_00015",2976,9540,2938,9780
"IS492_00020",19074,57316,21215,62401
"IS492_00025",399,1448,518,1247
"IS492_00030",245,651,178,485
"IS492_00035",216,451,266,542
"IS492_00040",3689,12297,7124,13299
"IS492_00045",855,3300,1359,3007
"IS492_00050",108,268,115,243
"IS492_00055",613,1346,579,1280
"IS492_00060",56,134,74,133
"IS492_00065",64,178,83,124
"IS492_00070",46,117,45,94
"IS492_00075",327,828,293,726
"IS492_00080",1586,5346,1477,4589
"IS492_00085",2294,6779,2115,6127
"IS492_00090",1597,4490,1620,4559
"IS492_00095",2585,4527,2737,4827
"IS492_00100",688,2400,627,1863
"IS492_00105",103,218,131,297
"IS492_00110",509,1264,690,1330
"IS492_00115",569,1458,806,1470
"IS492_00120",853,3589,639,2188
"IS492_00125",830,2643,906,2264
"IS492_00130",254,1110,255,837
"IS492_00135",153,547,129,489
"IS492_00140",32,136,38,114
"IS492_00145",60,221,88,229
"IS492_00150",44,117,67,138
"IS492_00155",119,307,146,301
"IS492_00160",175,461,153,414
"IS492_00165",246,747,248,933
"IS492_00170",283,761,260,927
"IS492_00175",193,499,199,528
"IS492_00180",1615,3709,1994,3545
"IS492_00185",1612,4115,1694,3484
"IS492_00190",286,671,329,746
"IS492_00195",150,578,189,658
"IS492_00200",1908,3055,2259,3320
"IS492_00205",83,306,92,237
"IS492_00210",609,1891,684,1795
"IS492_00215",52,76,49,69
"IS492_00220",79,155,73,148
"IS492_00225",22,67,10,36
"IS492_00230",92,144,54,108
"IS492_00235",104,209,79,125
"IS492_00240",24,76,25,52
"IS492_00250",53,188,61,131
"IS492_00255",208,611,223,573
"IS492_00260",316,670,293,653
"IS492_00265",64,185,48,114
"IS492_00270",33,98,35,69
"IS492_00275",238,610,257,582
"IS492_00280",225,422,232,407
"IS492_00285",1586,5122,1940,4503
"IS492_00290",23,33,13,39
"IS492_00295",17,58,27,41
"IS492_00300",59,141,44,99
"IS492_00305",17,50,27,49
"IS492_00315",483,1136,508,982
"IS492_00320",109,287,144,332
"IS492_00325",54,121,52,111
"IS492_00330",71,187,59,155
"IS492_00335",644,1373,765,1762
"IS492_00340",504,1086,560,1099
"IS492_00345",1255,2885,1503,3066
"IS492_00350",842,2211,909,2041
"IS492_00355",577,1420,586,1503
"IS492_00360",610,1779,693,1829
"IS492_00365",593,1656,767,1778
"IS492_00370",413,1089,465,1116
"IS492_00375",8433,23368,10867,25861
"IS492_00380",1786,4480,2285,5277
"IS492_00385",805,2132,1015,2661
"IS492_00390",1151,4522,1538,4680
"IS492_00395",286,1367,290,1394
"IS492_00400",91,484,120,586
"IS492_00405",95,566,132,584
"IS492_00410",461,2789,624,3113
"IS492_00415",141,813,153,901
"IS492_00420",161,764,151,868
"IS492_00425",669,3261,739,3221
"IS492_00430",329,1389,325,1289
"IS492_00435",390,1755,419,1636
"IS492_00440",93,395,109,358
"IS492_00445",1111,3358,1283,3946
"IS492_00450",453,1387,330,980
"IS492_00455",716,3096,822,2961
"IS492_00460",1825,8159,2163,8050
"IS492_00465",1011,4101,964,4192
"IS492_00470",349,1427,332,1329
"IS492_00475",85,500,104,381
"IS492_00480",264,1422,278,1378
"IS492_00485",92,609,109,644
"IS492_00490",684,3384,762,3638
"IS492_00495",384,1749,427,1834
"IS492_00500",119,357,120,356
"IS492_00505",124,473,130,470
"IS492_00510",56,191,53,185
"IS492_00515",941,2808,853,2571
"IS492_00520",59,220,64,227
"IS492_00525",125,532,145,525
"IS492_00530",77,365,98,321
"IS492_00535",118,376,96,363
"IS492_00540",163,620,212,645
"IS492_00545",365,933,363,971
"IS492_00550",12204,26966,14646,31738
"IS492_00555",2572,4094,4928,5894
"IS492_00560",490,539,901,648
"IS492_00565",205,488,163,446
"IS492_00570",127,436,175,374
"IS492_00575",59,138,47,92
"IS492_00580",380,762,262,772
"IS492_00585",78,241,89,277
"IS492_00590",46,99,47,91
"IS492_00595",37,71,46,87
"IS492_00600",74,191,90,233
"IS492_00605",132,325,137,353
"IS492_00610",419,1433,413,1099
"IS492_00615",193,487,185,374
"IS492_00620",108,249,127,270
"IS492_00625",92,277,112,274
"IS492_00630",139,269,162,340
"IS492_00635",2050,7062,1427,5278
"IS492_00640",1031,3010,672,2573
"IS492_00645",1059,3349,861,2820
"IS492_00650",314,719,267,643
"IS492_00655",363,939,428,971
"IS492_00660",93,198,84,149
"IS492_00665",26,75,33,69
"IS492_00670",67,215,83,193
"IS492_00675",200,463,184,623
"IS492_00680",194,588,198,544
"IS492_00685",440,1120,623,1225
"IS492_00690",940,2304,1628,2954
"IS492_00695",163,411,286,582
"IS492_00700",923,1782,1269,2513
"IS492_00705",495,1357,521,1314
"IS492_00710",3705,9889,3578,9558
"IS492_00715",70,149,53,118
"IS492_00720",43,103,40,101
"IS492_00725",77,209,87,221
"IS492_00730",13766,25283,23485,46906
"IS492_00735",2602,7287,4433,11303
"IS492_00740",6488,21912,4995,19323
"IS492_00745",140,395,142,304
"IS492_00750",217,674,268,695
"IS492_00755",183,541,190,582
"IS492_00760",209,557,177,581
"IS492_00765",34,92,35,65
"IS492_00770",170,533,208,475
"IS492_00775",520,1700,560,1696
"IS492_00780",203,466,251,425
"IS492_00785",233,465,326,406
"IS492_00790",192,436,268,306
"IS492_00795",175,473,148,365
"IS492_00800",50,128,63,133
"IS492_00805",71,219,69,150
"IS492_00810",187,444,237,461
"IS492_00815",430,1440,510,1589
"IS492_00820",392,1212,535,1288
"IS492_00825",974,2411,1221,2554
"IS492_00830",386,910,406,847
"IS492_00835",52,86,44,72
"IS492_00840",132,372,145,320
"IS492_00845",179,443,129,388
"IS492_00850",960,2145,505,1118
"IS492_00855",130,537,135,284
"IS492_00860",85,198,67,193
"IS492_00865",165,606,213,530
"IS492_00875",197,455,235,462
"IS492_00880",54,127,57,127
"IS492_00885",41,102,39,125
"IS492_00890",89,192,99,219
"IS492_00895",21,65,18,74
"IS492_00900",4,22,11,33
"IS492_00905",15,59,27,62
"IS492_00910",164,504,172,493
"IS492_00915",25,77,17,63
"IS492_00920",99,333,99,322
"IS492_00925",60,182,43,121
"IS492_00930",131,293,144,361
"IS492_00935",299,920,364,870
"IS492_00940",111,232,139,239
"IS492_00945",204,467,243,501
"IS492_00950",68,163,73,200
"IS492_00955",48,164,85,119
"IS492_00960",82,232,67,191
"IS492_00965",21,64,21,65
"IS492_00970",30,36,30,54
"IS492_00975",50,148,71,177
"IS492_00980",41,88,56,98
"IS492_00985",58,83,52,80
"IS492_00990",110,178,119,196
"IS492_00995",85,147,72,158
"IS492_01000",92,218,109,201
"IS492_01005",2630,11087,3392,9021
"IS492_01010",298,971,454,949
"IS492_01015",2656,8815,3692,8678
"IS492_01020",115,281,88,231
"IS492_01025",172,460,137,413
"IS492_01030",886,2548,645,3102
"IS492_01035",161,205,150,200
"IS492_01040",1291,2560,815,1894
"IS492_01045",686,871,430,656
"IS492_01050",124,188,98,181
"IS492_01055",34,35,11,26
"IS492_01060",113,210,122,183
"IS492_01065",90,172,105,176
"IS492_01070",38,119,39,116
"IS492_01075",148,331,164,348
"IS492_01080",58,86,33,75
"IS492_01085",124,262,147,269
"IS492_01090",117,361,122,241
"IS492_01095",363,866,364,779
"IS492_01100",51,87,51,68
"IS492_01105",57,121,82,115
"IS492_01110",78,166,107,182
"IS492_01115",38,46,38,61
"IS492_01120",59,123,73,116
"IS492_01125",80,203,77,206
"IS492_01130",173,573,171,523
"IS492_01135",65,134,89,159
"IS492_01140",54,104,63,129
"IS492_01145",88,196,131,220
"IS492_01150",248,697,304,800
"IS492_01155",744,2046,920,2528
"IS492_01160",554,1454,673,1546
"IS492_01165",257,505,287,628
"IS492_01170",333,881,452,973
"IS492_01175",24,71,27,52
"IS492_01180",32,53,34,39
"IS492_01185",37,130,42,87
"IS492_01190",30,50,42,60
"IS492_01195",23,82,47,81
"IS492_01200",48,183,63,150
"IS492_01205",77,180,56,184
"IS492_01210",30,66,25,73
"IS492_01215",125,289,133,287
"IS492_01220",106,308,88,212
"IS492_01225",58,159,66,148
"IS492_01230",90,180,124,180
"IS492_01235",422,1337,477,1035
"IS492_01240",59,150,67,127
"IS492_01245",145,448,140,416
"IS492_01250",319,829,364,1095
"IS492_01255",233,503,286,599
"IS492_01260",26,82,31,89
"IS492_01265",15,24,21,18
"IS492_01270",73,193,93,179
"IS492_01275",384,1051,503,1008
"IS492_01280",233,617,235,510
"IS492_01285",167,337,124,315
"IS492_01295",1910,5289,1858,5089
"IS492_01300",1107,2964,1027,2320
"IS492_01305",208,760,133,510
"IS492_01310",274,749,220,545
"IS492_01315",500,967,475,827
"IS492_01320",346,715,322,640
"IS492_01325",387,1017,320,867
"IS492_01330",113,320,101,291
"IS492_01335",2,3,0,1
"IS492_01340",8419,22337,11986,29281
"IS492_01345",11135,23618,15827,30299
"IS492_01350",210,512,254,476
"IS492_01355",236,726,331,704
"IS492_01360",372,987,374,1033
"IS492_01365",400,925,377,964
"IS492_01370",180,495,165,433
"IS492_01375",329,858,341,813
"IS492_01380",33,87,40,95
"IS492_01385",43,108,30,70
"IS492_01390",220,747,199,660
"IS492_01395",271,921,147,961
"IS492_01400",119,430,97,309
"IS492_01405",62,151,65,165
"IS492_01410",335,460,498,709
"IS492_01415",1287,1831,2005,2578
"IS492_01420",794,663,1039,852
"IS492_01425",608,308,604,350
"IS492_01430",939,379,751,291
"IS492_01435",84,169,73,90
"IS492_01440",479,1322,585,1176
"IS492_01445",3043,9406,2299,7119
"IS492_01450",86,205,95,195
"IS492_01455",74,154,81,156
"IS492_01460",313,1066,381,982
"IS492_01465",838,2045,791,2191
"IS492_01470",2234,6134,2339,4928
"IS492_01475",1123,2639,1296,2641
"IS492_01480",149,459,190,353
"IS492_01485",331,1018,278,815
"IS492_01490",725,2689,487,1749
"IS492_01495",3496,9203,3682,10357
"IS492_01500",616,1742,612,1943
"IS492_01505",2018,4300,2575,6250
"IS492_01510",4687,9611,6694,12649
"IS492_01515",4818,12859,5625,13613
"IS492_01520",1584,4080,1809,3766
"IS492_01525",2050,5400,2763,5384
"IS492_01530",1146,2817,1497,2913
"IS492_01535",1651,3064,2165,3527
"IS492_01540",932,2392,1145,2591
"IS492_01545",719,2120,802,2514
"IS492_01550",427,1457,506,1593
"IS492_01555",114,295,126,320
"IS492_01560",892,2103,1292,2439
"IS492_01565",1052,3430,1058,3009
"IS492_01570",409,1037,323,849
"IS492_01575",89,285,63,180
"IS492_01580",624,1414,685,1446
"IS492_01585",945,2227,1075,2287
"IS492_01595",5668,12030,6446,16456
"IS492_01600",3652,9878,4597,8635
"IS492_01605",1569,5058,1935,4354
"IS492_01610",1682,4849,1955,5082
"IS492_01615",922,2235,996,1994
"IS492_01620",528,1005,527,1001
"IS492_01625",113,216,124,225
"IS492_01630",112,245,124,246
"IS492_01635",59,192,59,138
"IS492_01640",61,102,48,77
"IS492_01645",126,334,111,285
"IS492_01650",40,117,37,107
"IS492_01655",336,643,206,510
"IS492_01660",385,1068,411,1037
"IS492_01665",1235,3679,1477,4334
"IS492_01670",3956,9802,4902,13085
"IS492_01675",775,2407,696,1965
"IS492_01680",1117,4012,1239,3024
"IS492_01685",472,1283,601,1445
"IS492_01690",720,1816,882,2053
"IS492_01695",162,475,177,450
"IS492_01700",402,1310,511,1390
"IS492_01705",735,1941,658,1747
"IS492_01710",1560,2912,1676,3077
"IS492_01715",8563,20773,11159,25170
"IS492_01720",699,1343,985,2031
"IS492_01725",346,934,376,856
"IS492_01730",112,360,102,219
"IS492_01735",802,1763,804,1446
"IS492_01740",963,2341,791,1831
"IS492_01745",799,1656,892,1562
"IS492_01750",899,2258,1332,2843
"IS492_01755",461,1407,542,1353
"IS492_01760",18,52,34,34
"IS492_01765",306,540,379,542
"IS492_01770",73,222,93,194
"IS492_01775",55,172,80,175
"IS492_01780",171,427,225,378
"IS492_01785",334,1069,467,1142
"IS492_01790",292,1126,328,784
"IS492_01795",4966,14080,5564,13756
"IS492_01800",1158,3552,1475,3631
"IS492_01805",1160,1832,1415,2433
"IS492_01810",202,818,168,532
"IS492_01815",523,1468,460,1140
"IS492_01820",255,584,357,435
"IS492_01825",895,1844,712,1637
"IS492_01830",240,762,268,603
"IS492_01835",993,3064,1016,2650
"IS492_01840",130,434,152,369
"IS492_01845",499,1261,310,798
"IS492_01850",193,541,189,501
"IS492_01855",90,279,103,258
"IS492_01860",323,1058,418,977
"IS492_01865",443,1100,408,1133
"IS492_01870",528,1381,641,1799
"IS492_01875",707,1920,776,2125
"IS492_01880",769,1956,993,2258
"IS492_01885",1830,4188,2531,5094
"IS492_01890",4340,11607,6552,12378
"IS492_01895",2669,7908,3329,6992
"IS492_01900",2100,6348,2004,5647
"IS492_01905",1545,3834,2041,4203
"IS492_01910",1842,4535,2316,5198
"IS492_01915",8032,18781,7607,18895
"IS492_01920",227,488,246,488
"IS492_01925",193,496,204,481
"IS492_01930",32,119,39,77
"IS492_01935",33,131,41,90
"IS492_01940",1558,3968,2172,3232
"IS492_01945",641,1770,894,1479
"IS492_01950",353,856,384,895
"IS492_01955",86,272,92,215
"IS492_01960",226,617,140,389
"IS492_01965",378,1008,277,641
"IS492_01970",2960,7788,3108,7928
"IS492_01975",1287,4145,1452,4146
"IS492_01980",212,807,284,667
"IS492_01985",444,1594,428,983
"IS492_01990",562,1478,512,1368
"IS492_01995",997,1814,1041,1969
"IS492_02000",1846,4981,1924,4851
"IS492_02005",2856,7249,2874,6538
"IS492_02010",815,2117,652,1546
"IS492_02015",1056,3123,898,2454
"IS492_02020",1105,3077,1022,2618
"IS492_02025",625,1647,599,1391
"IS492_02030",344,778,285,756
"IS492_02035",2653,4691,4462,5487
"IS492_02040",2350,4896,3894,5764
"IS492_02045",4997,15946,5469,15013
"IS492_02050",4454,13980,4230,11723
"IS492_02055",1948,4685,1998,4539
"IS492_02060",763,2142,814,2085
"IS492_02065",988,2577,942,2423
"IS492_02070",260,856,241,663
"IS492_02075",1123,2812,1105,2793
"IS492_02080",1880,4773,1287,3840
"IS492_02085",1125,2744,730,1953
"IS492_02090",1324,3794,896,2952
"IS492_02095",2785,8894,2024,6595
"IS492_02100",523,1578,529,1524
"IS492_02105",6537,16602,7516,17785
"IS492_02110",627,1398,734,1704
"IS492_02115",284,797,344,859
"IS492_02120",259,511,333,591
"IS492_02125",109,274,99,244
"IS492_02130",372,1078,456,978
"IS492_02135",599,1153,966,1439
"IS492_02140",2166,4449,3739,5382
"IS492_02145",1152,3608,1178,2713
"IS492_02150",683,1776,576,1494
"IS492_02155",3628,9629,4781,12032
"IS492_02165",18806,54650,21765,45242
"IS492_02170",67327,174142,90748,183944
"IS492_02175",45647,124303,66329,142981
"IS492_02180",3749,12470,4815,10446
"IS492_02185",1451,3036,1469,3158
"IS492_02190",1277,2617,1625,3281
"IS492_02195",3614,8522,2954,7874
"IS492_03025",659,2983,678,2629
"IS492_03030",336,910,315,713
"IS492_03035",1716,4978,2181,5818
"IS492_03040",6558,18107,7790,19207
"IS492_03045",9521,30004,12080,27689
"IS492_03050",6947,15346,6633,13459
"IS492_03055",3300,7790,2753,6595
"IS492_03060",1697,2893,1368,2394
"IS492_03065",725,1651,619,1437
"IS492_03070",476,1054,490,970
"IS492_03075",267,874,291,798
"IS492_03080",304,791,313,627
"IS492_03085",75,292,92,362
"IS492_03090",141,499,192,557
"IS492_03095",109,433,115,405
"IS492_03100",40,164,48,158
"IS492_03105",261,1001,215,691
"IS492_03110",319,1058,444,801
"IS492_03115",1425,3864,1212,2684
"IS492_03120",110,205,185,281
"IS492_03125",658,1654,827,2023
"IS492_03130",19,74,29,59
"IS492_03135",58,90,53,108
"IS492_03140",15,25,22,42
"IS492_03145",107,248,100,287
"IS492_03150",106,189,90,197
"IS492_03155",16,61,33,37
"IS492_03160",101,310,135,334
"IS492_03165",113,216,159,265
"IS492_03170",528,1349,621,1395
"IS492_03175",158,432,174,484
"IS492_03180",312,864,413,1046
"IS492_03185",153,407,236,486
"IS492_03190",100,287,138,336
"IS492_03195",402,900,579,1071
"IS492_03200",122,312,186,371
"IS492_03205",32,59,32,66
"IS492_03210",88,230,127,262
"IS492_03215",27,124,46,136
"IS492_03220",80,185,66,203
"IS492_03225",38,102,34,94
"IS492_03230",1267,3407,868,2322
"IS492_03235",1828,5367,1771,4155
"IS492_03240",1783,3543,1799,3168
"IS492_03245",1093,3233,988,2863
"IS492_03250",118,270,123,258
"IS492_03255",257,1171,333,831
"IS492_03260",1712,3959,1576,3790
"IS492_03265",200,559,174,565
"IS492_03270",769,1930,777,1909
"IS492_03275",890,2135,762,1831
"IS492_03280",665,1938,824,1747
"IS492_03285",1269,3829,1632,4026
"IS492_03290",254,794,236,731
"IS492_03295",1201,3497,1514,3093
"IS492_03300",693,1559,1200,1647
"IS492_03305",550,1122,776,1313
"IS492_03310",649,1195,702,1533
"IS492_03315",1282,3489,1650,3673
"IS492_03320",2092,7602,2462,6627
"IS492_03325",1365,3748,1339,2918
"IS492_03330",253,393,114,294
"IS492_03335",3,1,3,4
"IS492_03340",11,50,11,28
"IS492_03345",2151,1482,2260,785
"IS492_03350",2,2,8,1
"IS492_03355",1855,2751,1289,2468
"IS492_03360",967,1247,624,1202
"IS492_03365",771,1737,803,1865
"IS492_03370",1141,2902,1255,3362
"IS492_03375",827,2531,974,2908
"IS492_03380",1372,3365,1148,3149
"IS492_03385",516,1225,466,1116
"IS492_03390",692,2167,535,1677
"IS492_03395",382,585,225,450
"IS492_03400",586,1019,446,1015
"IS492_03405",265,622,290,655
"IS492_03410",559,1435,489,1179
"IS492_03415",249,559,246,521
"IS492_03420",375,1008,402,1095
"IS492_03425",258,674,213,661
"IS492_03430",100,293,95,310
"IS492_03435",95,303,99,312
"IS492_03440",27,40,18,42
"IS492_03445",5,12,3,7
"IS492_03450",41,125,51,80
"IS492_03455",1775,4700,1702,3943
"IS492_03460",695,1448,811,1377
"IS492_03465",761,1752,620,1667
"IS492_03470",10068,26488,11652,28519
"IS492_03475",2719,7513,3389,8155
"IS492_03480",1707,4842,1748,4284
"IS492_03485",534,1432,666,1507
"IS492_03490",458,1172,640,1440
"IS492_03495",281,812,354,969
"IS492_03500",1675,4282,2259,5286
"IS492_03505",3229,6762,4358,9965
"IS492_03510",992,2141,1163,2075
"IS492_04355",5967,17951,8969,15467
"IS492_04360",15862,79908,14441,79567
"IS492_04365",20452,100954,17637,98898
"IS492_04370",53849,215047,44356,211788
"IS492_04375",57908,170466,51999,182102
"IS492_04380",378,1027,343,917
"IS492_04385",232,628,243,521
"IS492_04390",708,1722,646,1540
"IS492_04395",958,2809,981,2713
"IS492_04400",1149,2805,1401,3393
"IS492_04405",1299,3913,1848,4268
"IS492_04410",1805,5051,2601,5142
"IS492_04415",1417,4535,1932,4447
"IS492_04420",1226,4887,1525,4286
"IS492_04425",1,6,4,5
"IS492_04430",134,427,154,372
"IS492_04435",216,591,233,537
"IS492_04440",194,587,191,488
"IS492_04445",40,88,30,63
"IS492_04450",232,691,280,614
"IS492_04455",347,1022,324,918
"IS492_04460",530,1476,516,1278
"IS492_04465",3190,8152,2927,8111
"IS492_04470",1773,6058,1612,4666
"IS492_04475",307,753,252,608
"IS492_04480",954,2138,890,2140
"IS492_04485",767,1130,720,986
"IS492_04490",29,105,42,120
"IS492_04495",40,158,33,111
"IS492_04500",52,126,48,135
"IS492_04505",38,109,52,104
"IS492_04510",74,174,70,142
"IS492_04515",18,40,12,43
"IS492_04520",28,76,40,96
"IS492_04525",346,918,255,701
"IS492_04530",16,42,13,43
"IS492_04535",354,702,491,763
"IS492_04540",1052,1445,931,1398
"IS492_04545",201,492,147,394
"IS492_04555",63,225,56,191
"IS492_04560",5,18,4,13
"IS492_04565",38,38,43,50
"IS492_04570",135,255,193,283
"IS492_04575",165,292,148,323
"IS492_04580",133,441,136,412
"IS492_04585",38,52,26,55
"IS492_04600",456,1523,718,1437
"IS492_04605",68,185,68,137
"IS492_04610",4,6,1,3
"IS492_04615",2779,5707,3438,7296
"IS492_04620",427,1257,618,1443
"IS492_04625",1784,4306,2370,5051
"IS492_04630",2703,7525,3616,7123
"IS492_04635",284,776,327,745
"IS492_04640",40,100,44,61
"IS492_04645",25,85,15,66
"IS492_04650",599,1870,511,1495
"IS492_04655",1178,2901,1308,2649
"IS492_04660",236,622,213,559
"IS492_04665",832,2249,887,2100
"IS492_04670",1044,2685,1279,2754
"IS492_04675",84,250,77,201
"IS492_04680",57,172,82,156
"IS492_04685",138,379,171,406
"IS492_04690",333,1113,365,919
"IS492_04695",1013,2603,1319,3060
"IS492_04700",4088,11215,4984,10762
"IS492_04705",701,1889,653,1477
"IS492_04710",187,357,408,627
"IS492_04715",4838,15007,6394,16121
"IS492_04720",288,1054,162,609
"IS492_04725",313,795,245,586
"IS492_04730",2102,4880,2567,5630
"IS492_04735",580,1752,654,1418
"IS492_05125",279,1268,381,1131
"IS492_05130",309,824,382,620
"IS492_05135",953,2113,901,1717
"IS492_05140",5298,13384,7315,13543
"IS492_05145",1751,5322,1589,4400
"IS492_05150",1630,4077,1480,3642
"IS492_05155",399,1336,360,1202
"IS492_05160",188,800,198,718
"IS492_05165",224,835,200,770
"IS492_05170",1412,4777,1299,4432
"IS492_05175",786,1823,571,1619
"IS492_05180",2652,7445,3007,7189
"IS492_05185",6928,20859,8070,20386
"IS492_05190",1626,5349,2254,5497
"IS492_05195",999,2875,1389,3524
"IS492_05200",342,1504,460,922
"IS492_05205",63,123,53,107
"IS492_05210",16,70,31,74
"IS492_05215",43,112,46,112
"IS492_05220",110,346,140,431
"IS492_05225",341,799,336,847
"IS492_05230",2175,6135,1476,5383
"IS492_05235",7952,22991,6045,19987
"IS492_05240",268,872,212,601
"IS492_05245",1185,3987,981,2566
"IS492_05250",119,186,95,151
"IS492_05255",377,756,415,799
"IS492_05260",1301,3621,1649,3214
"IS492_05265",462,1429,502,1210
"IS492_05270",352,1107,218,752
"IS492_05275",1071,2646,1274,2541
"IS492_05280",1787,4003,2283,4494
"IS492_05285",1784,5867,2014,5517
"IS492_05290",16574,43281,22969,48007
"IS492_05295",29066,79943,39634,92571
"IS492_05300",3597,9151,3914,9368
"IS492_05305",3899,10280,4182,9110
"IS492_05310",1741,4934,1661,4188
"IS492_05315",1310,3442,1359,3094
"IS492_05320",1668,4620,1900,4821
"IS492_05325",796,2341,901,2446
"IS492_05330",895,2169,894,2192
"IS492_05335",666,1653,824,1850
"IS492_05340",1010,2760,1251,3003
"IS492_05345",4069,12592,5015,12721
"IS492_05350",2601,7088,3484,7771
"IS492_05355",1206,3288,1513,3566
"IS492_05360",692,1906,768,1951
"IS492_05365",980,2164,1156,2379
"IS492_05370",1464,3878,1503,3944
"IS492_05375",670,1938,608,1691
"IS492_05380",470,1427,372,1033
"IS492_05385",1360,3747,1161,2793
"IS492_05390",4309,10953,3732,9560
"IS492_05395",1132,4116,933,3734
"IS492_05400",117,297,111,246
"IS492_05405",160,468,200,400
"IS492_05410",676,2024,698,1589
"IS492_05415",785,2437,1124,2631
"IS492_05420",924,2882,1029,2750
"IS492_05425",44,66,51,80
"IS492_05430",170,429,162,418
"IS492_05435",410,999,494,992
"IS492_05440",213,480,207,450
"IS492_05445",447,1037,581,1055
"IS492_05450",42,126,60,99
"IS492_05455",235,618,218,593
"IS492_05460",284,803,324,722
"IS492_05465",85,265,108,232
"IS492_05470",146,335,123,324
"IS492_05475",30,119,27,86
"IS492_05480",31,75,28,60
"IS492_05485",50,142,64,139
"IS492_05490",107,255,102,233
"IS492_05495",110,287,144,283
"IS492_05500",392,976,436,951
"IS492_05505",248,546,290,549
"IS492_05510",909,3217,1185,2552
"IS492_05515",4338,9971,6332,11411
"IS492_05520",1677,3986,1768,3508
"IS492_05525",3286,5928,2783,5137
"IS492_05530",1352,3144,1266,2673
"IS492_05535",709,1865,602,1382
"IS492_05540",479,1414,400,1017
"IS492_05545",3610,9414,4290,9223
"IS492_05550",1604,3951,2003,4265
"IS492_05555",401,864,434,952
"IS492_05560",4393,10650,5235,11702
"IS492_05565",647,1559,506,1128
"IS492_05570",242,443,269,387
"IS492_05575",1064,3380,851,2535
"IS492_05580",1034,3104,875,2557
"IS492_05585",1742,5614,1984,5405
"IS492_05590",2873,8706,2908,8119
"IS492_05595",1249,3573,1592,3473
"IS492_05600",531,1566,580,1304
"IS492_05605",731,2497,674,2238
"IS492_05610",547,1313,385,1053
"IS492_05615",582,1835,647,1790
"IS492_05620",731,2183,710,1973
"IS492_05625",1293,2948,1304,3283
"IS492_05630",2309,5747,2453,6176
"IS492_05635",1561,4455,1784,4711
"IS492_05640",457,1080,574,1137
"IS492_05645",1362,4395,1830,4429
"IS492_05650",2730,7750,3341,8351
"IS492_05655",1189,2946,979,2438
"IS492_05660",1671,4517,1560,4050
"IS492_05665",10041,23053,8505,21596
"IS492_05670",5670,15167,5224,13865
"IS492_05675",6100,15857,6712,16975
"IS492_05680",34,114,34,83
"IS492_05685",1261,3555,1337,3116
"IS492_05690",3275,9252,4281,9963
"IS492_05695",17,82,11,38
"IS492_05700",14,18,9,10
"IS492_05705",16238,42739,13736,38807
"IS492_05710",448,1318,348,937
"IS492_06645",17588,48714,16305,45651
"IS492_06650",1694,3917,1524,3767
"IS492_06655",5189,12666,6418,13329
