"gene_id","WT1","WT2","WT3","flavodoxin1","flavodoxin2","flavodoxin3"
"CF003_RS13510",376,387,282,187,174,227
"CF003_RS13515",78,50,53,67,61,61
"CF003_RS13520",165,120,168,61,62,108
"CF003_RS13525",1438,1205,1312,827,689,913
"CF003_RS13530",869,1098,743,641,703,723
"CF003_RS13535",531,594,597,368,402,532
"CF003_RS13540",1175,1037,825,708,838,860
"CF003_RS13545",1141,1314,1115,813,910,910
"CF003_RS13550",153,163,165,87,93,100
"CF003_RS13555",533,427,352,459,557,436
"CF003_RS13565",213,239,225,113,106,151
"CF003_RS13570",87,117,107,80,80,113
"CF003_RS13575",57,66,60,52,54,77
"CF003_RS13580",164,106,106,114,134,122
"CF003_RS13585",5721,5555,5661,2177,2068,1666
"CF003_RS13595",233,235,232,2024,1758,2500
"CF003_RS13600",210,197,312,2264,2275,3073
"CF003_RS13605",126,103,154,1063,987,1526
"CF003_RS13610",380,319,451,2654,1931,3356
"CF003_RS13615",159,177,168,65,61,97
"CF003_RS13620",448,599,485,649,653,1159
"CF003_RS13625",28,38,38,56,71,89
"CF003_RS13630",10555,16528,12107,2861,12354,9735
"CF003_RS13635",475,1254,573,164,2373,915
"CF003_RS13640",530,540,573,301,479,334
"CF003_RS13645",514,483,478,219,375,239
"CF003_RS13650",665,847,731,336,507,339
"CF003_RS13655",905,972,793,849,949,752
"CF003_RS13660",840,878,894,595,708,614
"CF003_RS13665",951,985,971,645,705,544
"CF003_RS13670",162,163,128,80,85,88
"CF003_RS13680",894,834,677,771,920,717
"CF003_RS13685",52,54,44,57,49,69
"CF003_RS13690",139,108,97,66,65,65
"CF003_RS13695",534,543,487,183,169,272
"CF003_RS13700",444,378,322,177,200,278
"CF003_RS13705",480,387,349,188,236,274
"CF003_RS13710",501,440,433,195,255,234
"CF003_RS13715",446,387,296,261,255,317
"CF003_RS13720",89,60,85,75,76,87
"CF003_RS13725",124,103,151,71,81,91
"CF003_RS13730",177,137,186,156,165,163
"CF003_RS13735",460,360,432,343,383,341
"CF003_RS13740",991,848,999,1003,967,772
"CF003_RS13745",0,0,0,1,0,0
"CF003_RS13755",130,147,108,114,121,163
"CF003_RS13760",84,83,68,70,81,117
"CF003_RS13765",197,180,151,192,180,210
"CF003_RS13770",504,607,544,369,348,331
"CF003_RS13775",18,27,19,9,11,9
"CF003_RS13780",73,101,91,50,48,51
"CF003_RS13785",70,75,74,33,35,39
"CF003_RS13790",176,155,151,22,29,36
"CF003_RS13795",181,315,208,299,285,350
"CF003_RS13800",309,490,325,422,428,483
"CF003_RS13805",351,524,402,452,416,564
"CF003_RS13810",714,353,279,333,350,344
"CF003_RS13815",151,112,122,60,73,70
"CF003_RS13820",296,187,275,101,123,116
"CF003_RS13825",455,391,300,181,199,152
"CF003_RS13830",691,487,555,514,482,337
"CF003_RS13840",47,39,38,30,32,41
"CF003_RS13845",22,21,16,21,24,26
"CF003_RS13855",441,586,498,383,343,378
"CF003_RS13860",775,1121,1264,1168,1057,1296
"CF003_RS13865",119,125,114,104,124,174
"CF003_RS13870",113,89,71,101,111,137
"CF003_RS13875",64,58,50,48,53,52
"CF003_RS13880",978,898,987,1031,1086,826
"CF003_RS13885",556,588,480,672,769,715
"CF003_RS13890",310,283,257,189,222,252
"CF003_RS13895",301,247,261,240,256,245
"CF003_RS13900",546,548,542,370,375,363
"CF003_RS13905",39,30,26,89,93,70
"CF003_RS13910",15,8,10,39,48,40
"CF003_RS13920",13,11,10,30,37,45
"CF003_RS13925",20,11,18,35,35,53
"CF003_RS13930",16,10,10,30,27,35
"CF003_RS13935",20,9,14,37,40,50
"CF003_RS13940",719,1383,778,244,686,439
"CF003_RS13945",498,813,648,416,580,355
"CF003_RS13955",853,1237,786,765,785,1095
"CF003_RS13960",650,1160,850,534,489,904
"CF003_RS13965",454,1026,716,414,364,592
"CF003_RS13970",2535,2898,3048,2408,2011,2528
"CF003_RS13975",13089,12623,13565,18815,16590,13491
"CF003_RS13980",8823,8720,10947,16694,14642,11299
"CF003_RS13985",295,340,375,214,241,230
"CF003_RS13990",539,535,526,342,412,333
"CF003_RS14000",111,88,87,88,93,79
"CF003_RS14005",115,97,101,103,116,114
"CF003_RS14010",282,293,262,259,261,244
"CF003_RS14015",142,155,142,98,92,100
"CF003_RS14020",935,858,1332,893,829,689
"CF003_RS14025",1499,1373,2230,1235,1267,940
"CF003_RS14030",280,598,309,195,351,186
"CF003_RS14035",245,409,245,292,273,376
"CF003_RS14040",215,346,254,299,249,417
"CF003_RS14045",77,83,87,18,21,38
"CF003_RS14050",64,56,91,28,27,30
"CF003_RS14055",178,152,133,36,44,47
"CF003_RS14060",56,62,57,14,22,24
"CF003_RS14065",113,155,124,42,43,56
"CF003_RS14075",77,80,96,170,176,159
"CF003_RS14080",14,13,13,42,43,45
"CF003_RS14085",64,64,52,22,32,23
"CF003_RS14090",48,45,57,22,29,23
"CF003_RS14095",434,336,613,210,195,240
"CF003_RS14100",159,172,155,203,221,229
"CF003_RS14105",86,125,89,148,147,173
"CF003_RS14110",312,363,248,381,459,512
"CF003_RS14120",69,95,82,63,62,93
"CF003_RS14125",112,148,116,110,90,127
"CF003_RS14130",195,135,174,57,78,87
"CF003_RS14135",893,628,794,509,514,468
"CF003_RS14145",371,316,316,146,144,196
"CF003_RS14150",124,102,89,56,64,91
"CF003_RS14155",103,102,85,71,81,107
"CF003_RS14160",40,46,36,34,50,58
"CF003_RS14165",198,165,276,100,89,121
"CF003_RS14170",211,250,218,91,69,89
"CF003_RS14175",65,49,67,26,36,34
"CF003_RS14180",41,27,32,12,14,17
"CF003_RS14185",482,489,438,233,271,284
"CF003_RS14190",343,399,434,152,185,216
"CF003_RS14195",658,730,883,477,489,413
"CF003_RS14200",201,207,152,61,79,78
"CF003_RS14205",217,189,267,60,72,107
"CF003_RS14210",51,67,48,46,46,59
"CF003_RS14215",100,108,86,80,80,93
"CF003_RS14225",31,27,26,4,3,7
"CF003_RS14230",307,358,220,70,52,77
"CF003_RS14235",520,566,398,103,107,98
"CF003_RS14240",69,76,82,17,19,31
"CF003_RS14245",46,54,34,15,14,18
"CF003_RS14250",6,10,7,3,1,1
"CF003_RS14255",67,75,71,14,16,26
"CF003_RS14260",34,38,32,11,10,20
"CF003_RS14265",31,35,42,43,45,47
"CF003_RS14270",106,99,123,104,130,138
"CF003_RS14275",566,529,463,448,458,407
"CF003_RS14280",405,318,354,237,260,255
"CF003_RS14295",325,308,355,155,139,201
"CF003_RS14310",1236,994,994,459,575,574
"CF003_RS14315",126,123,112,114,104,141
"CF003_RS14320",180,142,159,115,154,161
"CF003_RS14330",19,23,33,19,22,11
"CF003_RS14335",4,3,4,0,3,2
"CF003_RS14340",623,735,672,345,319,300
"CF003_RS14345",313,437,354,188,183,221
"CF003_RS14350",376,432,345,194,186,208
"CF003_RS14355",239,246,206,114,115,98
"CF003_RS14360",2855,4756,4884,2543,2602,2709
"CF003_RS14365",4528,6268,5651,3428,3350,3837
"CF003_RS14370",3128,4263,3917,2412,2387,2841
"CF003_RS14375",1645,2241,1120,1180,1111,2129
"CF003_RS14380",57,61,67,14,10,20
"CF003_RS14385",85,108,107,41,39,63
"CF003_RS14390",66,63,57,25,30,46
"CF003_RS14395",825,533,527,352,474,503
"CF003_RS14400",2,3,1,0,1,1
"CF003_RS14405",82,80,77,45,50,48
"CF003_RS14410",104,117,106,110,116,138
"CF003_RS14415",264,211,199,248,275,312
"CF003_RS14420",285,232,281,351,332,351
"CF003_RS14425",187,209,200,70,77,96
"CF003_RS14435",1154,1061,1251,755,706,691
"CF003_RS14440",799,757,832,442,462,413
"CF003_RS14445",771,831,713,537,577,592
"CF003_RS14450",204,206,248,226,208,207
"CF003_RS14455",22,16,29,16,16,12
"CF003_RS14460",0,0,4,0,0,0
"CF003_RS14465",3,1,4,0,0,1
"CF003_RS14470",50,46,40,30,27,40
"CF003_RS14475",38,46,43,21,23,29
"CF003_RS14480",4,1,4,2,3,2
"CF003_RS14485",128,140,129,141,187,110
"CF003_RS14490",143,232,167,181,205,135
"CF003_RS14495",187,274,251,248,254,230
"CF003_RS14500",48,66,43,42,51,75
"CF003_RS14505",75,81,71,73,69,104
"CF003_RS14510",131,138,138,105,101,120
"CF003_RS14525",352,381,339,80,90,90
"CF003_RS14540",15,9,9,9,10,14
"CF003_RS14545",10,10,11,11,11,15
"CF003_RS14550",15,28,15,6,10,13
"CF003_RS14555",13,15,16,9,7,8
"CF003_RS14560",13,15,20,10,11,10
"CF003_RS14565",14,13,15,8,8,5
"CF003_RS14570",54,47,57,53,52,60
"CF003_RS14575",36,16,42,25,40,21
"CF003_RS14580",133,111,173,77,138,95
"CF003_RS14590",655,397,686,1830,1822,1080
"CF003_RS14595",15,16,16,4,6,5
"CF003_RS14600",26,38,40,13,10,12
"CF003_RS14605",28,40,33,11,14,19
"CF003_RS14610",12,13,14,8,9,10
"CF003_RS14615",37,31,27,9,10,15
"CF003_RS14625",5,7,9,12,12,16
"CF003_RS14635",15,17,28,7,14,8
"CF003_RS14640",38,49,72,24,31,28
"CF003_RS14650",8,8,13,9,13,8
"CF003_RS14655",2,3,4,2,3,5
"CF003_RS14660",24,17,9,9,6,13
"CF003_RS14665",212,278,134,69,68,78
"CF003_RS14670",173,180,117,145,149,130
"CF003_RS14680",65,77,106,39,26,52
"CF003_RS14685",397,441,392,167,163,313
"CF003_RS14690",55,75,69,14,12,46
"CF003_RS14695",60,77,72,35,33,56
"CF003_RS14700",243,401,286,419,436,622
"CF003_RS14710",47,55,51,33,31,31
"CF003_RS14715",517,317,782,129,169,184
"CF003_RS14720",153,113,136,192,188,214
"CF003_RS14725",267,231,263,262,277,210
"CF003_RS14730",546,495,509,311,355,385
"CF003_RS14735",196,153,184,95,98,96
"CF003_RS14740",293,247,349,292,257,262
"CF003_RS14745",329,366,334,782,629,844
"CF003_RS14760",135,150,152,48,56,73
"CF003_RS14765",39,54,41,29,34,28
"CF003_RS14770",355,362,347,623,528,427
"CF003_RS14775",57,86,82,9,11,17
"CF003_RS14780",168,193,174,59,55,94
"CF003_RS14785",188,230,154,121,140,159
"CF003_RS14790",189,227,241,112,129,103
"CF003_RS14795",93,115,96,36,49,41
"CF003_RS14800",1064,1007,973,991,847,948
"CF003_RS14810",3,2,0,0,0,0
"CF003_RS14835",785,852,1064,686,540,681
"CF003_RS14840",453,450,551,395,345,415
"CF003_RS14845",155,174,187,66,65,101
"CF003_RS14850",75,77,68,24,27,48
"CF003_RS14855",77,64,56,39,48,51
"CF003_RS14860",108,117,85,49,77,38
"CF003_RS14865",120,84,64,116,135,114
"CF003_RS14870",330,246,201,365,345,329
"CF003_RS14875",314,304,229,173,190,175
"CF003_RS14880",214,238,162,82,86,112
"CF003_RS14885",956,1241,1055,804,702,919
"CF003_RS14890",1117,1473,1109,1374,1094,1550
"CF003_RS14905",64,83,68,22,20,26
"CF003_RS14910",21,35,21,51,38,81
"CF003_RS14915",20,24,16,19,18,33
"CF003_RS14920",53,51,54,59,50,78
"CF003_RS14925",94,100,102,114,116,139
"CF003_RS14930",17,19,17,8,13,13
"CF003_RS14935",161,279,168,80,94,96
"CF003_RS14945",504,320,433,358,392,264
"CF003_RS14950",481,378,453,280,326,320
"CF003_RS14955",618,423,654,336,368,342
"CF003_RS14960",702,737,801,376,392,422
"CF003_RS14965",365,332,388,178,174,237
"CF003_RS14970",218,231,257,81,98,131
"CF003_RS14975",414,411,325,231,261,228
"CF003_RS14980",293,325,335,199,204,188
"CF003_RS14985",179,185,170,69,78,90
"CF003_RS14995",366,323,352,508,544,294
"CF003_RS15000",460,413,537,444,484,390
"CF003_RS15005",692,614,676,605,646,508
"CF003_RS15010",170,167,153,97,107,109
"CF003_RS15015",51,52,64,56,57,64
"CF003_RS15030",413,239,291,296,322,227
"CF003_RS15035",658,693,702,559,543,497
"CF003_RS15040",410,412,396,246,267,352
"CF003_RS15045",425,497,351,362,342,455
"CF003_RS15050",186,132,155,152,129,165
"CF003_RS15055",134,162,111,67,70,115
"CF003_RS15060",618,682,857,1140,1236,903
"CF003_RS15075",159,168,141,155,135,143
"CF003_RS15080",110,131,118,93,90,87
"CF003_RS15085",85,95,80,53,56,64
"CF003_RS15090",91,79,68,62,69,69
"CF003_RS15100",77,68,75,17,17,31
"CF003_RS15105",475,434,557,156,152,199
"CF003_RS15110",4172,4035,4423,4183,3464,2932
"CF003_RS15115",363,469,325,173,184,216
"CF003_RS15125",74,76,75,43,54,45
"CF003_RS15130",73,53,75,36,37,34
"CF003_RS15135",1,3,2,2,1,1
"CF003_RS15140",227,211,237,101,123,115
"CF003_RS15145",510,391,497,522,465,539
"CF003_RS15150",226,194,176,143,141,144
"CF003_RS15155",202,247,167,211,214,232
"CF003_RS15160",76,96,88,62,71,107
"CF003_RS15165",478,559,378,215,216,423
"CF003_RS15170",473,481,737,654,582,568
"CF003_RS15175",0,3,3,0,0,0
"CF003_RS15185",302,342,268,223,235,292
"CF003_RS15190",607,648,555,709,701,680
"CF003_RS15195",207,212,227,320,239,207
"CF003_RS15200",185,135,187,88,84,92
"CF003_RS15205",124,117,99,76,78,75
"CF003_RS15210",1136,1013,1443,719,639,789
"CF003_RS15215",363,781,322,82,298,143
"CF003_RS15225",232,148,218,517,516,242
"CF003_RS15230",652,718,658,174,169,223
"CF003_RS15235",5809,5629,7910,2041,1752,1963
"CF003_RS15240",2775,2795,4077,1188,1042,1207
"CF003_RS15245",3281,3689,4428,2024,1661,2120
"CF003_RS15250",1160,1227,1511,778,707,855
"CF003_RS15255",10,29,8,13,23,32
"CF003_RS15260",349,416,336,548,518,633
"CF003_RS15270",62,63,63,18,22,25
"CF003_RS15275",133,152,107,30,35,32
"CF003_RS15280",109,73,117,25,30,36
"CF003_RS15285",447,447,511,230,231,193
"CF003_RS15290",185,150,152,88,89,97
"CF003_RS15295",180,196,158,75,85,122
"CF003_RS15300",820,681,673,381,411,353
"CF003_RS15305",126,129,102,97,86,92
"CF003_RS15310",61,66,54,27,23,32
"CF003_RS15315",1796,1869,1747,1194,985,1285
"CF003_RS15320",328,362,334,80,78,117
"CF003_RS15325",68,76,57,20,23,50
"CF003_RS15330",933,1086,905,627,514,720
"CF003_RS15340",77,93,94,43,49,56
"CF003_RS15345",63,61,62,35,52,43
"CF003_RS15350",117,131,102,79,89,91
"CF003_RS15360",379,363,415,323,342,190
"CF003_RS15365",1715,1971,1606,1356,1267,2021
"CF003_RS15370",168,173,171,83,93,120
"CF003_RS15375",314,231,309,155,180,187
"CF003_RS15380",1353,3364,1840,476,1293,972
"CF003_RS15385",45,33,43,54,58,57
"CF003_RS15390",258,307,284,248,240,283
"CF003_RS15395",72,84,76,34,43,38
"CF003_RS15400",84,85,82,51,59,68
"CF003_RS15405",733,914,704,710,753,654
"CF003_RS15410",502,818,641,500,484,770
"CF003_RS15415",1101,1472,1136,625,575,998
"CF003_RS15420",107,136,160,38,41,85
"CF003_RS15425",119,163,171,285,242,241
"CF003_RS15430",7,14,21,5,11,8
"CF003_RS15435",122,96,126,47,41,76
"CF003_RS15440",988,1065,1175,663,639,710
"CF003_RS15445",1093,1359,1487,699,687,816
"CF003_RS15450",1009,1094,891,893,1008,935
"CF003_RS15460",109,89,191,16,27,27
"CF003_RS15465",5774,5590,4657,224,190,361
"CF003_RS15470",476,471,463,59,51,78
"CF003_RS15475",124,48,83,24,51,49
"CF003_RS15480",196,108,209,65,57,62
"CF003_RS15490",25,23,35,11,17,14
"CF003_RS15495",95,84,107,41,46,48
"CF003_RS15500",2012,2117,2211,1607,1469,1659
"CF003_RS15505",918,1159,868,687,607,559
"CF003_RS15510",478,516,443,199,215,311
"CF003_RS15515",840,1017,815,621,587,701
"CF003_RS15520",298,365,294,150,174,229
"CF003_RS15525",110,102,105,58,59,74
"CF003_RS15530",126,120,133,60,84,69
"CF003_RS15535",95,89,87,44,53,40
"CF003_RS15540",7,6,8,3,3,6
"CF003_RS15545",202,120,204,58,56,78
"CF003_RS15550",199,185,161,85,80,104
"CF003_RS15555",73,82,47,25,19,42
"CF003_RS15560",19,23,23,9,10,12
"CF003_RS15565",126,150,126,115,131,158
"CF003_RS15570",229,222,169,185,198,246
"CF003_RS15580",323,183,460,887,815,426
"CF003_RS15590",76,96,72,38,36,73
"CF003_RS15595",214,228,190,63,69,106
"CF003_RS15600",7,7,8,3,1,1
"CF003_RS15605",183,171,158,79,85,78
"CF003_RS15610",524,590,488,341,287,315
"CF003_RS15615",155,183,146,83,70,81
"CF003_RS15620",48,57,85,88,81,114
"CF003_RS15625",342,295,338,1046,1104,797
"CF003_RS15630",443,492,399,136,119,171
"CF003_RS15635",2702,3336,1907,2941,2945,3113
"CF003_RS15640",360,242,357,277,314,228
"CF003_RS15660",71,69,77,95,91,103
"CF003_RS15665",105,89,80,57,70,75
"CF003_RS15670",193,198,196,105,105,114
"CF003_RS15675",0,1,1,0,0,0
"CF003_RS15685",242,220,341,173,190,185
"CF003_RS15690",456,423,432,367,388,383
"CF003_RS15695",590,436,570,647,653,613
"CF003_RS15700",595,753,528,386,333,486
"CF003_RS15705",1109,1313,939,728,727,938
"CF003_RS15710",873,1079,935,539,430,619
"CF003_RS15715",30,26,28,28,30,22
"CF003_RS15720",173,151,193,93,106,111
"CF003_RS15725",326,252,322,317,296,252
"CF003_RS15730",361,299,527,307,321,287
"CF003_RS15735",881,620,941,910,914,706
"CF003_RS15740",483,373,522,490,516,367
"CF003_RS15750",2419,953,1728,708,694,696
"CF003_RS15760",27,38,45,32,32,35
"CF003_RS15765",5,6,7,7,9,5
"CF003_RS15770",7,9,9,8,12,14
"CF003_RS15780",41,57,48,54,47,54
"CF003_RS15785",6,10,8,0,0,0
"CF003_RS15790",0,4,1,0,0,2
"CF003_RS15795",653,396,681,1820,1823,1076
"CF003_RS15805",93,130,118,118,109,106
"CF003_RS15810",188,431,164,61,192,116
"CF003_RS15815",792,656,943,689,625,646
"CF003_RS15825",173,154,189,47,53,50
"CF003_RS15830",241,268,246,87,101,89
"CF003_RS15835",106,119,84,19,24,30
"CF003_RS15840",521,391,488,671,743,803
"CF003_RS15845",583,513,396,985,1062,1057
"CF003_RS15850",564,505,417,1326,1397,1342
"CF003_RS15855",641,630,490,1143,1134,1123
"CF003_RS15860",657,402,686,1829,1833,1089
"CF003_RS15870",67,63,59,84,80,109
"CF003_RS15875",61,50,60,83,81,81
"CF003_RS15880",116,98,122,84,78,76
"CF003_RS15885",475,425,534,148,157,167
"CF003_RS15890",427,374,404,139,151,168
"CF003_RS15895",564,526,579,177,228,189
"CF003_RS15900",97,127,98,33,32,39
"CF003_RS15905",63,73,52,52,50,59
"CF003_RS15910",54,55,54,102,92,107
"CF003_RS15915",174,145,152,80,96,93
"CF003_RS15920",137,101,139,79,74,92
"CF003_RS15930",147,164,129,139,127,131
"CF003_RS15935",98,83,114,58,70,59
"CF003_RS15940",107,100,75,59,72,72
"CF003_RS15945",171,226,187,61,77,101
"CF003_RS15950",747,1020,733,262,243,400
"CF003_RS15960",941,661,1159,635,654,518
"CF003_RS15970",157,191,239,163,159,142
"CF003_RS15980",137,131,118,37,37,55
"CF003_RS15985",16,15,30,4,3,16
"CF003_RS15990",207,189,253,53,51,73
"CF003_RS15995",126,164,148,27,41,47
"CF003_RS16005",72,112,88,45,49,66
"CF003_RS16010",321,474,293,55,61,60
"CF003_RS16015",122,193,144,28,29,41
"CF003_RS16020",54,104,65,8,9,14
"CF003_RS16025",35,75,32,7,11,14
"CF003_RS16030",52,95,50,14,14,19
"CF003_RS16035",70,99,82,18,19,33
"CF003_RS16040",552,807,631,399,575,519
"CF003_RS16045",59,49,37,18,19,22
"CF003_RS16055",190,226,173,90,100,139
"CF003_RS16060",34,40,36,23,22,31
"CF003_RS16065",213,209,220,278,334,310
"CF003_RS16070",97,99,83,47,49,64
"CF003_RS16075",432,493,453,268,279,342
"CF003_RS16080",53,66,43,26,25,40
"CF003_RS16085",24,45,32,29,30,42
"CF003_RS16090",148,266,172,159,288,205
"CF003_RS16095",222,528,202,175,266,243
"CF003_RS16100",142,276,177,147,189,231
"CF003_RS16105",483,834,519,557,617,672
"CF003_RS16110",86,70,106,66,59,111
"CF003_RS16115",186,82,101,164,132,166
"CF003_RS16120",45,35,35,23,26,24
"CF003_RS16125",1118,1212,813,638,1770,1019
"CF003_RS16130",555,638,524,282,278,409
"CF003_RS16135",249,278,318,58,72,110
"CF003_RS16140",31,32,27,17,17,19
"CF003_RS16145",10,7,9,2,1,5
"CF003_RS16160",3,3,7,2,1,2
"CF003_RS16165",325,277,544,53,46,77
"CF003_RS16170",781,749,1151,133,112,192
"CF003_RS16175",38,36,62,14,24,16
"CF003_RS16180",1427,1389,1659,964,906,923
"CF003_RS16185",1475,1083,1482,938,955,878
"CF003_RS16190",34,36,24,17,21,26
"CF003_RS16195",97,98,85,63,66,69
"CF003_RS16200",231,234,215,110,88,115
"CF003_RS16205",171,172,130,69,69,73
"CF003_RS16210",93,90,76,58,54,66
"CF003_RS16215",75,79,86,46,52,63
"CF003_RS16220",51,44,40,9,5,7
"CF003_RS16225",50,47,50,3,3,7
"CF003_RS16230",67,100,65,17,18,24
"CF003_RS16235",70,113,78,42,39,49
"CF003_RS16245",42,46,39,20,26,29
"CF003_RS16250",152,154,158,159,164,186
"CF003_RS16255",259,399,314,157,157,230
"CF003_RS16260",161,157,156,51,61,82
"CF003_RS16270",1,1,1,0,3,0
"CF003_RS16275",1961,3077,2267,1341,2028,1549
"CF003_RS16280",49,100,77,62,150,136
"CF003_RS16285",135,114,164,95,97,69
"CF003_RS16290",857,384,536,1164,1264,957
"CF003_RS16295",481,652,540,644,587,999
"CF003_RS16300",147,132,200,74,80,76
"CF003_RS16305",506,576,477,213,215,379
"CF003_RS16310",736,928,1018,509,477,736
"CF003_RS16315",375,338,374,315,387,220
"CF003_RS16320",489,455,515,415,519,321
"CF003_RS16325",1199,1298,1125,1501,1777,881
"CF003_RS16330",543,628,602,700,843,592
"CF003_RS16335",430,566,511,503,605,508
"CF003_RS16340",161,171,177,102,147,151
"CF003_RS16345",209,217,254,138,146,132
"CF003_RS16350",417,464,590,330,349,329
"CF003_RS16355",182,244,202,204,218,178
"CF003_RS16360",437,539,515,437,470,356
"CF003_RS16365",542,630,751,638,693,529
"CF003_RS16370",1214,1473,1243,987,1052,857
"CF003_RS16375",328,474,400,263,251,335
"CF003_RS16380",290,361,338,183,162,306
"CF003_RS16385",334,406,404,195,190,327
"CF003_RS16390",167,184,199,68,65,97
