"gene_id","WT1","WT2","WT3","flavodoxin1","flavodoxin2","flavodoxin3"
"CF003_RS16395",198,254,240,84,78,90
"CF003_RS16400",78,49,113,55,54,58
"CF003_RS16410",50,40,56,38,38,21
"CF003_RS16415",269,311,358,165,132,216
"CF003_RS16425",1,2,2,0,1,3
"CF003_RS16430",167,130,147,83,91,85
"CF003_RS16435",625,623,843,411,474,307
"CF003_RS16440",1188,1091,1100,778,790,492
"CF003_RS16445",598,770,583,10386,6995,11447
"CF003_RS16450",111,144,128,31,29,38
"CF003_RS16455",158,165,160,35,38,61
"CF003_RS16460",81,162,90,43,44,75
"CF003_RS16465",189,330,158,90,82,129
"CF003_RS16470",318,511,263,133,147,174
"CF003_RS16475",181,199,251,94,77,100
"CF003_RS16480",78,59,48,13,7,16
"CF003_RS16495",175,175,150,114,140,121
"CF003_RS16500",122,149,99,84,125,95
"CF003_RS16505",26,36,21,17,28,25
"CF003_RS16510",68,105,62,37,44,53
"CF003_RS16515",27,46,24,14,15,21
"CF003_RS16520",45,72,44,25,17,42
"CF003_RS16525",654,800,691,184,210,213
"CF003_RS16530",6980,7207,7867,2347,2234,2096
"CF003_RS16535",533,769,743,100,205,137
"CF003_RS16540",240,324,293,110,100,125
"CF003_RS16545",351,404,471,128,147,171
"CF003_RS16550",461,447,385,140,158,202
"CF003_RS16555",22,18,32,24,30,18
"CF003_RS16560",653,397,681,1820,1823,1076
"CF003_RS16570",192,206,270,238,208,214
"CF003_RS16575",722,1044,777,321,288,499
"CF003_RS16580",101,128,136,82,90,77
"CF003_RS16585",208,241,248,252,236,155
"CF003_RS16595",39,33,27,8,7,11
"CF003_RS16600",26,28,32,2,3,8
"CF003_RS16605",20,28,17,103,102,97
"CF003_RS16610",11,22,13,67,70,115
"CF003_RS16615",60,86,76,112,109,251
"CF003_RS16620",12,7,4,2,3,4
"CF003_RS16625",1314,1317,1211,895,973,885
"CF003_RS16630",178,150,266,204,203,152
"CF003_RS16635",617,718,651,430,354,489
"CF003_RS16640",67,61,68,42,36,52
"CF003_RS16645",156,123,163,60,51,64
"CF003_RS16650",204,203,198,104,84,120
"CF003_RS16655",169,166,188,81,76,98
"CF003_RS16660",93,83,89,34,31,52
"CF003_RS16665",52,52,47,28,28,57
"CF003_RS16670",82,91,67,65,49,99
"CF003_RS16675",109,121,97,155,200,181
"CF003_RS16680",181,198,289,154,126,180
"CF003_RS16690",83,69,72,64,71,86
"CF003_RS16695",122,123,182,112,104,119
"CF003_RS16700",217,199,203,145,166,127
"CF003_RS16705",175,140,132,193,201,138
"CF003_RS16710",85,79,92,47,49,54
"CF003_RS16720",475,749,610,265,243,309
"CF003_RS16725",479,553,542,183,190,263
"CF003_RS16730",1432,2581,1664,1032,1002,1170
"CF003_RS16735",859,1078,486,444,423,537
"CF003_RS16750",251,196,282,302,231,446
"CF003_RS16755",157,122,141,127,101,152
"CF003_RS16760",292,237,345,219,160,275
"CF003_RS16770",157,206,199,161,177,151
"CF003_RS16775",5,3,2,2,2,0
"CF003_RS16780",73,81,71,53,60,60
"CF003_RS16785",202,213,143,107,121,134
"CF003_RS16790",159,193,165,119,130,164
"CF003_RS16795",193,217,232,109,108,162
"CF003_RS16800",250,293,212,85,88,98
"CF003_RS16810",72,68,59,49,49,59
"CF003_RS16815",57,85,85,46,48,64
"CF003_RS16820",48,60,81,52,55,56
"CF003_RS16825",135,128,153,64,71,74
"CF003_RS16830",102,116,88,31,30,36
"CF003_RS16835",23,12,23,8,11,21
"CF003_RS16840",10,10,21,5,6,13
"CF003_RS16850",538,465,390,244,281,221
"CF003_RS16855",330,330,231,93,111,109
"CF003_RS16860",59,91,105,44,50,92
"CF003_RS16865",387,468,482,335,313,382
"CF003_RS16870",333,408,359,295,276,354
"CF003_RS16875",133,176,189,95,101,147
"CF003_RS16880",314,328,413,271,278,385
"CF003_RS16885",1519,762,1052,1501,1198,1370
"CF003_RS16890",234,237,256,175,189,113
"CF003_RS16895",113,125,116,77,94,80
"CF003_RS16900",75,76,74,67,72,70
"CF003_RS16905",161,224,170,161,154,155
"CF003_RS16910",103,136,121,80,82,103
"CF003_RS16915",139,199,155,112,116,173
"CF003_RS16920",265,346,315,182,186,265
"CF003_RS16925",1057,1429,1126,824,770,936
"CF003_RS16930",660,757,395,528,509,720
"CF003_RS16935",120,144,134,52,67,83
"CF003_RS16940",296,280,269,133,140,146
"CF003_RS16945",176,181,182,136,130,162
"CF003_RS16950",178,165,153,163,193,180
"CF003_RS16955",438,406,469,359,380,359
"CF003_RS16965",5,1,3,2,0,1
"CF003_RS16970",148,103,113,178,176,197
"CF003_RS16985",19,19,16,25,25,26
"CF003_RS16990",70,90,58,101,107,126
"CF003_RS16995",79,100,58,91,103,99
"CF003_RS17000",83,79,76,97,119,107
"CF003_RS17005",28,35,33,25,37,34
"CF003_RS17010",1765,1501,1475,923,1156,941
"CF003_RS17015",176,134,137,158,192,190
"CF003_RS17020",54,45,63,34,31,49
"CF003_RS17025",33,21,23,18,20,35
"CF003_RS17030",8,5,12,3,3,8
"CF003_RS17035",399,337,453,117,116,169
"CF003_RS17040",520,607,357,164,143,192
"CF003_RS17045",234,320,239,86,83,125
"CF003_RS17050",413,398,366,131,128,146
"CF003_RS17055",200,159,165,61,80,104
"CF003_RS17060",232,190,198,95,100,137
"CF003_RS17065",125,148,105,54,56,62
"CF003_RS17070",478,436,498,278,298,255
"CF003_RS17075",239,247,225,106,113,126
"CF003_RS17080",149,194,155,97,92,95
"CF003_RS17085",76,118,96,51,59,61
"CF003_RS17090",3,9,6,0,1,1
"CF003_RS17095",0,0,0,0,0,0
"CF003_RS17100",114,74,120,788,599,477
"CF003_RS17105",11,8,9,45,30,31
"CF003_RS17110",75,90,92,17,23,38
"CF003_RS17115",250,360,262,49,50,76
"CF003_RS17120",104,136,144,69,67,98
"CF003_RS17125",182,213,173,116,121,152
"CF003_RS17130",3431,2963,3189,1558,1492,1600
"CF003_RS17140",1132,1380,1199,1295,1128,861
"CF003_RS17145",17,20,19,11,12,17
"CF003_RS17150",384,570,408,217,535,421
"CF003_RS17155",360,654,479,350,1340,578
"CF003_RS17160",303,603,335,297,1265,306
"CF003_RS17165",137,138,165,107,104,78
"CF003_RS17170",106,94,98,65,70,61
"CF003_RS17175",34,37,28,17,16,20
"CF003_RS17180",0,4,1,0,0,0
"CF003_RS17185",42,47,58,19,18,27
"CF003_RS17190",7,12,11,8,9,11
"CF003_RS17195",309,626,304,331,555,299
"CF003_RS17200",99,174,134,64,123,78
"CF003_RS17205",163,200,160,101,161,78
"CF003_RS17210",103,106,90,76,105,69
"CF003_RS17215",150,158,144,135,170,138
"CF003_RS17220",198,179,207,182,212,223
"CF003_RS17225",388,378,381,375,352,410
"CF003_RS17230",514,358,454,404,399,428
"CF003_RS17235",290,374,418,345,378,327
"CF003_RS17245",192,207,184,96,92,82
"CF003_RS17250",85,95,89,25,32,36
"CF003_RS17255",1,1,1,0,0,0
"CF003_RS17260",2,2,3,0,1,1
"CF003_RS17265",5,6,3,1,2,2
"CF003_RS17270",183,132,264,250,296,138
"CF003_RS17275",1,1,1,1,0,0
"CF003_RS17280",2,1,3,1,1,1
"CF003_RS17285",2,2,2,1,0,1
"CF003_RS17290",1,4,3,2,1,1
"CF003_RS17295",2,6,3,2,3,5
"CF003_RS17300",8,8,9,7,5,5
"CF003_RS17305",158,129,188,111,104,89
"CF003_RS17310",621,691,865,1167,1267,921
"CF003_RS17315",9,5,10,3,3,5
"CF003_RS17320",69,79,90,49,64,47
"CF003_RS17325",220,252,271,296,298,248
"CF003_RS17330",302,294,365,327,333,291
"CF003_RS17335",304,314,326,364,365,239
"CF003_RS17340",279,252,395,225,216,196
"CF003_RS17345",203,195,382,176,190,143
"CF003_RS17350",56,51,110,40,40,29
"CF003_RS17355",55,41,81,69,75,60
"CF003_RS17360",280,375,541,224,285,228
"CF003_RS17365",614,687,595,503,520,489
"CF003_RS17390",70,48,65,33,32,19
"CF003_RS17395",63,71,84,38,34,34
"CF003_RS17400",72,76,110,43,38,61
"CF003_RS17425",46,28,33,9,9,23
"CF003_RS17430",9,4,5,1,1,1
"CF003_RS17435",9,7,7,4,4,4
"CF003_RS17440",7,6,5,4,4,3
"CF003_RS17445",173,193,283,78,86,88
"CF003_RS17450",80,78,168,36,42,42
"CF003_RS17455",356,256,396,345,290,214
"CF003_RS17465",450,247,1332,241,249,240
"CF003_RS17470",162,127,223,75,124,98
"CF003_RS17475",308,286,446,146,289,232
"CF003_RS17480",182,161,260,102,165,170
"CF003_RS17485",98,81,134,81,127,95
"CF003_RS17490",15,9,12,5,4,2
"CF003_RS17495",9,9,12,9,9,12
"CF003_RS17505",36,33,39,13,11,16
"CF003_RS17510",12,13,13,8,9,10
"CF003_RS17515",28,40,33,11,14,19
"CF003_RS17520",24,36,37,13,10,11
"CF003_RS17525",15,15,15,3,6,5
"CF003_RS17530",653,396,681,1820,1823,1076
"CF003_RS17540",133,111,173,77,138,95
"CF003_RS17545",36,16,42,25,40,21
"CF003_RS17550",54,47,57,53,52,60
"CF003_RS17555",14,13,15,8,8,5
"CF003_RS17560",13,15,20,10,11,10
"CF003_RS17565",13,15,16,9,7,8
"CF003_RS17570",11,13,8,7,4,6
"CF003_RS17575",10,4,5,8,8,9
"CF003_RS17580",7,8,8,16,18,14
"CF003_RS17585",0,0,0,0,0,0
"CF003_RS17590",0,2,1,0,0,0
"CF003_RS17595",1,1,0,0,0,1
"CF003_RS17600",1,0,1,0,0,0
"CF003_RS17610",19,22,19,30,19,49
"CF003_RS17615",10,15,7,11,13,26
"CF003_RS17620",6,13,10,9,12,26
"CF003_RS17630",38,49,73,23,30,29
"CF003_RS17635",292,264,376,169,271,188
"CF003_RS17645",489,497,420,170,198,209
"CF003_RS17650",62,57,84,18,21,27
"CF003_RS17655",10,10,11,17,17,11
"CF003_RS17660",4,8,5,7,8,5
"CF003_RS17665",4,6,3,6,7,6
"CF003_RS17670",2,3,1,5,5,4
"CF003_RS17675",0,4,2,3,2,5
"CF003_RS17680",0,3,0,3,4,2
"CF003_RS17685",3,4,2,3,3,2
"CF003_RS17690",1,1,3,4,2,3
"CF003_RS17695",1,1,1,2,2,2
"CF003_RS17700",4,4,1,5,11,7
"CF003_RS17705",0,1,0,1,1,3
"CF003_RS17710",6,4,5,10,6,10
"CF003_RS17715",1,2,3,2,1,3
"CF003_RS17720",4,2,0,2,3,3
"CF003_RS17725",14,10,12,6,6,5
"CF003_RS17730",3,3,4,1,2,2
"CF003_RS17735",0,1,2,1,1,1
"CF003_RS17740",3,4,5,2,3,2
"CF003_RS17745",751,483,933,3791,2777,3868
"CF003_RS17750",669,463,1062,1087,1285,974
"CF003_RS17755",451,359,592,304,338,468
"CF003_RS17760",21,19,19,26,29,34
"CF003_RS17765",2,1,1,5,4,4
"CF003_RS17770",4,3,6,5,8,6
"CF003_RS17775",146,111,148,622,361,684
"CF003_RS17780",160,172,272,76,96,86
"CF003_RS17785",281,313,274,115,138,142
"CF003_RS17795",103,123,148,41,45,96
"CF003_RS17805",1,1,2,1,1,0
"CF003_RS17810",3,5,7,2,3,2
"CF003_RS17815",3,1,5,1,2,1
"CF003_RS17820",5,4,4,3,3,2
"CF003_RS17830",8,8,8,8,10,8
"CF003_RS17835",39,41,53,34,47,38
"CF003_RS17840",3,3,2,2,1,1
"CF003_RS17845",3,2,3,2,1,4
"CF003_RS17850",9,12,21,15,16,18
"CF003_RS17855",26,28,61,47,41,52
"CF003_RS17860",17,22,35,27,33,38
"CF003_RS17865",4,6,9,7,7,9
"CF003_RS17870",0,3,3,0,0,0
"CF003_RS17875",2,0,4,1,0,0
"CF003_RS17885",14,15,17,14,25,16
"CF003_RS17890",54,40,49,23,30,22
"CF003_RS17895",55,38,50,29,33,29
"CF003_RS17900",30,24,42,18,22,20
"CF003_RS17905",69,52,52,32,37,32
"CF003_RS17915",61,43,91,49,52,45
"CF003_RS17920",0,0,1,0,0,0
"CF003_RS17925",43,50,61,20,19,29
"CF003_RS17930",21,33,34,13,20,28
"CF003_RS17935",43,44,55,30,43,42
"CF003_RS17945",2,2,3,1,1,0
"CF003_RS17950",8,10,13,6,8,10
"CF003_RS17955",5,10,5,7,14,9
"CF003_RS17960",11,9,12,18,12,8
"CF003_RS17970",157,176,159,102,111,112
"CF003_RS17975",276,191,114,68,86,98
"CF003_RS17980",89,120,72,60,55,71
"CF003_RS17985",124,170,149,74,76,105
"CF003_RS17990",483,885,452,304,565,391
"CF003_RS17995",175,403,218,90,153,131
"CF003_RS18000",73,173,109,32,64,62
"CF003_RS18005",78,78,82,49,94,69
"CF003_RS18010",33,70,39,27,49,34
"CF003_RS18015",714,1220,679,87,249,247
"CF003_RS18020",44,135,58,19,75,50
"CF003_RS18025",21,34,17,7,14,25
"CF003_RS18030",96,141,112,76,82,115
"CF003_RS18040",1164,1681,1604,546,596,911
"CF003_RS18045",197,451,223,99,105,186
"CF003_RS18050",251,333,261,134,186,124
"CF003_RS18055",84,93,72,25,46,24
"CF003_RS18060",142,119,96,67,127,55
"CF003_RS18065",230,196,196,114,208,72
"CF003_RS18070",422,447,423,418,437,391
"CF003_RS18075",213,245,238,184,205,210
"CF003_RS18080",141,209,164,103,128,144
"CF003_RS18085",482,761,672,228,247,276
"CF003_RS18090",532,698,676,390,350,406
"CF003_RS18095",93,134,96,86,79,119
"CF003_RS18100",101,128,89,73,82,119
"CF003_RS18105",216,221,167,177,150,223
"CF003_RS18115",34,21,23,15,26,15
"CF003_RS18120",12,13,11,7,8,8
"CF003_RS18125",32,40,37,13,11,14
"CF003_RS18130",164,163,178,158,150,147
"CF003_RS18135",177,144,157,92,116,120
"CF003_RS18140",127,147,109,115,110,150
"CF003_RS18145",99,131,109,96,90,116
"CF003_RS18150",1133,1249,1286,696,625,644
"CF003_RS18155",958,1147,1308,466,355,462
"CF003_RS18160",650,853,658,233,224,269
"CF003_RS18165",743,864,680,364,319,436
"CF003_RS18170",563,860,638,357,300,438
"CF003_RS18175",289,450,474,239,192,271
"CF003_RS18180",336,387,375,252,245,224
"CF003_RS18185",328,392,299,175,199,162
"CF003_RS18190",138,161,151,48,64,61
"CF003_RS18195",42,47,34,46,43,39
"CF003_RS18200",85,66,68,36,39,45
"CF003_RS18205",89,128,105,238,218,333
"CF003_RS18210",52,28,44,33,42,65
"CF003_RS18215",199,248,215,132,104,136
"CF003_RS18220",68,74,69,33,31,46
"CF003_RS18225",19,16,14,9,10,11
"CF003_RS18230",408,432,343,211,198,203
"CF003_RS18235",271,299,248,249,270,289
"CF003_RS18240",288,234,285,349,309,415
"CF003_RS18245",324,443,424,341,312,436
"CF003_RS18250",194,237,221,198,170,214
"CF003_RS18255",48,67,55,20,20,36
"CF003_RS18260",115,141,105,34,36,58
"CF003_RS18265",208,200,219,61,71,95
"CF003_RS18270",47,59,52,10,15,27
"CF003_RS18275",170,213,167,85,94,146
"CF003_RS18280",254,356,357,354,370,388
"CF003_RS18285",23,33,34,9,11,13
"CF003_RS18290",2815,2249,1765,961,1108,931
"CF003_RS18295",1344,1492,1309,953,1107,1029
"CF003_RS18300",478,580,503,378,450,540
"CF003_RS18305",644,943,606,467,614,626
"CF003_RS18310",939,1171,778,826,912,921
"CF003_RS18315",697,646,620,345,361,485
"CF003_RS18320",1543,1543,1291,1453,1217,1211
"CF003_RS18325",804,906,696,560,547,655
"CF003_RS18330",624,777,857,388,356,546
"CF003_RS18340",64,64,72,13,12,25
"CF003_RS18345",60,74,75,10,14,21
"CF003_RS18350",144,145,139,138,147,145
"CF003_RS18355",177,155,136,185,206,216
"CF003_RS18360",165,141,171,196,204,209
"CF003_RS18365",400,310,359,507,532,450
"CF003_RS18380",653,396,681,1820,1823,1076
"CF003_RS18385",4010,3572,4167,1670,1577,1346
"CF003_RS18390",2755,2884,3462,1307,1251,1394
"CF003_RS18400",43,42,56,74,38,70
"CF003_RS18410",32,34,26,13,8,10
"CF003_RS18415",173,128,122,70,93,93
"CF003_RS18420",136,113,121,150,122,177
"CF003_RS18425",1817,1653,1058,166,156,219
"CF003_RS18430",517,424,417,187,184,235
"CF003_RS18435",209,239,177,97,115,138
"CF003_RS18440",171,158,177,243,330,303
"CF003_RS18445",119,144,81,243,364,286
"CF003_RS18450",152,192,107,226,445,340
"CF003_RS18455",264,389,201,352,896,488
"CF003_RS18460",947,1529,1367,1168,3285,1614
"CF003_RS18465",82,53,62,70,63,64
"CF003_RS18470",150,125,150,110,122,100
"CF003_RS18475",107,98,96,119,109,141
"CF003_RS18480",547,493,418,239,229,226
"CF003_RS18485",528,559,549,246,276,296
"CF003_RS18490",766,715,643,343,359,399
"CF003_RS18495",410,532,535,78,68,95
"CF003_RS18500",7,10,10,1,0,1
"CF003_RS18510",593,492,449,386,406,317
"CF003_RS18515",631,473,431,363,413,380
"CF003_RS18520",161,149,178,77,85,89
"CF003_RS18525",522,473,458,83,63,69
"CF003_RS18530",523,501,513,90,69,79
"CF003_RS18535",602,515,646,115,106,115
"CF003_RS18540",576,571,636,106,85,114
"CF003_RS18545",330,328,329,65,52,80
"CF003_RS18550",253,268,220,57,42,75
"CF003_RS18555",481,522,535,134,111,162
"CF003_RS18560",277,249,236,83,74,114
"CF003_RS18575",196,108,209,65,58,62
"CF003_RS18580",124,48,83,24,51,49
"CF003_RS18585",476,471,463,59,51,78
"CF003_RS18590",5774,5590,4657,224,190,361
"CF003_RS18595",110,92,193,16,27,27
"CF003_RS18610",121,112,130,53,60,61
"CF003_RS18615",14,15,13,12,8,8
"CF003_RS18620",28,23,22,16,18,21
"CF003_RS18625",506,595,349,0,0,2
"CF003_RS18630",126,122,96,100,130,150
"CF003_RS18635",5,4,4,4,5,7
"CF003_RS18645",647,439,560,475,513,297
"CF003_RS18650",652,665,604,272,291,226
"CF003_RS18655",751,742,755,271,303,288
"CF003_RS18660",1248,1283,1071,674,637,528
"CF003_RS18665",15,20,20,6,6,8
"CF003_RS18670",839,757,928,762,754,754
"CF003_RS18675",402,403,301,488,451,543
"CF003_RS18680",629,848,636,470,423,661
"CF003_RS18685",297,288,245,250,210,229
"CF003_RS18690",66,57,71,45,52,61
"CF003_RS18695",191,168,158,98,125,137
"CF003_RS18700",176,145,138,107,115,126
"CF003_RS18705",228,146,178,144,174,157
"CF003_RS18720",182,111,220,131,135,114
"CF003_RS18725",121,112,133,139,144,135
"CF003_RS18735",340,288,326,128,127,134
"CF003_RS18740",853,858,890,605,619,549
"CF003_RS18745",759,980,896,381,389,412
"CF003_RS18750",712,909,666,729,727,767
"CF003_RS18755",293,324,326,203,179,267
"CF003_RS18760",354,355,362,186,157,202
"CF003_RS18765",365,367,679,162,183,212
"CF003_RS18775",110,73,87,75,81,75
"CF003_RS18785",65,64,68,79,75,90
"CF003_RS18790",80,83,80,89,82,95
"CF003_RS18795",199,209,209,119,140,128
"CF003_RS18800",169,141,152,116,119,124
"CF003_RS18805",1990,1987,2183,679,560,630
"CF003_RS18810",209,178,173,72,87,98
"CF003_RS18815",337,292,280,140,161,156
"CF003_RS18820",444,371,397,194,233,208
"CF003_RS18825",2,6,4,3,3,2
"CF003_RS18830",9,12,16,2,1,0
"CF003_RS18835",339,256,295,123,134,152
"CF003_RS18840",533,438,348,242,240,272
"CF003_RS18845",173,198,157,85,72,108
"CF003_RS18850",112,123,103,41,35,73
"CF003_RS18855",502,591,399,384,347,410
"CF003_RS18860",221,274,213,105,131,160
"CF003_RS18865",73,91,68,36,30,70
"CF003_RS18870",900,1990,904,351,908,707
"CF003_RS18875",83,103,95,42,43,59
"CF003_RS18880",141,132,159,82,79,101
"CF003_RS18885",123,114,126,102,92,91
"CF003_RS18890",58,54,65,33,42,50
"CF003_RS18895",65,79,62,37,36,46
"CF003_RS18900",80,98,74,74,75,65
"CF003_RS18910",82,98,95,89,105,124
"CF003_RS18915",43,42,42,37,55,61
"CF003_RS18920",730,749,655,753,829,834
"CF003_RS18925",160,140,117,118,111,121
"CF003_RS18935",802,744,919,934,917,615
"CF003_RS18940",635,712,887,1193,1290,948
"CF003_RS18945",143,183,182,206,212,181
"CF003_RS18950",414,334,332,308,336,346
"CF003_RS18955",80,74,73,73,71,63
"CF003_RS18960",299,313,205,154,178,181
"CF003_RS18965",78,68,58,41,51,57
"CF003_RS18970",65,58,49,54,60,78
"CF003_RS18975",93,82,94,127,151,100
"CF003_RS18980",2620,2233,1926,3565,3096,2616
"CF003_RS18985",92,87,66,40,36,68
"CF003_RS18990",2396,2546,1478,907,792,1118
"CF003_RS19000",189,157,158,162,196,138
"CF003_RS19005",199,148,136,138,168,149
"CF003_RS19010",108,101,86,89,80,101
"CF003_RS19015",1480,1745,1499,1470,1303,1580
"CF003_RS19020",329,384,331,98,113,95
"CF003_RS19025",2637,3330,2809,1424,1283,1238
"CF003_RS19030",903,813,927,425,449,478
"CF003_RS19035",47,63,51,27,22,50
"CF003_RS19040",26,37,26,38,39,56
"CF003_RS19045",21,21,18,49,55,65
"CF003_RS19050",15,16,9,24,35,41
"CF003_RS19055",5,5,3,6,10,7
"CF003_RS19060",316,358,301,251,264,304
"CF003_RS19065",130,166,120,87,88,123
"CF003_RS19070",50,67,51,38,38,59
"CF003_RS19075",76,68,58,46,53,53
"CF003_RS19080",289,130,265,108,97,100
"CF003_RS19085",148,57,138,60,55,69
"CF003_RS19090",307,183,293,134,151,162
"CF003_RS19095",295,337,239,195,174,191
"CF003_RS19100",160,143,142,131,135,145
"CF003_RS19105",329,328,255,223,231,252
"CF003_RS19110",160,168,184,132,139,169
"CF003_RS19115",151,172,140,142,137,187
"CF003_RS19120",78,121,79,76,74,103
"CF003_RS19125",49,76,50,41,36,56
"CF003_RS19135",9,21,16,5,8,4
"CF003_RS19140",2,10,4,1,0,3
"CF003_RS19145",375,406,335,209,169,246
"CF003_RS19155",685,1119,954,478,424,772
"CF003_RS19160",62,48,48,79,92,84
"CF003_RS19165",101,107,99,119,121,110
"CF003_RS19170",89,62,71,65,85,50
"CF003_RS19175",485,392,463,459,456,352
"CF003_RS19180",320,287,280,282,312,315
"CF003_RS19185",130,99,121,167,187,182
"CF003_RS19190",4135,4269,4402,11141,9726,11637
"CF003_RS19195",157,216,168,139,142,155
"CF003_RS19200",233,196,336,429,413,389
"CF003_RS19205",77,73,94,36,35,81
"CF003_RS19210",101,107,78,72,55,112
"CF003_RS19215",148,195,143,180,179,255
"CF003_RS19220",210,233,222,281,329,258
"CF003_RS19225",268,329,407,283,360,244
"CF003_RS19230",269,317,291,281,358,243
"CF003_RS19235",307,259,217,338,375,280
"CF003_RS19240",490,492,584,378,373,293
"CF003_RS19245",720,571,765,426,466,431
"CF003_RS19250",1301,1304,1476,906,959,823
"CF003_RS19255",830,792,1042,429,539,502
"CF003_RS19260",1140,1190,1008,926,939,800
"CF003_RS19265",278,252,384,122,140,176
"CF003_RS19270",126,150,139,140,144,194
"CF003_RS19275",208,229,186,285,284,333
"CF003_RS19280",231,223,195,280,293,334
"CF003_RS19285",112,135,135,95,73,118
