"gene_id","WT1","WT2","WT3","flavodoxin1","flavodoxin2","flavodoxin3"
"CF003_RS19295",466,397,547,410,405,318
"CF003_RS19300",750,699,718,540,548,306
"CF003_RS19305",51,40,65,5,15,28
"CF003_RS19310",3602,4083,2986,2899,2552,2018
"CF003_RS19315",758,845,744,613,527,671
"CF003_RS19320",335,227,389,461,366,287
"CF003_RS19325",6314,6536,6795,3495,5291,6162
"CF003_RS19330",3591,2260,3293,5814,4515,6371
"CF003_RS19335",96,90,83,21,19,20
"CF003_RS19340",98,89,84,89,111,94
"CF003_RS19345",5,5,6,5,7,5
"CF003_RS19355",1769,1717,2010,1267,1163,1145
"CF003_RS19360",2199,1992,2490,906,946,1063
"CF003_RS19365",103,124,101,57,53,64
"CF003_RS19370",5515,3397,4121,16152,13250,18875
"CF003_RS19380",31,73,27,18,28,39
"CF003_RS19385",16,42,19,7,17,17
"CF003_RS19390",7370,7369,7434,14667,15908,12180
"CF003_RS19405",317,384,248,474,511,463
"CF003_RS19410",112,137,104,82,110,118
"CF003_RS19415",209,209,185,158,182,198
"CF003_RS19420",411,462,383,249,273,295
"CF003_RS19425",364,340,354,189,237,225
"CF003_RS19430",682,755,612,448,515,467
"CF003_RS19435",919,857,795,783,785,759
"CF003_RS19440",111,132,92,55,44,66
"CF003_RS19445",126,144,124,44,46,73
"CF003_RS19450",453,712,389,74,81,134
"CF003_RS19455",58,110,59,43,54,106
"CF003_RS19460",818,1128,1066,1263,1355,1406
"CF003_RS19465",179,141,147,121,139,119
"CF003_RS19475",202,192,286,130,132,154
"CF003_RS19480",196,134,219,113,115,90
"CF003_RS19485",132,132,188,175,184,141
"CF003_RS19495",204,354,257,483,741,658
"CF003_RS19500",88,101,96,472,380,320
"CF003_RS19510",791,854,847,364,380,464
"CF003_RS19515",147,177,136,128,109,146
"CF003_RS19520",158,163,170,89,98,128
"CF003_RS19525",329,371,420,280,273,314
"CF003_RS19530",684,683,568,587,541,419
"CF003_RS19535",416,333,416,471,474,313
"CF003_RS19540",597,556,512,440,507,428
"CF003_RS19545",209,199,199,204,218,255
"CF003_RS19550",249,266,281,307,292,402
"CF003_RS19555",406,364,426,284,316,302
"CF003_RS19560",538,449,544,335,374,397
"CF003_RS19565",209,196,211,178,164,189
"CF003_RS19570",124,128,96,67,71,97
"CF003_RS19575",34,47,31,32,40,64
"CF003_RS19580",244,248,254,76,96,157
"CF003_RS19585",2,3,9,4,5,10
"CF003_RS19590",57,66,67,31,46,57
"CF003_RS19600",2,3,6,2,2,3
"CF003_RS19605",5,11,15,5,9,13
"CF003_RS19610",0,2,3,1,1,1
"CF003_RS19615",5,13,8,6,6,10
"CF003_RS19625",25,27,45,7,10,14
"CF003_RS19630",43,51,52,14,16,17
"CF003_RS19635",9,8,16,2,4,6
"CF003_RS19640",251,178,234,276,234,249
"CF003_RS19645",24,26,18,24,30,27
"CF003_RS19650",36,38,29,35,36,36
"CF003_RS19655",60,58,48,46,48,51
"CF003_RS19660",90,67,61,74,89,96
"CF003_RS19665",194,167,126,199,165,227
"CF003_RS19670",247,205,188,131,186,215
"CF003_RS19675",106,112,86,59,55,74
"CF003_RS19690",653,397,682,1822,1825,1078
"CF003_RS19705",945,839,1173,4487,4760,4634
"CF003_RS19710",455,399,706,778,973,835
"CF003_RS19720",1126,1159,1270,673,761,539
"CF003_RS19725",1805,2318,1926,1038,1198,926
"CF003_RS19730",1730,1660,1883,994,1071,935
"CF003_RS19735",1802,2270,2608,1315,1461,1421
"CF003_RS19740",1898,2374,2836,1433,1561,1583
"CF003_RS19745",627,849,1052,417,451,536
"CF003_RS19750",1382,1656,2749,717,836,848
"CF003_RS19755",2197,2953,2541,1350,1333,1291
"CF003_RS19760",3124,3498,3729,2396,2516,2165
"CF003_RS19765",1673,2125,2168,1486,1608,1334
"CF003_RS19770",711,748,1075,435,509,559
"CF003_RS19775",1733,1904,2459,1423,1254,1665
"CF003_RS19780",788,848,1022,575,534,726
"CF003_RS19785",970,1231,1211,709,670,821
"CF003_RS19790",1260,1759,2137,935,1073,1111
"CF003_RS19795",1579,1717,1347,952,1047,1082
"CF003_RS19800",1997,2032,2095,1529,1618,1601
"CF003_RS19805",1253,1459,2312,1032,1054,1069
"CF003_RS19810",1249,1397,1594,1147,1174,1260
"CF003_RS19815",254,180,421,126,165,165
"CF003_RS19820",649,665,723,494,561,588
"CF003_RS19825",722,793,714,545,577,625
"CF003_RS19830",1213,1279,1172,1150,1126,1237
"CF003_RS19835",521,523,786,416,428,487
"CF003_RS19840",488,629,781,460,559,511
"CF003_RS19845",823,961,676,826,887,835
"CF003_RS19850",576,1008,783,832,943,872
"CF003_RS19855",719,875,602,867,923,827
"CF003_RS19860",764,1095,916,973,1007,1072
"CF003_RS19865",540,815,545,687,751,839
"CF003_RS19870",923,1105,888,857,809,1111
"CF003_RS19875",442,606,424,553,528,953
"CF003_RS19880",797,875,570,565,441,993
"CF003_RS19885",79,75,70,42,40,38
"CF003_RS19890",674,577,453,270,319,248
"CF003_RS19895",288,238,212,78,96,110
"CF003_RS19900",265,223,176,65,83,103
"CF003_RS19905",209,203,190,103,110,123
"CF003_RS19910",529,419,404,337,383,294
"CF003_RS19915",2121,1925,1634,1516,1480,1331
"CF003_RS19920",4,6,8,2,1,0
"CF003_RS19925",382,446,422,443,410,375
"CF003_RS19930",314,333,284,290,330,291
"CF003_RS19935",120,164,100,92,104,138
"CF003_RS19940",264,412,291,301,278,428
"CF003_RS19945",53,73,61,57,55,106
"CF003_RS19950",624,632,526,396,382,408
"CF003_RS19960",317,331,432,225,197,282
"CF003_RS19965",808,568,1774,450,425,572
"CF003_RS19970",1811,1573,2392,940,965,1065
"CF003_RS19975",227,279,192,119,117,139
"CF003_RS19980",28,24,20,16,13,21
"CF003_RS19990",305,224,156,96,119,118
"CF003_RS19995",128,98,65,65,79,69
"CF003_RS20005",48,45,28,19,24,30
"CF003_RS20010",63,39,42,34,40,34
"CF003_RS20020",203,174,168,120,109,152
"CF003_RS20030",117,101,67,168,172,196
"CF003_RS20035",59,73,57,33,36,41
"CF003_RS20040",61,96,70,32,41,50
"CF003_RS20045",110,96,62,164,165,190
"CF003_RS20050",55,44,33,59,84,56
"CF003_RS20055",69,56,50,77,103,72
"CF003_RS20065",12,10,6,44,57,29
"CF003_RS20070",30,16,30,64,75,45
"CF003_RS20075",52,46,57,113,162,114
"CF003_RS20080",99,107,131,170,250,137
"CF003_RS20085",130,137,196,271,389,212
"CF003_RS20090",103,120,155,286,365,184
"CF003_RS20095",112,110,115,255,314,167
"CF003_RS20100",141,132,209,306,330,239
"CF003_RS20105",81,64,142,159,195,181
"CF003_RS20110",14,12,21,26,28,33
"CF003_RS20115",167,180,220,333,350,299
"CF003_RS20120",0,1,1,2,0,1
"CF003_RS20125",103,72,87,80,87,90
"CF003_RS20130",31,26,29,26,25,31
"CF003_RS20135",56,59,82,55,53,64
"CF003_RS20140",11,11,16,8,9,11
"CF003_RS20145",210,172,238,67,73,76
"CF003_RS20150",555,455,376,241,267,308
"CF003_RS20155",81,109,113,43,52,60
"CF003_RS20160",189,192,140,80,92,102
"CF003_RS20165",144,131,123,83,108,142
"CF003_RS20170",246,191,172,90,108,116
"CF003_RS20175",275,219,203,196,244,188
"CF003_RS20180",61,68,43,28,24,28
"CF003_RS20185",60,102,84,34,38,54
"CF003_RS20190",16,30,19,24,30,33
"CF003_RS20195",117,131,119,102,99,85
"CF003_RS20200",926,911,998,941,870,859
"CF003_RS20215",137,106,143,100,125,60
"CF003_RS20220",115,109,133,105,122,75
"CF003_RS20225",145,171,200,133,137,113
"CF003_RS20230",137,146,274,123,130,155
"CF003_RS20235",71,69,160,111,108,147
"CF003_RS20240",131,144,220,189,237,200
"CF003_RS20245",53,53,99,100,139,96
"CF003_RS20250",113,107,214,264,231,203
"CF003_RS20255",2,2,3,2,1,2
"CF003_RS20260",148,143,183,77,83,105
"CF003_RS20265",383,358,375,215,223,246
"CF003_RS20270",763,509,585,298,386,300
"CF003_RS20275",28,15,25,4,7,10
"CF003_RS20280",3554,3663,3527,10899,10994,10859
"CF003_RS20285",132,86,82,77,100,122
"CF003_RS20290",725,576,416,287,265,305
"CF003_RS20295",231,216,191,98,92,103
"CF003_RS20300",239,208,198,199,195,217
"CF003_RS20305",109,86,118,118,112,96
"CF003_RS20310",1168,712,1458,1322,1137,979
"CF003_RS20315",38,32,28,14,17,15
"CF003_RS20320",355,356,354,114,137,136
"CF003_RS20325",130,113,137,32,34,54
"CF003_RS20330",70,59,61,43,54,53
"CF003_RS20335",43,49,38,25,29,34
"CF003_RS20340",18,15,13,48,46,31
"CF003_RS20345",13,17,13,38,42,31
"CF003_RS20350",63,59,101,184,212,171
"CF003_RS20355",71,84,98,73,62,77
"CF003_RS20360",76,75,97,62,68,54
"CF003_RS20365",0,0,0,1,0,0
"CF003_RS20370",107,77,63,85,97,92
"CF003_RS20375",366,342,320,154,144,173
"CF003_RS20380",85,84,74,85,62,109
"CF003_RS20385",125,85,117,81,92,82
"CF003_RS20390",1282,1024,1818,1369,1316,957
"CF003_RS20395",1243,946,1894,1061,1115,715
"CF003_RS20400",2449,1790,2790,3404,3152,2509
"CF003_RS20405",193,220,218,118,119,136
"CF003_RS20410",132,131,129,60,54,70
"CF003_RS20415",947,865,982,837,743,935
"CF003_RS20420",934,1098,1106,674,619,678
"CF003_RS20430",20,37,29,3,3,12
"CF003_RS20435",166,140,155,169,168,160
"CF003_RS20450",904,870,1161,561,547,526
"CF003_RS20455",328,317,321,171,197,200
"CF003_RS20460",408,367,339,355,356,348
"CF003_RS20465",6,1,0,6,1,3
"CF003_RS20470",5,2,7,3,3,5
"CF003_RS20475",153,118,120,64,58,52
"CF003_RS20480",442,421,373,234,250,270
"CF003_RS20485",385,364,344,360,326,441
"CF003_RS20490",193,218,228,183,223,319
"CF003_RS20495",464,380,370,460,414,486
"CF003_RS20500",126,120,106,104,90,136
"CF003_RS20505",179,174,159,139,155,162
"CF003_RS20510",68,61,78,69,82,60
"CF003_RS20515",195,109,209,65,57,62
"CF003_RS20520",124,48,83,24,51,49
"CF003_RS20525",476,471,463,59,51,78
"CF003_RS20530",5774,5590,4657,224,190,361
"CF003_RS20535",109,89,191,16,27,27
"CF003_RS20545",40,35,30,34,31,46
"CF003_RS20550",93,100,92,49,46,61
"CF003_RS20555",15,12,11,16,13,18
"CF003_RS20560",64,58,36,38,48,50
"CF003_RS20565",61,77,63,39,41,43
"CF003_RS20570",826,1297,1020,1100,997,1714
"CF003_RS20575",262,261,233,163,151,213
"CF003_RS20585",667,687,551,313,300,333
"CF003_RS20590",843,949,854,696,618,711
"CF003_RS20595",762,1075,738,603,530,575
"CF003_RS20600",399,516,396,255,248,341
"CF003_RS20605",244,269,220,145,135,189
"CF003_RS20610",104,147,76,47,48,64
"CF003_RS20615",43,56,39,21,25,33
"CF003_RS20620",211,175,165,126,133,112
"CF003_RS20625",74,84,69,52,51,60
"CF003_RS20630",60,64,58,67,78,63
"CF003_RS20635",90,94,93,98,101,105
"CF003_RS20640",415,475,505,310,271,393
"CF003_RS20645",242,196,185,88,92,113
"CF003_RS20655",575,825,767,2531,1932,3046
"CF003_RS20660",547,811,625,2277,1722,2781
"CF003_RS20665",2191,2848,2761,13439,9989,15427
"CF003_RS20670",1,4,2,1,0,2
"CF003_RS20675",1349,1801,1409,530,655,779
"CF003_RS20680",1848,2807,2146,656,659,825
"CF003_RS20685",7,4,6,6,3,3
"CF003_RS20690",7,6,5,6,5,2
"CF003_RS20695",10,8,8,10,9,10
"CF003_RS20700",8,7,5,7,6,7
"CF003_RS20705",16,17,22,6,2,6
"CF003_RS20710",43,56,36,30,29,44
"CF003_RS20715",187,212,226,147,136,135
"CF003_RS20720",4,1,3,1,1,0
"CF003_RS20725",1,1,3,1,1,0
"CF003_RS20730",413,333,565,180,160,277
"CF003_RS20735",315,293,356,186,162,151
"CF003_RS20740",114,133,133,66,70,77
"CF003_RS20745",233,320,291,140,149,184
"CF003_RS20755",144,98,139,65,86,72
"CF003_RS20760",2569,2077,2391,2438,2333,2046
"CF003_RS20770",321,329,374,229,209,265
"CF003_RS20775",179,170,165,101,107,125
"CF003_RS20780",118,85,81,43,63,65
"CF003_RS20785",176,156,167,183,182,176
"CF003_RS20790",6,4,6,6,4,5
"CF003_RS20795",8,7,7,12,9,11
"CF003_RS20800",25,29,27,90,85,89
"CF003_RS20805",3,8,4,8,7,13
"CF003_RS20810",4,8,4,9,7,14
"CF003_RS20815",8,13,10,14,9,19
"CF003_RS20820",42,35,47,33,31,32
"CF003_RS20830",504,471,604,107,80,123
"CF003_RS20835",240,174,334,95,84,139
"CF003_RS20840",869,1157,894,531,429,622
"CF003_RS20845",146,184,138,83,88,132
"CF003_RS20850",159,199,139,156,142,195
"CF003_RS20855",331,349,264,310,412,245
"CF003_RS20860",127,142,117,72,111,67
"CF003_RS20865",94,102,95,52,80,50
"CF003_RS20870",59,63,53,80,81,112
"CF003_RS20875",60,62,52,48,54,88
"CF003_RS20880",146,160,144,123,147,151
"CF003_RS20885",320,345,292,295,303,287
"CF003_RS20895",568,655,575,469,469,455
"CF003_RS20900",21,23,18,12,21,15
"CF003_RS20905",251,171,206,285,292,265
"CF003_RS20910",282,279,273,370,369,363
"CF003_RS20915",260,221,307,192,178,148
"CF003_RS20920",179,174,129,82,102,121
"CF003_RS20925",171,154,139,125,145,157
"CF003_RS20930",99,91,72,54,69,71
"CF003_RS20940",18,39,32,31,28,55
"CF003_RS20945",75,105,61,60,80,101
"CF003_RS20950",206,228,136,179,226,297
"CF003_RS20955",262,355,308,277,310,395
"CF003_RS20960",226,276,166,154,150,216
"CF003_RS20965",894,1204,1056,2523,2084,2403
"CF003_RS20970",329,484,370,1025,780,1157
"CF003_RS20990",308,212,548,302,261,269
"CF003_RS20995",126,143,113,113,119,206
"CF003_RS21000",143,162,149,245,197,274
"CF003_RS21005",3880,3650,4264,2673,2524,2468
"CF003_RS21010",380,550,451,310,291,494
"CF003_RS21015",462,674,458,333,303,458
"CF003_RS21020",447,574,651,150,156,311
"CF003_RS21025",615,677,853,1133,1229,898
"CF003_RS21030",15,9,12,7,8,3
"CF003_RS21035",217,327,218,453,419,456
"CF003_RS21040",191,262,158,299,285,357
"CF003_RS21045",150,235,124,292,267,342
"CF003_RS21050",70,101,64,133,135,201
"CF003_RS21055",416,451,318,222,238,274
"CF003_RS21060",181,163,139,160,134,217
"CF003_RS21070",131,127,103,125,121,114
"CF003_RS21075",61,46,68,66,74,55
"CF003_RS21080",173,153,112,112,70,105
"CF003_RS21085",299,280,261,197,213,221
"CF003_RS21090",419,409,400,226,221,252
"CF003_RS21095",605,603,605,520,460,405
"CF003_RS21105",3115,4040,2974,2547,2023,2999
"CF003_RS21120",49,34,56,21,24,25
"CF003_RS21130",462,405,506,387,341,302
"CF003_RS21135",4217,3723,5827,9597,8243,5335
"CF003_RS21140",222,200,234,117,94,119
"CF003_RS21145",325,301,229,183,155,199
"CF003_RS21150",274,184,231,109,88,130
"CF003_RS21155",532,376,214,128,95,127
"CF003_RS21160",276,221,193,273,295,256
"CF003_RS21165",452,634,337,304,483,352
"CF003_RS21170",317,286,292,189,197,249
"CF003_RS21175",1208,819,775,803,1142,888
"CF003_RS21180",586,547,336,321,517,336
"CF003_RS21185",354,383,500,196,271,193
"CF003_RS21190",108,76,84,71,73,74
"CF003_RS21195",50,42,96,11,10,12
"CF003_RS21200",371,246,440,76,61,135
"CF003_RS21205",195,147,204,36,60,56
"CF003_RS21210",117,324,183,59,301,156
"CF003_RS21215",193,277,269,53,229,157
"CF003_RS21220",451,409,314,119,128,119
"CF003_RS21225",2050,1734,1872,967,1025,672
"CF003_RS21230",64,97,68,31,36,43
"CF003_RS21235",297,247,225,91,95,103
"CF003_RS21240",179,170,146,47,60,60
"CF003_RS21245",156,169,129,53,51,64
"CF003_RS21250",2,0,0,0,0,0
"CF003_RS21255",6,3,6,3,3,3
"CF003_RS21260",91,82,69,45,45,59
"CF003_RS21265",66,62,68,69,60,90
"CF003_RS21270",49,54,39,44,51,69
"CF003_RS21275",206,127,242,248,241,200
"CF003_RS21280",363,205,309,380,310,320
"CF003_RS21285",31,20,29,40,38,36
"CF003_RS21290",67,52,55,110,83,109
"CF003_RS21300",0,1,0,0,0,0
"CF003_RS21310",10,8,15,3,4,1
"CF003_RS21315",1,3,3,1,0,2
"CF003_RS21320",6,5,4,9,11,9
"CF003_RS21325",3,3,4,2,5,4
"CF003_RS21330",2,1,0,0,0,0
"CF003_RS21335",2,1,6,5,4,2
"CF003_RS21340",3,1,1,1,1,1
"CF003_RS21345",0,0,1,1,0,0
"CF003_RS21355",1,1,2,1,0,0
"CF003_RS21360",8,7,8,4,2,2
"CF003_RS21370",1,0,1,1,0,0
"CF003_RS21375",2,2,2,1,2,6
"CF003_RS21380",12,16,24,9,16,12
"CF003_RS21385",3,1,5,0,0,0
"CF003_RS21390",4,3,6,1,1,1
"CF003_RS21395",5,5,4,12,24,12
"CF003_RS21405",0,0,0,0,0,0
"CF003_RS21410",0,0,1,0,0,1
"CF003_RS21415",5,2,2,3,0,3
"CF003_RS21420",6,6,3,1,3,2
"CF003_RS21425",0,3,7,0,1,0
"CF003_RS21430",0,0,0,0,0,0
"CF003_RS21435",26,23,58,13,23,15
"CF003_RS21440",9,9,13,4,11,8
"CF003_RS21445",0,0,0,0,0,0
"CF003_RS21450",4,3,6,0,0,0
"CF003_RS21455",0,1,2,0,0,0
"CF003_RS21460",17,9,14,10,6,6
"CF003_RS21465",1,1,0,0,0,0
"CF003_RS21470",5359,6574,10074,3160,3005,3047
"CF003_RS21475",1,0,0,0,1,0
"CF003_RS21485",3,1,2,2,1,1
"CF003_RS21490",9,8,10,3,1,3
"CF003_RS21495",0,0,2,1,1,2
"CF003_RS21500",8,13,10,3,8,6
"CF003_RS21505",1,1,0,1,2,2
"CF003_RS21510",1,3,3,0,0,1
"CF003_RS21515",122,88,74,111,80,74
"CF003_RS21525",2,2,2,0,0,0
"CF003_RS21530",1,2,2,1,3,2
"CF003_RS21535",8,12,7,9,8,6
"CF003_RS21540",33,42,61,20,22,31
"CF003_RS21545",0,0,0,0,0,0
"CF003_RS21550",1,0,3,0,0,0
"CF003_RS21560",74,88,84,38,40,34
"CF003_RS21565",1649,1635,2617,487,608,285
"CF003_RS21570",2,1,4,3,1,1
"CF003_RS21575",0,1,0,3,0,0
"CF003_RS21580",1,1,0,1,1,0
"CF003_RS21585",32,27,23,4,2,2
"CF003_RS21590",5,5,6,7,2,3
"CF003_RS21595",6,4,3,5,3,1
"CF003_RS21600",4,6,1,13,19,16
"CF003_RS21605",15,6,12,2,1,5
"CF003_RS21610",25,16,13,14,8,10
"CF003_RS21615",284,385,209,121,135,163
"CF003_RS21620",1,1,1,1,1,0
"CF003_RS21625",2,3,5,1,0,1
"CF003_RS21630",1,0,1,0,1,0
"CF003_RS21635",48,45,40,14,21,15
"CF003_RS21640",1,1,1,0,0,0
"CF003_RS21645",69,92,122,49,55,48
"CF003_RS21650",15,9,20,4,3,3
"CF003_RS21655",7,10,4,7,3,6
"CF003_RS21660",0,0,0,0,0,0
"Predicted_antisense_transcipt-1",604,666,976,249,284,260
"Predicted_antisense_transcipt-2",959,1181,1056,434,418,367
"Predicted_antisense_transcipt-3",698,887,1168,129,129,125
"Predicted_non_antisense_transcript-1",992,802,1038,635,654,563
"Predicted_non_antisense_transcript-10",1616,725,894,1521,1387,879
"Predicted_non_antisense_transcript-11",717,918,987,105,126,150
"Predicted_non_antisense_transcript-12",1132,585,371,378,232,320
"Predicted_non_antisense_transcript-13",427,442,960,256,198,360
"Predicted_non_antisense_transcript-14",3405,5544,3797,1747,1911,2247
"Predicted_non_antisense_transcript-15",434,552,1290,411,503,474
"Predicted_non_antisense_transcript-16",213,180,356,1242,1087,1866
"Predicted_non_antisense_transcript-17",1429,1492,1042,371,363,478
"Predicted_non_antisense_transcript-18",1342,899,2118,3556,3273,1739
"Predicted_non_antisense_transcript-19",895,910,820,194,192,147
"Predicted_non_antisense_transcript-2",1032,1042,699,702,756,602
"Predicted_non_antisense_transcript-20",669,503,913,854,803,407
"Predicted_non_antisense_transcript-21",23380,25546,21791,30951,30697,23243
"Predicted_non_antisense_transcript-22",1195,767,1932,3047,2877,1483
"Predicted_non_antisense_transcript-23",1216,835,2099,3012,2785,1446
"Predicted_non_antisense_transcript-24",1193,804,2070,2993,2796,1426
"Predicted_non_antisense_transcript-25",629,394,499,1648,1902,1144
"Predicted_non_antisense_transcript-26",1223,1360,1689,1204,1178,1278
"Predicted_non_antisense_transcript-27",1072,1370,668,667,632,785
"Predicted_non_antisense_transcript-28",1210,832,2096,3008,2778,1439
"Predicted_non_antisense_transcript-29",629,394,499,1648,1902,1144
"Predicted_non_antisense_transcript-3",896,633,673,564,651,554
"Predicted_non_antisense_transcript-30",4785,4601,3976,2033,2468,2516
"Predicted_non_antisense_transcript-31",912,1670,1101,712,694,801
"Predicted_non_antisense_transcript-32",672,452,803,904,856,415
"Predicted_non_antisense_transcript-33",804,354,689,2137,2062,1122
"Predicted_non_antisense_transcript-34",1342,899,2118,3556,3272,1739
"Predicted_non_antisense_transcript-35",629,394,499,1648,1902,1144
"Predicted_non_antisense_transcript-36",1213,833,2092,3003,2779,1442
"Predicted_non_antisense_transcript-37",889,858,625,487,449,247
"Predicted_non_antisense_transcript-38",1000,839,863,689,587,406
"Predicted_non_antisense_transcript-39",727,412,992,210,211,314
"Predicted_non_antisense_transcript-4",875,957,1050,753,633,656
"Predicted_non_antisense_transcript-40",2587,3035,2664,1432,1412,1493
"Predicted_non_antisense_transcript-41",396,415,535,800,907,624
"Predicted_non_antisense_transcript-42",544,321,538,1331,1289,605
"Predicted_non_antisense_transcript-43",1214,835,2100,3009,2780,1441
"Predicted_non_antisense_transcript-44",1192,1580,2117,776,921,993
"Predicted_non_antisense_transcript-45",1212,814,2010,3067,2871,1458
"Predicted_non_antisense_transcript-46",1369,963,2482,3315,3085,1568
"Predicted_non_antisense_transcript-47",630,393,494,1648,1906,1145
"Predicted_non_antisense_transcript-48",1221,820,2008,3069,2879,1467
"Predicted_non_antisense_transcript-5",1422,968,2483,3276,3025,1545
"Predicted_non_antisense_transcript-6",856,577,639,768,897,1255
"Predicted_non_antisense_transcript-7",2166,2282,3089,795,998,445
"Predicted_non_antisense_transcript-8",720,719,1253,317,298,399
"Predicted_non_antisense_transcript-9",2315,2153,2245,1284,1271,1183
