"gene_id","SBAC317-PC1a.count","SBAC317-PC1b.count","SBAC317-PC1c.count","SBAC317-TSB1a.count","SBAC317-TSB1b.count","SBAC317-TSB1c.count"
"JYA73_RS00040",4039,2562,4496,225,474,495
"JYA73_RS00050",9012,5981,4489,888,1505,1655
"JYA73_RS00055",707,781,624,56,98,69
"JYA73_RS00060",791,974,738,56,73,104
"JYA73_RS00065",375,652,618,105,190,181
"JYA73_RS00125",1558,1864,3012,360,662,794
"JYA73_RS00165",22,73,82,7,7,11
"JYA73_RS00185",368,131,268,21,31,53
"JYA73_RS00210",88,92,79,3,2,5
"JYA73_RS00215",6379,6502,12639,1841,3531,3209
"JYA73_RS00250",38,104,265,20,46,42
"JYA73_RS00255",269,273,2436,111,179,309
"JYA73_RS00260",32,64,97,7,23,10
"JYA73_RS00265",22,80,103,8,22,16
"JYA73_RS00270",32,124,176,18,34,32
"JYA73_RS00275",30,101,136,16,39,24
"JYA73_RS00330",40,70,105,21,25,29
"JYA73_RS00340",1380,1356,2440,233,465,687
"JYA73_RS00415",710,387,541,87,175,145
"JYA73_RS00440",1624,11946,2117,835,1619,1818
"JYA73_RS00445",2034,13686,2568,832,1625,1713
"JYA73_RS00450",2218,14290,2742,847,1647,1642
"JYA73_RS00455",2810,16751,3532,1109,1713,1766
"JYA73_RS00460",1887,10230,2147,596,967,952
"JYA73_RS00465",909,4906,1187,293,431,486
"JYA73_RS00470",2408,11820,2746,723,1109,1086
"JYA73_RS00475",2198,11694,2856,618,981,1104
"JYA73_RS00480",1134,6326,1600,390,617,765
"JYA73_RS00485",1583,7505,1849,493,826,805
"JYA73_RS00490",2812,12615,3160,1024,1745,1746
"JYA73_RS00495",2845,11176,2846,872,1506,1580
"JYA73_RS00500",330,386,531,56,112,136
"JYA73_RS00505",149,259,456,42,77,60
"JYA73_RS00600",3658,2534,5159,907,1501,1631
"JYA73_RS00685",489,469,643,118,174,338
"JYA73_RS00760",106264,115922,62300,11613,24722,23401
"JYA73_RS00765",112,311,119,11,9,21
"JYA73_RS00770",1881,4113,2483,104,177,158
"JYA73_RS00945",2029,1839,3104,338,596,580
"JYA73_RS00950",836,1010,1660,121,221,193
"JYA73_RS00955",923,206,606,105,158,239
"JYA73_RS01015",342,202,573,89,131,190
"JYA73_RS01055",1029,728,2095,149,261,385
"JYA73_RS01125",1004,477,763,81,98,110
"JYA73_RS01130",86,209,327,44,89,85
"JYA73_RS01155",36,97,187,22,23,45
"JYA73_RS01175",147,466,741,114,160,150
"JYA73_RS01180",194,421,666,81,115,128
"JYA73_RS01185",283,534,775,107,199,176
"JYA73_RS01190",113,304,566,63,109,162
"JYA73_RS01205",823,950,2773,125,197,217
"JYA73_RS01210",2134,1338,2874,115,236,226
"JYA73_RS01220",3988,3823,5502,614,1100,1142
"JYA73_RS01225",1177,412,1888,117,251,193
"JYA73_RS01295",339,372,770,92,152,130
"JYA73_RS01300",170,229,540,61,87,104
"JYA73_RS01420",425,1297,757,133,221,268
"JYA73_RS01425",334,1088,714,104,191,188
"JYA73_RS01430",305,685,546,75,104,122
"JYA73_RS01455",477,432,951,100,138,115
"JYA73_RS01480",120,561,285,39,65,69
"JYA73_RS01485",125,461,237,36,40,30
"JYA73_RS01510",855,272,1048,86,151,184
"JYA73_RS01530",192,206,470,66,86,108
"JYA73_RS01535",85,97,217,13,43,44
"JYA73_RS01550",3117,1860,3686,401,534,1045
"JYA73_RS01625",981,1018,3707,86,161,104
"JYA73_RS01630",2561,3717,10797,257,669,475
"JYA73_RS01635",4141,7773,18224,1267,2597,2509
"JYA73_RS01640",6877,11972,21339,1790,3459,3173
"JYA73_RS01645",318,509,427,109,131,161
"JYA73_RS01700",19,22,23,4,6,8
"JYA73_RS01765",54,271,291,29,58,82
"JYA73_RS01770",58,248,293,27,50,72
"JYA73_RS01775",39,140,185,19,21,51
"JYA73_RS01780",59,239,370,34,51,46
"JYA73_RS01840",969,3486,3883,527,1102,911
"JYA73_RS01905",11851,15099,32462,1253,2631,2254
"JYA73_RS01925",3263,3517,4322,851,1469,1254
"JYA73_RS01930",2920,2271,4151,368,596,665
"JYA73_RS01940",33547,98606,40946,1715,2714,3590
"JYA73_RS01945",4723,18831,6761,284,473,682
"JYA73_RS02085",57820,22630,30448,6293,9274,11304
"JYA73_RS02090",2370,4857,5980,496,875,1219
"JYA73_RS02130",985,1020,2021,210,374,373
"JYA73_RS02135",2435,7423,10547,1515,2940,2300
"JYA73_RS02455",1048,1361,2284,233,357,420
"JYA73_RS02490",1337,1723,2345,249,412,375
"JYA73_RS02495",420,630,1012,92,136,129
"JYA73_RS02505",1790,2580,8412,425,745,776
"JYA73_RS02510",2269,2842,7323,388,615,630
"JYA73_RS02525",2813,8412,18774,846,1603,1362
"JYA73_RS02635",619,591,963,183,236,276
"JYA73_RS02670",453,381,619,62,118,155
"JYA73_RS02695",107,301,496,58,86,73
"JYA73_RS02700",5,10,14,0,1,3
"JYA73_RS02705",79,226,399,27,47,47
"JYA73_RS02720",431,596,1482,160,226,210
"JYA73_RS02800",890,1029,1034,303,489,429
"JYA73_RS02875",4109,6987,7284,927,1406,1938
"JYA73_RS02885",2269,1773,3881,206,344,479
"JYA73_RS02915",932,2126,2883,424,720,872
"JYA73_RS02940",1274,3021,4792,534,1178,905
"JYA73_RS02945",519,1645,1722,200,451,261
"JYA73_RS02975",2412,2611,5087,669,1187,1056
"JYA73_RS02980",552,1152,2779,77,174,126
"JYA73_RS02985",467,1096,1516,140,231,323
"JYA73_RS03030",62779,22047,68904,4815,11188,6054
"JYA73_RS03045",4908,1421,4859,399,661,569
"JYA73_RS03085",1454,800,1465,203,282,324
"JYA73_RS03140",80259,39396,54467,7109,12458,11409
"JYA73_RS03190",10906,4627,16687,549,1085,828
"JYA73_RS03220",6151,13145,13899,1991,4002,3000
"JYA73_RS03310",4934,11783,16862,599,855,1040
"JYA73_RS03315",4491,15828,18926,1089,1899,1758
"JYA73_RS03330",2844,4974,3644,1006,1585,1672
"JYA73_RS03345",26,36,31,6,6,1
"JYA73_RS03355",126,126,252,29,30,43
"JYA73_RS03360",474,419,1034,127,206,179
"JYA73_RS03365",15441,34110,56026,3414,6020,5071
"JYA73_RS03370",70916,195070,256919,17860,34281,18480
"JYA73_RS03375",20938,48685,70454,4263,8629,4424
"JYA73_RS03385",23,53,82,5,16,12
"JYA73_RS03390",33,113,168,15,35,27
"JYA73_RS03415",38,34,157,13,27,25
"JYA73_RS03455",1630,1870,3003,527,876,940
"JYA73_RS03500",88,243,338,34,77,95
"JYA73_RS03505",821,718,1844,166,242,369
"JYA73_RS03510",332,240,639,46,62,104
"JYA73_RS03610",2259,1279,2213,398,702,597
"JYA73_RS03640",1105,1255,2839,306,463,604
"JYA73_RS03645",190,321,762,79,147,181
"JYA73_RS03650",361,346,1283,94,159,239
"JYA73_RS03690",8210,2238,1899,454,880,769
"JYA73_RS03695",24178,21542,19819,2520,4040,6106
"JYA73_RS03710",133,302,394,63,93,125
"JYA73_RS03715",1642,1090,1164,311,462,518
"JYA73_RS03720",1172,712,673,171,198,264
"JYA73_RS03740",2508,1301,2007,87,193,123
"JYA73_RS03760",995,1520,2531,267,422,622
"JYA73_RS03795",812,2433,2607,215,401,458
"JYA73_RS03800",537,1905,1909,203,347,323
"JYA73_RS03805",1268,4253,3812,567,898,1023
"JYA73_RS03850",49,28,44,10,4,20
"JYA73_RS03890",667,254,506,38,84,88
"JYA73_RS03985",71,114,161,24,40,33
"JYA73_RS04055",1293,1056,2200,187,346,328
"JYA73_RS04060",11566,21021,18717,153,217,288
"JYA73_RS04065",7212,9584,10972,78,125,135
"JYA73_RS04075",1440,1188,3051,500,784,830
"JYA73_RS04080",1643,1486,3895,523,852,898
"JYA73_RS04085",2832,2528,6018,798,1430,1600
"JYA73_RS04110",21,78,30,8,12,15
"JYA73_RS04130",308,422,564,72,167,131
"JYA73_RS04140",110,32,78,16,34,34
"JYA73_RS04185",424,99,341,14,29,30
"JYA73_RS04215",20,112,115,14,23,38
"JYA73_RS04245",238546,173855,121610,26370,38383,52253
"JYA73_RS04315",4852,3639,6996,1007,1819,1758
"JYA73_RS04335",2462,5631,4823,1129,1868,1753
"JYA73_RS04345",1290,2477,5507,544,1017,1053
"JYA73_RS04360",513,1135,731,170,321,341
"JYA73_RS04425",29,30,27,4,4,6
"JYA73_RS04430",144,534,458,43,67,88
"JYA73_RS04435",12,93,60,7,14,16
"JYA73_RS04440",58,222,188,22,16,28
"JYA73_RS04485",684,2812,3747,550,856,1044
"JYA73_RS04520",4542,4833,5946,389,649,629
"JYA73_RS04540",67796,88720,187883,16236,36543,18955
"JYA73_RS04545",203,208,583,31,51,53
"JYA73_RS04550",3555,6429,7938,1222,2065,2129
"JYA73_RS04555",3555,8263,12423,1911,2884,2968
"JYA73_RS04590",9680,2154,5700,803,1370,2090
"JYA73_RS04655",7300,9957,22878,213,381,330
"JYA73_RS04660",18035,24930,61655,582,1101,933
"JYA73_RS04665",8261,8126,22972,179,410,364
"JYA73_RS04700",127,44,195,26,25,41
"JYA73_RS04705",1054,2858,2121,295,459,591
"JYA73_RS04710",942,3517,1900,311,529,596
"JYA73_RS04725",1801,2221,3773,549,698,1452
"JYA73_RS04730",23,37,55,11,4,14
"JYA73_RS04735",582,1040,2031,201,327,436
"JYA73_RS04845",4667,6566,8776,1851,2716,2904
"JYA73_RS04890",176,89,494,38,39,99
"JYA73_RS04900",257,465,808,101,160,118
"JYA73_RS04925",18,48,46,6,9,22
"JYA73_RS04930",18757,25934,82720,7979,11716,16152
"JYA73_RS04935",970,1942,5268,213,342,268
"JYA73_RS04940",1830,3046,8830,523,791,756
"JYA73_RS04945",31,29,88,7,12,10
"JYA73_RS04965",266,139,294,63,72,94
"JYA73_RS04970",455,1022,1953,109,219,203
"JYA73_RS04975",1404,1917,4784,317,413,713
"JYA73_RS05010",1044,612,1495,149,219,292
"JYA73_RS05020",432,323,505,83,118,139
"JYA73_RS05065",365,575,2022,97,153,279
"JYA73_RS05070",49,78,296,13,28,32
"JYA73_RS05075",70,184,457,32,72,77
"JYA73_RS05080",44,223,427,41,62,93
"JYA73_RS05090",33,230,364,38,56,69
"JYA73_RS05095",49,127,224,24,24,45
"JYA73_RS05365",1129,4625,4221,488,825,738
"JYA73_RS05370",3496,7441,11166,1438,2454,2887
"JYA73_RS05375",5386,10740,17291,2487,3972,3958
"JYA73_RS05380",2355,3773,5368,592,888,847
"JYA73_RS05415",6658,228,14171,332,660,759
"JYA73_RS05470",3742,4211,10160,1054,1763,2225
"JYA73_RS05475",1804,2230,4251,457,848,786
"JYA73_RS05525",2476,6826,16139,1536,3372,2106
"JYA73_RS05615",4492,2051,4081,297,480,604
"JYA73_RS05740",1217,1281,3035,428,788,697
"JYA73_RS05785",792,445,928,202,302,455
"JYA73_RS05875",1066,853,2302,230,375,505
"JYA73_RS05880",7226,12903,24953,2544,4313,4897
"JYA73_RS05885",3937,8210,13351,1366,2401,2907
"JYA73_RS05890",128,488,631,92,149,153
"JYA73_RS05895",1921,5985,10145,933,1706,1649
"JYA73_RS05900",721,2378,3669,428,720,788
"JYA73_RS05905",642,1738,2475,205,494,437
"JYA73_RS05935",19073,49363,35935,5400,7952,11140
"JYA73_RS05970",36196,42441,92665,1103,1640,2282
"JYA73_RS05975",73974,111557,209461,4065,7033,7448
"JYA73_RS05980",1013,1560,2412,34,55,86
"JYA73_RS06000",138,117,301,27,19,64
"JYA73_RS06015",23,38,90,7,6,11
"JYA73_RS06105",339,770,377,115,294,128
"JYA73_RS06140",8470,5417,10774,1597,3001,3235
"JYA73_RS06175",202,247,138,17,31,46
"JYA73_RS06180",156,290,565,38,55,154
"JYA73_RS06255",1665,2452,4564,574,1176,943
"JYA73_RS06280",2302,1657,2268,509,803,1128
"JYA73_RS06285",3320,3092,8307,1144,1781,2133
"JYA73_RS06310",31,245,227,18,25,29
"JYA73_RS06355",1259,791,2001,209,312,372
"JYA73_RS06390",573,320,633,123,181,244
"JYA73_RS06440",1235,2131,3646,464,876,944
"JYA73_RS06460",1231,2793,3869,501,836,805
"JYA73_RS06465",1164,2975,4144,719,1180,913
"JYA73_RS06475",114,76,165,4,10,6
"JYA73_RS06505",675,1240,1702,115,198,197
"JYA73_RS06510",533,3334,2512,316,531,455
"JYA73_RS06515",195,1010,915,110,149,232
"JYA73_RS06635",138,113,268,35,61,54
"JYA73_RS06650",165,109,205,38,68,58
"JYA73_RS06890",1749,950,2888,270,399,610
"JYA73_RS06900",324,1214,1516,167,254,306
"JYA73_RS06905",193,806,1116,121,192,262
"JYA73_RS06910",286,1128,1366,197,258,322
"JYA73_RS06990",1463,841,2916,264,548,684
"JYA73_RS07015",104,64,81,10,18,31
"JYA73_RS07020",4436,3014,3623,807,1270,1555
"JYA73_RS07030",172,212,640,70,143,147
"JYA73_RS07140",219,222,312,73,76,112
"JYA73_RS07150",3537,1743,2683,674,938,1505
"JYA73_RS07170",802,393,847,91,169,260
"JYA73_RS07280",1723,4449,7042,969,1609,2089
"JYA73_RS07435",147,384,807,86,171,141
"JYA73_RS07545",364,585,1770,172,216,270
"JYA73_RS07605",1449,644,1027,159,298,681
"JYA73_RS07655",816,2580,3065,344,671,643
"JYA73_RS07660",2844,8354,8287,728,1144,1076
"JYA73_RS07665",4876,8237,17092,2375,4175,4015
"JYA73_RS07755",289,228,265,53,90,78
"JYA73_RS07770",1717,901,2805,375,689,909
"JYA73_RS07795",251,805,1158,146,225,297
"JYA73_RS07800",2361,6696,9391,683,1317,1181
"JYA73_RS07805",3377,6808,8771,1626,2352,2619
"JYA73_RS07845",1503,2011,3247,464,727,941
"JYA73_RS07850",1185,1965,3823,482,792,1003
"JYA73_RS07855",1850,2866,5007,740,1227,1224
"JYA73_RS07870",2075,1061,1863,391,554,841
"JYA73_RS07935",3817,4458,5611,560,960,873
"JYA73_RS08085",1734,2849,4359,657,1130,1113
"JYA73_RS08095",1388,646,2175,300,461,552
"JYA73_RS08110",996,1027,2183,391,535,782
"JYA73_RS08155",5670,5252,7995,885,1622,1997
"JYA73_RS08205",2768,1661,1799,616,842,1411
"JYA73_RS08215",5252,11550,11465,2111,3065,3255
"JYA73_RS08275",869,1335,1706,313,538,525
"JYA73_RS08280",398,619,734,150,261,217
"JYA73_RS08340",12830,11368,17799,2466,3729,4234
"JYA73_RS08375",450,180,372,46,72,69
"JYA73_RS08380",307,263,481,51,124,85
"JYA73_RS08385",339,300,375,53,109,77
"JYA73_RS08390",68,161,73,17,31,45
"JYA73_RS08400",5649,5935,7209,1074,1745,1933
"JYA73_RS08405",3031,5437,8526,785,1289,1340
"JYA73_RS08440",71,38,91,7,16,15
"JYA73_RS08470",176,179,216,49,49,69
"JYA73_RS08500",1566,1929,3332,347,586,637
"JYA73_RS08505",874,1063,2270,214,356,403
"JYA73_RS08535",234,68,45,20,39,31
"JYA73_RS08655",356,733,1031,150,223,361
"JYA73_RS08705",1075,1727,1246,223,240,336
"JYA73_RS08725",3449,5017,8342,1622,2449,2544
"JYA73_RS08735",375,1043,1993,271,348,374
"JYA73_RS08740",2086,1304,3983,423,816,725
"JYA73_RS08765",585,887,712,97,141,164
"JYA73_RS08790",359,1376,1043,59,99,171
"JYA73_RS08795",400,1177,1144,95,166,166
"JYA73_RS08800",2176,1130,2387,197,357,411
"JYA73_RS08990",255,599,1111,124,216,266
"JYA73_RS09080",809,2240,3424,387,701,725
"JYA73_RS09100",196,127,134,30,26,31
"JYA73_RS09150",2944,4553,7027,911,1383,1448
"JYA73_RS09170",426,790,1786,205,327,392
"JYA73_RS09210",83,142,211,41,61,54
"JYA73_RS09215",290,145,432,32,62,75
"JYA73_RS09245",5025,3346,7269,1095,2125,1414
"JYA73_RS09265",3977,4830,9067,899,1628,1819
"JYA73_RS09290",635,698,1995,68,125,147
"JYA73_RS09380",271,151,242,49,106,105
"JYA73_RS09400",128,151,155,25,39,23
"JYA73_RS09420",143,129,449,40,47,59
"JYA73_RS09425",81,57,371,20,29,40
"JYA73_RS09430",927,1428,1457,202,273,325
"JYA73_RS09450",6649,5929,8703,1498,2453,2759
"JYA73_RS09455",2033,2668,2820,498,677,974
"JYA73_RS09505",458,291,202,16,25,35
"JYA73_RS09540",104,86,239,11,24,22
"JYA73_RS09555",227,586,1132,139,205,272
"JYA73_RS09570",572,1744,650,89,177,171
"JYA73_RS09575",962,3770,1248,255,441,371
"JYA73_RS09580",67,303,98,20,26,47
"JYA73_RS09605",114,533,192,65,107,99
"JYA73_RS09610",334,1723,536,191,287,279
"JYA73_RS09665",2037,5099,7177,752,1322,1332
"JYA73_RS09700",354,397,737,80,128,145
"JYA73_RS09705",130,205,197,29,61,87
"JYA73_RS09710",349,641,590,98,195,161
"JYA73_RS09715",311,371,228,26,55,41
"JYA73_RS09725",808,1837,1185,169,259,317
"JYA73_RS09730",284,819,449,71,111,144
"JYA73_RS09780",6404,9674,17851,2540,4279,4573
"JYA73_RS09785",396,970,1603,72,116,113
"JYA73_RS09790",410,1066,1910,59,83,105
"JYA73_RS09795",386,899,2047,46,77,103
"JYA73_RS09800",408,426,1381,23,31,67
"JYA73_RS09805",952,643,2824,176,368,318
"JYA73_RS09900",272,535,1147,113,195,225
"JYA73_RS09905",658,1079,2620,305,524,513
"JYA73_RS09910",1690,2848,7690,475,928,914
"JYA73_RS09915",1499,2483,7748,671,1224,1302
"JYA73_RS09920",747,914,3533,295,512,715
"JYA73_RS09925",3764,2290,5930,886,1555,1765
"JYA73_RS09955",803,397,919,60,100,99
"JYA73_RS09980",1185,1108,2012,253,433,630
"JYA73_RS10020",5591,6043,8050,976,1659,2137
"JYA73_RS10030",2382,3168,6539,572,838,1019
"JYA73_RS10035",209,222,820,41,100,75
"JYA73_RS10040",2203,2072,7393,459,821,878
"JYA73_RS10090",46144,45234,44666,12430,17182,22421
"JYA73_RS10195",148,287,609,60,98,75
"JYA73_RS10220",3929,2835,6251,128,229,281
"JYA73_RS10225",896,1255,2891,268,461,460
"JYA73_RS10230",310,463,1353,81,133,140
"JYA73_RS10235",1471,2406,8919,625,991,1081
"JYA73_RS10260",1449,2366,3963,511,899,899
"JYA73_RS10400",8565,13494,37336,165,236,306
"JYA73_RS10405",27613,42406,135979,566,970,1051
"JYA73_RS10445",978,1348,2399,290,437,579
"JYA73_RS10635",154,69,147,15,30,29
"JYA73_RS10640",1196,780,1459,207,343,462
"JYA73_RS10715",2828,1393,2500,557,888,1073
"JYA73_RS10775",438,195,527,65,93,122
"JYA73_RS10825",122,1027,374,57,117,72
"JYA73_RS10830",659,5239,1505,501,793,611
"JYA73_RS10835",733,359,3867,187,356,361
"JYA73_RS10855",1371,588,1147,144,207,261
"JYA73_RS10860",12958,8287,24903,411,987,577
"JYA73_RS10950",344,458,452,59,117,90
"JYA73_RS10965",1041,459,1001,100,154,206
"JYA73_RS10990",992,1506,2397,259,538,493
"JYA73_RS11020",5959,5237,14764,412,872,732
"JYA73_RS11065",212,223,380,62,107,125
"JYA73_RS11080",625,1134,2059,244,389,353
"JYA73_RS11095",2183,1248,3240,404,680,891
"JYA73_RS11100",1674,2051,2595,439,669,717
"JYA73_RS11115",2028,1138,2358,225,337,360
"JYA73_RS11140",667,511,808,112,176,197
"JYA73_RS11220",3072,905,2048,304,483,790
"JYA73_RS11260",515,186,437,79,130,217
"JYA73_RS11265",18304,13005,27445,3145,6599,5673
"JYA73_RS11270",2607,919,2517,103,131,183
"JYA73_RS11320",265,114,186,15,35,41
"JYA73_RS11325",1192,361,578,58,112,253
"JYA73_RS11335",729,218,662,59,98,155
"JYA73_RS11340",8,5,10,0,2,1
"JYA73_RS11360",797,702,1289,128,202,247
"JYA73_RS11365",259,107,236,18,27,22
"JYA73_RS11370",328,315,547,45,89,99
"JYA73_RS11400",387,507,1378,205,289,347
"JYA73_RS11405",624,1173,2124,217,360,438
"JYA73_RS11430",286,132,113,39,53,39
"JYA73_RS11505",100,352,704,47,58,87
"JYA73_RS11510",102,222,563,36,45,53
"JYA73_RS11535",6128,3795,6447,839,1989,1362
"JYA73_RS11560",3123,5109,8072,1182,2365,1722
"JYA73_RS11565",3510,2762,7956,582,1019,1105
"JYA73_RS11570",1602,2697,3792,557,826,1143
"JYA73_RS11630",4519,3700,13804,859,1641,1184
"JYA73_RS11670",922,447,823,159,248,270
"JYA73_RS11675",1075,1443,2553,161,370,283
"JYA73_RS11680",603,1124,1872,47,88,61
"JYA73_RS11685",521,966,1697,23,40,28
"JYA73_RS11690",531,877,1507,24,24,37
"JYA73_RS11695",880,1542,2178,34,75,57
"JYA73_RS11700",1495,3295,4967,108,176,175
"JYA73_RS11705",449,732,974,13,51,27
"JYA73_RS11710",427,543,760,14,27,15
"JYA73_RS11715",557,534,866,14,26,26
"JYA73_RS11730",4393,4828,6408,930,1757,1572
"JYA73_RS11775",66,205,267,26,55,59
"JYA73_RS11780",102,283,405,38,60,78
"JYA73_RS11785",18,113,64,16,7,14
"JYA73_RS11810",145,1364,607,120,162,253
"JYA73_RS11815",2870,11853,8376,1222,2095,3550
"JYA73_RS11905",38,153,149,18,29,31
"JYA73_RS11910",58,245,199,28,36,58
"JYA73_RS11920",1532,1258,2033,371,627,545
"JYA73_RS11960",121,200,401,41,80,78
"JYA73_RS11975",23,19,44,1,3,2
"JYA73_RS11990",656,782,1211,177,316,325
"JYA73_RS11995",1386,1301,2176,364,735,705
"JYA73_RS12040",173,449,1830,31,56,49
"JYA73_RS12045",1930,1852,2796,509,727,1104
"JYA73_RS12055",1341,599,2485,63,181,118
"JYA73_RS12080",31,23,47,4,18,9
"JYA73_RS12085",236,335,855,58,96,126
"JYA73_RS12090",17,26,104,4,5,12
"JYA73_RS12095",112,211,374,40,67,70
"JYA73_RS12100",453,522,865,146,263,233
"JYA73_RS12170",1873,4943,7620,665,1538,1082
"JYA73_RS12175",3618,6349,23008,1694,2880,2932
"JYA73_RS12180",34572,21200,97628,6571,14088,9542
"JYA73_RS12185",2669,2752,1189,64,163,129
"JYA73_RS12195",166,308,512,57,81,96
"JYA73_RS12280",1947,1062,4990,468,832,977
"JYA73_RS12285",630,375,1379,141,224,375
"JYA73_RS12290",179,215,433,41,51,70
"JYA73_RS12330",731,1173,1145,196,437,561
"JYA73_RS12335",6059,2923,3545,607,1109,1595
"JYA73_RS12340",10764,17881,8549,1000,1988,1675
"JYA73_RS12380",82,36,85,8,20,35
"JYA73_RS12385",3151,5779,10922,368,818,788
"JYA73_RS12390",5030,8400,18338,382,580,772
"JYA73_RS12405",1382,3015,12765,622,1230,1173
"JYA73_RS12420",33519,55555,37751,3278,7769,5319
"JYA73_RS12425",60323,128386,101708,21015,46338,33475
"JYA73_RS12430",1176,999,2741,49,132,108
"JYA73_RS12435",790,2049,3118,249,564,430
"JYA73_RS12440",2671,5551,10687,659,1186,1063
"JYA73_RS12445",18,13,22,4,4,5
"JYA73_RS12510",6281,16718,26683,1274,2452,2414
"JYA73_RS12515",603,811,1926,261,473,474
"JYA73_RS12565",852,1005,1153,228,379,363
"JYA73_RS12580",4279,11684,14537,1780,3220,3032
"JYA73_RS12630",117,272,757,84,124,84
"JYA73_RS12645",21,29,92,4,16,15
"JYA73_RS12675",55,75,99,6,25,21
"JYA73_RS12680",21,41,34,4,5,10
"JYA73_RS12685",7,15,23,0,2,6
"JYA73_RS12705",14,30,56,9,9,10
"JYA73_RS12710",157,73,180,25,53,46
"JYA73_RS12750",161,337,406,74,112,129
"JYA73_RS12755",46,105,119,14,27,25
"JYA73_RS12760",90,213,205,19,45,32
"JYA73_RS12790",84,445,160,45,81,83
"JYA73_RS12805",824,850,3743,163,307,304
"JYA73_RS12810",174,153,373,22,34,48
"JYA73_RS12875",47649,45856,40084,1444,2466,2757
"JYA73_RS12885",308,121,299,48,81,116
"JYA73_RS12890",278,79,186,25,60,76
"JYA73_RS12920",2129,793,2061,267,440,896
"JYA73_RS00015",647,1079,999,1618,2759,2448
"JYA73_RS00045",543,900,1131,1652,2632,3879
"JYA73_RS00155",737,1084,1246,2155,3877,5633
"JYA73_RS00200",95,252,215,286,498,688
"JYA73_RS00225",543,681,257,1529,2091,3342
"JYA73_RS00235",1695,13034,31314,18447,23441,59871
"JYA73_RS00310",29144,43123,20113,36759,57548,96741
"JYA73_RS00345",545,1854,899,8219,15175,17217
"JYA73_RS00365",316,419,632,1094,1684,2421
"JYA73_RS00370",4495,9095,7996,10654,17968,24023
"JYA73_RS00390",26,94,269,156,289,262
"JYA73_RS00510",968,4619,2615,29115,49902,50875
"JYA73_RS00515",238,278,242,1218,1978,2363
"JYA73_RS00520",141,122,26,3569,6884,8522
