"gene_id","Input.1","Input.2","Input.3","X5.Hr.1","X5.Hr.2","X5.Hr.3","X24.Hr.1","X24.Hr.2","X24.Hr.3"
"SPY49_RS04465",3134,2515,2227,23,103,40,22,8,8
"SPY49_RS04470",4597,6299,5442,68,193,43,34,0,22
"SPY49_RS04475",1759,1484,1155,19,17,1,0,4,2
"SPY49_RS04480",871,1315,1095,4,3,3,0,0,2
"SPY49_RS04485",2758,2331,2412,15,37,16,0,2,9
"prfA",5186,2601,2050,54,70,34,10,7,10
"prmC",3909,1873,1302,54,96,39,7,6,6
"SPY49_RS04500",2289,806,617,25,62,31,2,5,6
"SPY49_RS04505",2173,710,644,23,40,14,1,4,6
"SPY49_RS04510",6138,2100,1874,84,181,60,13,16,14
"SPY49_RS04515",7366,1814,1640,71,188,59,11,8,23
"SPY49_RS04520",4326,775,706,43,77,32,10,9,7
"SPY49_RS04525",9969,3008,2300,78,191,68,13,7,18
"SPY49_RS04530",5302,4347,3409,47,110,23,8,3,6
"SPY49_RS04535",22967,30124,18118,439,839,421,53,57,122
"SPY49_RS04540",15570,30930,15108,223,363,143,39,14,50
"gyrA",30666,9608,8272,322,562,288,47,43,54
"SPY49_RS04550",10172,9239,7337,85,141,66,7,13,16
"SPY49_RS04555",769,533,633,8,11,1,0,1,2
"SPY49_RS04560",18056,76621,58275,1539,1526,955,136,180,234
"SPY49_RS04565",20814,9616,9810,78,101,33,12,4,17
"SPY49_RS04570",10556,2124,1667,27,43,17,1,1,3
"SPY49_RS04575",5147,1302,761,15,17,4,0,3,0
"ylqF",2720,2160,2137,124,154,40,1,9,6
"SPY49_RS04585",2288,2067,1385,113,167,56,11,8,15
"dprA",60,13,35,2,6,2,0,0,1
"topA",11643,15363,14805,98,209,60,18,15,21
"SPY49_RS09510",28,20,10,2,5,1,0,0,0
"SPY49_RS04605",8,7,9,0,1,0,0,0,0
"SPY49_RS04610",16,22,16,0,0,0,1,0,1
"SPY49_RS04615",629,663,657,21,93,20,1,4,6
"SPY49_RS04620",734,608,779,35,103,13,1,6,4
"trmFO",5015,3243,2722,58,123,52,13,4,15
"SPY49_RS04630",542,271,203,3,14,4,3,0,0
"SPY49_RS04635",133,52,44,0,1,2,0,0,0
"SPY49_RS04640",97,99,84,2,2,3,0,0,0
"SPY49_RS04645",562,489,498,3,10,6,0,5,0
"citG",862,429,416,15,20,5,0,2,3
"SPY49_RS04655",922,645,552,18,20,4,0,3,5
"SPY49_RS04660",43,30,33,0,1,0,0,0,0
"SPY49_RS04665",25,32,30,0,0,0,0,0,0
"SPY49_RS04670",67,25,31,1,0,0,0,0,1
"SPY49_RS04675",198,46,31,2,6,0,2,0,0
"citD",80,7,11,0,4,0,0,0,0
"citE",203,37,34,4,5,5,0,0,0
"citF",355,48,55,0,8,2,0,0,1
"citX",135,22,17,1,4,0,0,0,0
"SPY49_RS04705",372,89,103,5,4,6,0,3,1
"citC",9829,8981,7875,115,286,79,5,16,30
"SPY49_RS04715",5239,5941,5382,68,138,46,2,7,18
"xerS",1597,1405,1885,80,167,33,1,10,16
"SPY49_RS04725",346,1208,1888,23,46,6,2,2,9
"ffh",13966,9830,10338,196,384,139,38,25,43
"SPY49_RS04735",2544,1474,1551,24,36,20,2,8,1
"SPY49_RS04740",7249,4638,3795,79,210,82,16,19,21
"SPY49_RS04745",1322,2617,2453,11,41,11,2,1,6
"guaA",19522,12560,10321,162,304,101,31,25,46
"SPY49_RS04755",117,327,420,6,13,1,1,0,5
"SPY49_RS04760",1597,4167,3480,42,68,22,5,0,13
"SPY49_RS04765",180,350,302,0,1,0,0,1,1
"SPY49_RS04770",641,607,802,11,15,8,0,3,1
"SPY49_RS04775",358,742,1025,5,7,3,0,0,1
"SPY49_RS04780",8540,20858,15427,102,203,66,15,18,19
"cls",20532,11549,10271,541,1022,351,70,63,84
"SPY49_RS04790",21676,7027,7569,630,1282,439,125,95,92
"SPY49_RS04795",7497,1721,1717,348,665,203,35,35,28
"SPY49_RS04800",6555,1004,913,238,585,147,27,38,28
"SPY49_RS04805",6449,1783,1564,231,466,150,33,27,25
"SPY49_RS04810",4029,1771,1639,104,242,82,12,18,23
"SPY49_RS04815",10672,2589,2190,333,790,225,49,29,37
"SPY49_RS04820",8418,2228,1533,289,633,178,37,29,31
"SPY49_RS04825",4864,2391,1706,173,376,120,5,14,21
"coaB",3399,2167,2950,42,66,20,3,1,11
"coaC",3031,1684,1955,44,86,30,1,10,11
"SPY49_RS04840",2714,3232,2292,26,68,35,4,3,8
"SPY49_RS04845",14317,17077,12853,171,290,102,36,23,41
"SPY49_RS04850",5373,9876,11990,138,233,69,12,16,39
"SPY49_RS04855",4970,5644,5016,122,237,103,17,8,39
"SPY49_RS04860",9238,8701,6527,210,295,108,16,8,37
"SPY49_RS04865",18279,21105,20918,633,947,330,64,62,100
"SPY49_RS04870",7677,4383,4414,364,541,180,48,46,48
"SPY49_RS04875",6158,13267,10160,218,341,104,11,18,27
"SPY49_RS04880",916,2075,2663,20,24,8,1,2,1
"SPY49_RS04885",7518,29448,22220,59,123,39,11,6,15
"SPY49_RS04890",1901,3364,3749,24,44,9,5,5,4
"SPY49_RS04895",1114,2356,2250,34,24,15,2,2,5
"SPY49_RS04900",36528,47691,55402,422,761,282,57,46,93
"phoU",6573,5028,4592,63,209,76,9,8,16
"pstB_1",6825,2627,2532,109,219,65,18,15,18
"pstB_2",8111,2546,2444,112,244,96,15,12,12
"pstA",7224,1599,1499,72,231,71,10,18,13
"pstC",6023,2538,2635,75,158,49,9,12,7
"SPY49_RS04930",7567,4366,4231,69,183,64,12,11,15
"SPY49_RS04935",4542,1737,1300,32,71,28,6,1,3
"SPY49_RS04940",4780,2151,1952,39,65,22,3,4,4
"SPY49_RS04945",1050,348,327,3,5,7,1,0,0
"SPY49_RS04950",5346,18601,11939,55,148,58,3,3,26
"SPY49_RS04955",2944,2339,2212,44,84,27,4,3,14
"truB",4218,2787,2527,52,115,32,9,6,6
"SPY49_RS04965",2588,1603,1750,15,44,11,4,1,3
"SPY49_RS04970",1033,1458,2296,58,157,28,7,6,13
"SPY49_RS04975",630,671,1008,37,95,23,8,8,7
"SPY49_RS04980",2174,697,585,63,186,49,18,15,10
"SPY49_RS04985",439,90,104,12,41,11,2,3,3
"SPY49_RS04990",216,166,229,0,10,2,0,0,0
"SPY49_RS04995",4600,4275,7842,360,430,175,22,32,36
"SPY49_RS05000",27536,26869,24731,2695,3350,1703,204,272,419
"SPY49_RS05005",12586,10219,8525,1093,1269,712,108,123,183
"SPY49_RS05010",22483,17047,14401,2299,2738,1543,272,261,261
"SPY49_RS05015",4148,2685,797,348,280,180,36,29,67
"amaP",26880,11556,9663,2780,3193,1621,262,286,367
"SPY49_RS05025",9933,3881,1981,827,1065,523,84,69,129
"pcrA",5995,5577,4794,126,341,115,14,14,23
"SPY49_RS05035",1355,471,325,59,98,33,4,5,0
"SPY49_RS05040",3290,3179,2167,148,232,85,9,14,10
"cfa",6665,43243,39606,225,384,175,32,25,52
"SPY49_RS05050",5072,8607,7904,129,255,89,17,23,27
"SPY49_RS05055",3861,2625,2232,103,185,41,18,15,31
"SPY49_RS05060",4573,3335,3552,90,179,65,11,8,13
"SPY49_RS05065",4717,5026,4368,35,47,16,6,2,6
"glmS",18994,7860,8577,497,638,331,58,53,71
"lepB_2",4179,4387,5645,166,201,95,28,19,23
"pyk",46583,61201,55849,511,1009,465,92,95,137
"pfkA",26490,17200,9355,289,552,227,46,40,66
"SPY49_RS05090",11245,4271,3901,130,307,108,18,26,29
"SPY49_RS05095",2189,4640,3240,74,129,51,7,5,14
"SPY49_RS05100",4889,4322,3523,200,282,105,11,12,29
"SPY49_RS05105",3171,9427,6801,122,181,53,14,24,29
"SPY49_RS05110",4966,9828,9008,31,59,22,2,0,8
"ssrA",397158,1436796,1180533,5238,6801,3990,1311,1118,2833
"SPY49_RS05115",2308,3027,4300,14,19,12,1,2,0
"glgP",1367,1254,1604,238,220,65,22,12,36
"malQ",519,832,896,92,83,23,15,0,22
"SPY49_RS05130",755,5892,5719,16,15,8,1,0,6
"SPY49_RS05135",2830,2533,2105,498,401,125,42,16,76
"SPY49_RS05140",1226,776,788,128,188,41,19,10,7
"SPY49_RS05145",1221,421,262,159,190,49,19,8,8
"SPY49_RS05150",477,180,133,49,61,25,4,3,0
"SPY49_RS05160",11244,8253,6805,96,258,68,16,15,22
"dltD",11074,5596,3608,106,227,92,21,21,25
"dltC",2204,950,724,23,32,9,1,2,3
"dltB",11529,3449,2400,110,257,88,11,17,24
"dltA",20839,9141,7883,176,404,107,20,26,28
"SPY49_RS05185",288,227,75,0,3,0,0,0,0
"uvrB",15032,7521,7459,117,218,79,17,15,14
"SPY49_RS05195",65105,34251,32394,402,675,341,64,52,46
"SPY49_RS05200",30127,12103,8562,200,384,183,28,41,20
"SPY49_RS09600",17,6,4,2,0,1,0,0,0
"SPY49_RS05205",72,28,22,3,14,5,0,0,1
"SPY49_RS05210",39,7,8,3,4,1,0,1,1
"SPY49_RS05215",37,5,5,0,0,0,2,1,2
"SPY49_RS05220",17,7,5,0,5,0,0,0,0
"SPY49_RS05225",147,65,42,9,20,4,0,1,0
"SPY49_RS05230",52,17,17,1,1,9,0,0,0
"SPY49_RS05235",70,19,12,6,6,0,0,0,0
"SPY49_RS05240",913,949,774,18,66,22,3,9,9
"SPY49_RS09605",150,350,235,5,10,5,0,1,0
"obgE",4922,8519,5840,65,127,55,12,18,12
"SPY49_RS09265",477,436,369,6,2,2,0,0,0
"SPY49_RS05260",0,0,0,0,0,0,0,0,0
"SPY49_RS09270",0,0,0,3,8,3,1,0,0
"SPY49_RS05270",0,0,1,0,0,0,0,0,0
"SPY49_RS05275",281,231,133,7,53,16,2,0,5
"SPY49_RS05280",0,0,0,0,0,0,0,5,0
"SPY49_RS05285",0,0,0,0,0,1,2,0,0
"SPY49_RS09275",0,0,0,0,0,0,0,0,0
"SPY49_RS05295",10,6,0,0,0,1,0,0,0
"SPY49_RS09280",9,7,2,0,0,0,0,0,0
"SPY49_RS05300",1518,1009,913,22,60,9,2,6,3
"SPY49_RS05305",1002,2100,1324,2,8,8,1,2,0
"SPY49_RS05310",134,381,198,9,65,8,5,5,0
"SPY49_RS05315",7189,2864,1773,55,173,60,3,10,5
"SPY49_RS05320",1620,3466,3772,17,56,19,3,1,3
"SPY49_RS05325",2754,945,731,14,59,14,5,5,3
"rlmD_1",4674,2410,2139,50,88,49,9,6,4
"SPY49_RS05335",4756,5876,5075,116,175,73,12,18,24
"SPY49_RS05340",337,276,181,9,37,14,4,8,3
"aroA",1306,587,383,38,150,32,5,6,11
"SPY49_RS05350",6201,8335,6353,115,245,63,18,14,22
"SPY49_RS05355",9627,9409,5980,152,323,104,17,26,31
"spxR",4231,3151,2322,130,302,99,21,24,18
"SPY49_RS05365",1694,2776,2257,65,113,37,2,5,3
"SPY49_RS05370",2824,8708,9771,54,124,32,12,12,17
"SPY49_RS05375",6965,7901,4513,156,268,87,19,23,34
"SPY49_RS05380",6389,4386,3710,63,126,69,7,8,20
"SPY49_RS05385",287,102,66,16,55,21,0,1,7
"birA",5403,3993,3755,38,68,31,4,1,7
"SPY49_RS09285",1097,3254,2443,14,41,19,2,2,5
"dnaX",9084,8513,8467,170,245,100,15,12,23
"SPY49_RS05400",3532,4662,5172,29,62,28,6,7,9
"SPY49_RS05405",1195,1362,971,8,36,7,1,3,3
"SPY49_RS05410",61,105,80,0,0,3,0,0,0
"udk",2818,12718,9596,20,64,22,2,1,7
"SPY49_RS05420",8854,3154,2305,100,186,79,7,6,16
"SPY49_RS05425",4015,3679,2239,65,103,40,6,2,18
"SPY49_RS05430",44519,36302,20947,336,625,235,76,47,82
"ptsP",36603,75626,44745,674,1632,414,110,95,156
"SPY49_RS05440",25178,65904,68095,276,513,191,45,51,74
"SPY49_RS05445",2664,3318,2662,33,32,23,5,2,5
"nrdE_2",20406,23050,16988,298,500,183,21,33,38
"nrdF_2",8733,13630,9272,120,240,81,11,13,18
"SPY49_RS05460",2482,1606,1151,51,114,45,10,4,1
"SPY49_RS09525",323,432,395,3,7,0,0,1,0
"SPY49_RS05485",226,316,309,61,70,30,7,0,7
"SPY49_RS05490",220,317,350,71,118,34,12,9,16
"SPY49_RS05495",138,210,226,41,59,19,2,8,11
"alaS",8541,7216,5542,150,348,141,20,23,33
"prsA_1",11723,23004,26070,89,178,67,18,5,19
"SPY49_RS05510",2016,2339,2776,24,35,19,1,2,2
"SPY49_RS05515",4792,4368,4023,28,86,46,18,5,14
"pepF_2",2996,4889,4244,69,161,44,5,9,30
"SPY49_RS05525",167,135,103,8,20,2,1,0,1
"SPY49_RS05530",727,754,647,35,51,6,3,7,7
"nagB",191,415,395,12,35,7,3,0,3
"queA",4291,1260,1051,24,66,19,13,1,8
"SPY49_RS05545",4620,4254,4381,56,81,42,7,5,13
"SPY49_RS05550",57,123,147,4,3,0,5,0,0
"SPY49_RS05555",32,44,66,0,0,0,0,0,1
"SPY49_RS05560",24,95,92,1,0,1,1,1,0
"SPY49_RS05565",29662,76459,102520,487,693,342,56,48,114
"SPY49_RS05570",2278,2260,2377,19,41,13,2,4,3
"SPY49_RS05575",55,23,20,4,3,0,0,0,0
"SPY49_RS05580",15,8,8,1,0,1,0,0,0
"SPY49_RS05585",2835,2826,1775,34,92,29,3,7,14
"SPY49_RS05590",1709,901,644,21,50,9,4,3,4
"SPY49_RS05595",304,259,267,4,9,1,0,0,3
"SPY49_RS05600",4387,4596,4084,41,80,28,5,4,3
"SPY49_RS05605",27530,23498,15591,273,528,227,36,35,67
"SPY49_RS05610",6160,3081,1907,216,501,167,18,35,28
"SPY49_RS05615",2256,3681,4010,26,50,16,3,4,18
"SPY49_RS05620",7359,3296,2375,73,165,57,11,7,18
"SPY49_RS05625",5230,4531,3061,75,129,45,13,11,18
"recR",1441,1557,1290,17,31,5,2,0,4
"SPY49_RS05640",433,721,790,7,22,4,1,6,1
"SPY49_RS05645",1870,5302,6989,76,170,51,6,8,23
"SPY49_RS05650",1200,1515,1977,30,39,25,3,6,11
"SPY49_RS05655",23877,23939,26407,460,621,403,81,55,127
"SPY49_RS05660",4290,3611,2458,20,88,22,3,3,7
"cadA",8540,8942,7769,54,104,46,15,12,17
"SPY49_RS05670",10273,70200,51225,140,253,117,18,15,47
"SPY49_RS05675",3915,4723,5646,61,81,32,3,3,6
"SPY49_RS05680",6198,5385,6284,85,158,41,11,9,11
"SPY49_RS05685",5432,2343,1780,66,130,42,5,6,5
"SPY49_RS05690",6215,5347,5150,88,213,77,12,18,22
"recN",9595,3203,2320,134,287,87,21,16,28
"SPY49_RS05700",1975,501,347,27,52,25,1,0,1
"SPY49_RS05705",4510,1223,848,64,128,66,13,11,14
"SPY49_RS05710",3575,1534,1240,51,103,40,8,3,13
"SPY49_RS05715",766,269,251,19,29,8,1,1,0
"SPY49_RS05720",4429,3607,3372,61,140,54,9,9,18
"SPY49_RS05725",2601,2126,3426,12,48,11,2,0,1
"SPY49_RS05730",23021,33954,23500,264,720,239,21,22,72
"SPY49_RS05735",1704,2321,2526,28,51,9,1,3,4
"SPY49_RS05740",312,807,562,39,118,10,3,6,2
"SPY49_RS05745",397,523,333,29,106,9,5,4,7
"SPY49_RS05750",1606,8089,6214,7,22,13,0,3,2
"SPY49_RS05755",36550,6666,5337,874,2134,586,87,106,114
"SPY49_RS05760",2015,1255,2352,49,109,19,12,11,5
"SPY49_RS05765",5475,12043,8503,30,71,25,6,1,8
"SPY49_RS05770",11379,6862,5705,224,513,195,51,27,64
"SPY49_RS05775",22377,17273,20183,300,435,184,35,25,68
"SPY49_RS05780",17767,9555,8844,256,414,190,27,29,68
"SPY49_RS05785",4750,2159,1540,56,101,40,6,7,9
"SPY49_RS05790",23486,9611,8800,302,586,199,23,27,45
"SPY49_RS05795",19501,7049,6051,283,536,232,44,22,55
"ftsZ",36776,9277,8007,600,1091,411,88,62,99
"ftsA",32323,11350,8862,509,889,411,54,47,75
"SPY49_RS05810",8669,4876,4629,126,259,90,20,7,18
"SPY49_RS05815",6619,1846,1284,93,193,90,11,14,18
"SPY49_RS05820",8264,3746,3338,109,238,112,18,12,10
"SPY49_RS05825",1098,1166,707,35,52,21,2,4,9
"typA",32048,23582,17183,240,405,182,25,21,53
"SPY49_RS05835",1489,1270,1020,43,79,34,10,4,6
"SPY49_RS05840",2973,2192,1949,122,205,92,16,7,20
"SPY49_RS05845",277,134,94,15,24,9,1,0,1
"SPY49_RS05850",39852,25296,13386,943,1052,851,142,96,212
"SPY49_RS05855",15,36,20,0,3,0,0,0,0
"rlmN",4280,8689,8340,49,139,33,6,6,14
"SPY49_RS05865",3333,7110,6168,38,94,28,7,8,4
"SPY49_RS05870",1703,587,593,28,68,22,2,3,1
"SPY49_RS05875",6940,7191,4855,76,187,62,4,7,18
"coaD",1712,1392,1012,20,40,11,1,1,4
"rsmD",2415,1962,1210,47,78,29,4,6,8
"SPY49_RS05890",1261,2903,3150,17,62,10,1,3,9
"arcC",12618,3377,2210,91,149,76,22,12,35
"SPY49_RS05900",17174,1427,876,108,174,127,18,11,32
"SPY49_RS05905",35486,1973,1338,130,201,162,30,12,53
"argF",108505,7406,4834,266,336,249,51,40,90
"SPY49_RS05915",74989,7007,4064,154,230,179,30,30,32
"arcA",126305,18380,9794,289,362,315,46,35,118
"SPY49_RS05925",969,963,1005,37,44,9,1,6,5
"SPY49_RS05930",1502,1157,944,14,32,9,4,2,3
"SPY49_RS05935",5133,18497,20147,50,76,32,7,2,3
"SPY49_RS05940",970,399,377,34,105,23,6,5,16
"SPY49_RS05945",1376,472,402,54,114,35,13,10,18
"SPY49_RS05950",496,231,236,12,43,15,0,1,2
"msrB_2",41,13,21,26,78,34,18,4,16
"SPY49_RS05960",14,4,2,6,23,11,3,3,11
"ccdA2",18,7,3,9,27,7,3,0,4
"cas2_2",66,77,74,1,7,5,0,0,0
"cas1c",228,110,72,7,15,0,1,1,1
"cas4",128,62,27,3,7,1,1,1,4
"cas7c",160,67,53,6,5,2,1,0,1
"cas8c",264,166,168,7,8,6,1,0,3
"cas5c",75,51,51,0,4,0,0,0,0
"SPY49_RS06000",140,93,114,4,5,1,0,0,1
"SPY49_RS06005",5713,2761,2200,101,201,111,21,11,24
"SPY49_RS06010",962,964,955,10,26,15,1,0,1
"SPY49_RS09530",732,1508,1488,7,17,16,0,1,1
"SPY49_RS06020",1159,3635,3217,15,23,7,0,2,5
"SPY49_RS06025",770,1992,1573,12,18,6,1,0,1
"SPY49_RS06030",1,5,0,0,0,1,0,0,0
"SPY49_RS06035",1306,1573,1108,24,44,19,2,4,6
"SPY49_RS06040",2330,2794,1545,52,125,51,5,9,9
"SPY49_RS06045",1077,2611,2857,11,30,10,0,0,2
"SPY49_RS06050",1412,3296,3905,17,27,19,7,1,3
"SPY49_RS06055",2490,1868,1425,24,97,30,10,4,10
"SPY49_RS06060",975,365,228,28,57,16,3,5,6
"SPY49_RS06065",2018,698,629,64,190,67,10,5,6
"SPY49_RS06070",713,334,255,20,50,14,1,2,3
"SPY49_RS06075",883,479,366,22,70,15,4,2,0
"SPY49_RS06080",209,254,270,9,16,4,0,0,0
"SPY49_RS06085",474,63,53,19,56,18,4,4,11
"SPY49_RS06090",174,23,17,10,16,10,1,1,3
"SPY49_RS06095",178,66,30,8,25,4,0,1,1
"SPY49_RS06100",78,25,9,1,5,1,0,0,0
"SPY49_RS06105",2516,255,170,74,204,34,9,7,14
"SPY49_RS06110",2658,184,177,76,155,46,6,11,4
"SPY49_RS06115",1063,285,192,19,52,14,0,4,6
"SPY49_RS06120",446,138,51,12,34,6,0,2,3
"SPY49_RS06125",1865,225,199,34,130,32,8,3,5
"rocA",2818,4966,5169,39,87,31,13,4,9
"rlmD_2",2620,990,905,23,58,17,3,4,1
"recX",1592,940,1355,12,17,6,1,1,2
"SPY49_RS06145",6668,19736,17346,146,221,100,10,13,26
"SPY49_RS09535",60,71,122,3,14,1,1,1,0
"SPY49_RS06150",6,9,15,0,0,0,0,0,0
"SPY49_RS06155",22,75,54,0,0,0,0,0,0
"SPY49_RS06160",47,68,79,0,0,0,0,0,0
"SPY49_RS06165",7,13,26,0,0,0,1,0,0
"SPY49_RS06170",1,1,0,0,0,0,0,0,0
"SPY49_RS06175",0,0,0,0,0,0,0,0,0
"rrf_5",0,0,0,0,17,0,0,3,0
"SPY49_RS06185",184,49,35,13,72,0,0,0,738
"SPY49_RS06190",0,0,0,0,0,0,0,0,0
"SPY49_RS06195",135930,24379,10352,808,1,1630,480,40,151
"raiA",38276,125046,74678,291,595,249,46,46,108
"SPY49_RS06205",33,77,80,1,5,0,0,0,0
"SPY49_RS06210",98,63,69,5,21,7,1,2,2
"SPY49_RS06215",2038,3763,3660,33,69,38,4,1,11
"cysK",2403,12355,7084,42,97,39,9,9,20
"SPY49_RS06225",4798,2423,1907,61,145,50,17,10,6
"SPY49_RS06230",16482,5516,5428,152,330,156,21,16,31
"SPY49_RS06235",2222,1172,1443,36,89,38,9,4,11
"SPY49_RS06240",2752,3496,3953,34,87,55,6,5,14
"SPY49_RS06245",871,2300,1560,11,29,10,2,1,6
"pknB",43267,15992,16380,597,1266,473,79,78,68
"SPY49_RS06255",11902,3684,3711,212,380,131,18,27,31
"rsmB",10776,3613,3499,203,386,146,18,16,28
"SPY49_RS06265",5327,4754,5461,117,178,55,6,18,14
"SPY49_RS06270",5876,1275,1325,75,103,34,5,6,15
"SPY49_RS06275",3737,5920,5224,45,62,25,5,6,9
"gmk",5871,3859,5992,58,154,37,13,6,20
"SPY49_RS06285",25006,17066,11076,470,894,346,69,53,75
"SPY49_RS06290",1734,978,578,11,23,6,0,0,3
"SPY49_RS06295",1408,612,436,12,35,16,1,1,3
"SPY49_RS06300",800,330,278,3,22,12,1,1,0
"SPY49_RS06305",1159,359,330,13,23,11,0,1,3
"SPY49_RS06310",1010,611,594,9,26,7,1,0,3
"SPY49_RS06315",1711,382,244,25,65,22,1,4,7
"SPY49_RS06320",3388,4636,6945,37,54,10,5,2,10
"SPY49_RS06325",21120,26834,21793,327,496,180,36,38,78
"SPY49_RS06330",12100,5317,4418,136,233,80,11,11,17
"rnpB",188364,711414,587655,2992,3879,2312,776,579,1407
"gpsB",5506,11399,10724,59,71,33,6,11,21
"SPY49_RS06340",540,1191,1239,3,9,2,0,1,1
"recU",11134,9121,11683,137,234,96,26,17,18
"pbp1a",51253,28204,21355,749,1250,548,82,77,117
"pepC",23522,36497,25575,230,452,201,44,20,92
"nadE",4593,2822,2108,66,138,43,9,12,10
"SPY49_RS06365",8338,3488,2268,110,217,84,13,8,30
"SPY49_RS06370",9051,6955,4585,159,320,111,28,30,37
"trxB",3842,2925,2473,90,164,40,15,11,12
"SPY49_RS06380",364,247,170,7,11,4,1,0,1
"SPY49_RS06385",4578,7031,7689,72,173,49,8,7,17
"SPY49_RS06390",6588,8927,8845,73,172,44,4,7,11
"SPY49_RS06395",12296,9023,7160,82,207,72,18,16,24
"SPY49_RS06400",4536,7943,8150,78,138,59,8,6,22
"pbp2x",8830,6094,7451,108,256,92,13,17,25
"ftsL",687,356,392,10,17,4,0,0,1
"rsmH",6716,4876,5780,73,130,49,9,9,12
"SPY49_RS06420",409,301,292,4,10,1,0,0,0
"SPY49_RS06425",2459,1132,1084,13,38,14,2,3,3
"proB",1098,913,729,5,17,15,1,2,2
"SPY49_RS06435",3133,4034,4120,79,205,55,13,16,30
"SPY49_RS06440",1441,2499,2552,32,76,10,5,6,9
"SPY49_RS06445",871,1619,1560,19,52,14,2,4,2
"tkt",26888,23094,18879,265,547,186,38,38,68
"fsa",736,599,379,26,68,26,0,1,2
"SPY49_RS06460",1203,239,161,42,124,35,10,6,11
"SPY49_RS06465",604,193,107,21,73,25,5,4,2
"SPY49_RS06470",170,124,137,19,30,20,0,3,1
"glpO",431,107,71,31,72,46,2,6,4
"glpK",239,134,111,18,30,16,1,7,2
"SPY49_RS06485",27971,70072,57729,1108,1310,868,141,113,164
"SPY49_RS06490",1400,812,721,29,47,18,3,2,6
"SPY49_RS06495",6795,2521,1808,94,242,114,13,11,8
"glyQ",3177,1185,814,24,56,39,9,10,4
"SPY49_RS06505",1107,6900,5168,84,110,60,8,11,14
"SPY49_RS06510",3270,4271,3893,254,285,141,24,25,41
"nagA",4320,3027,2278,56,108,47,11,4,9
"SPY49_RS06520",6036,5873,5341,61,134,35,9,7,19
"SPY49_RS06530",3286,6942,5043,20,24,16,3,2,1
"SPY49_RS06535",1177,2686,3088,17,43,17,6,3,4
"SPY49_RS06540",1764,892,629,22,43,16,6,1,2
"SPY49_RS06545",1571,767,616,26,36,23,0,3,3
"lacD_1",1914,56,37,60,137,25,8,8,17
"SPY49_RS09320",1710,34,28,43,67,17,7,5,3
"lacB_1",1005,13,13,25,36,9,1,1,8
"lacA_1",1492,14,8,19,38,10,2,2,4
"SPY49_RS06570",3995,78,60,85,183,42,10,9,26
"SPY49_RS06575",931,122,141,31,51,8,5,1,7
"SPY49_RS06580",691,418,386,16,25,9,3,0,3
"SPY49_RS06585",767,1956,1577,47,69,23,7,1,9
"SPY49_RS06590",1740,1591,1226,18,23,13,1,1,1
"SPY49_RS06595",23306,7686,7664,368,541,187,44,59,58
"SPY49_RS06600",3431,1305,1384,54,67,15,2,4,11
"SPY49_RS06605",2317,1204,1242,36,34,15,5,4,5
"rbfA",2445,3137,2872,52,113,26,8,8,21
"infB",35702,14783,14074,1165,2279,826,121,159,165
"SPY49_RS06620",2463,722,625,79,133,57,7,12,7
"SPY49_RS06625",1781,598,572,40,75,23,3,2,5
"nusA",13223,6410,7495,395,678,235,30,40,73
"rimP",7151,9169,9569,193,343,122,20,15,24
"SPY49_RS06640",290,411,433,6,5,3,0,0,1
"trmB",5221,6370,5796,96,169,69,14,7,26
"SPY49_RS06650",7357,5603,4937,128,292,112,24,20,34
"SPY49_RS06655",2949,3966,3436,57,93,42,4,2,14
"SPY49_RS06660",2072,3685,3553,45,89,31,4,3,11
"SPY49_RS06665",2772,2400,1294,38,67,25,6,1,7
"SPY49_RS06670",3274,2167,1074,31,53,17,5,6,5
"SPY49_RS06675",10763,20519,23211,296,648,229,44,31,62
