"gene_id","Input.1","Input.2","Input.3","X5.Hr.1","X5.Hr.2","X5.Hr.3","X24.Hr.1","X24.Hr.2","X24.Hr.3"
"SPY49_RS06680",2919,4515,4936,96,172,61,19,3,21
"tsaE",2819,3410,3781,70,195,69,16,11,21
"SPY49_RS06690",6765,7401,6622,266,518,187,47,28,56
"SPY49_RS06695",7832,4290,3694,79,179,75,11,10,27
"manX",11769,11278,8325,315,855,224,58,46,110
"SPY49_RS06705",10019,6455,3996,327,820,212,67,51,64
"SPY49_RS06710",9314,6367,3738,260,738,246,61,48,63
"SPY49_RS06715",2421,5521,5063,14,31,12,0,4,2
"serS",5393,8694,6536,103,184,63,9,7,21
"SPY49_RS06725",48584,19644,15991,50,28,14,4,6,1
"SPY49_RS06730",50862,9377,7469,36,34,8,3,1,15
"SPY49_RS06735",76651,11430,9741,88,54,28,11,5,5
"fabZ",18433,1895,1897,17,10,4,0,0,1
"SPY49_RS06745",26903,3134,2946,9,10,8,4,4,3
"fabF",50841,6081,5039,34,31,20,3,6,3
"fabG",24108,3379,2889,19,8,5,1,2,2
"fabD",22141,5395,4833,27,8,8,2,5,2
"fabK",25925,6846,5198,21,14,9,4,4,3
"SPY49_RS06770",11277,35407,19558,20,18,18,3,2,4
"SPY49_RS06775",33438,65765,54229,61,39,38,16,7,19
"SPY49_RS06780",19598,46081,34095,39,33,14,3,3,5
"SPY49_RS06785",25900,74822,58835,27,26,13,0,2,6
"dnaJ",8802,2248,1954,368,814,219,30,38,39
"dnaK",51076,18160,21117,3242,5654,1468,310,394,604
"grpE",10683,4524,5359,853,1307,373,78,90,138
"hrcA",13739,19159,19784,1314,2015,601,120,140,287
"SPY49_RS06810",2990,1623,1267,79,120,47,4,6,17
"SPY49_RS06815",3907,1669,1213,114,180,69,10,6,24
"SPY49_RS06820",2837,1517,1241,81,111,49,17,10,14
"SPY49_RS06825",398,840,583,13,13,6,1,1,3
"SPY49_RS06830",154,237,251,9,17,3,1,1,0
"gatB",10027,5147,3766,123,262,106,17,21,21
"gatA",8981,3634,2623,119,226,96,21,18,23
"gatC",1793,1131,1020,17,55,17,4,1,7
"SPY49_RS06850",53,77,108,12,28,3,1,2,1
"SPY49_RS06855",129,237,280,14,35,8,2,2,6
"codY",10801,21453,23949,219,291,97,20,24,37
"SPY49_RS06865",9819,13135,13792,104,195,64,19,13,24
"SPY49_RS06870",7088,27945,20710,75,153,69,20,11,20
"SPY49_RS06875",8102,9658,6761,40,72,27,6,3,5
"SPY49_RS06880",1480,1194,1219,32,36,15,4,1,2
"SPY49_RS06885",130,1127,653,4,3,0,0,0,0
"SPY49_RS06890",203,1422,1327,7,11,0,2,1,1
"recG",4653,2981,2029,94,162,57,4,9,12
"SPY49_RS06900",3403,1737,1476,79,162,49,11,10,8
"SPY49_RS06905",1512,853,831,35,50,19,3,8,5
"SPY49_RS06910",953,806,849,20,33,16,1,1,1
"SPY49_RS06915",668,756,907,10,43,10,9,0,5
"SPY49_RS06920",165,100,78,13,33,7,1,3,7
"SPY49_RS06925",114,45,20,5,19,1,0,2,2
"SPY49_RS06930",66,26,13,0,14,0,0,0,1
"isdE",180,46,57,10,26,4,4,0,0
"shr",492,587,482,23,75,12,5,2,11
"SPY49_RS06950",38899,14358,11841,956,1519,604,127,123,189
"SPY49_RS06955",4131,946,840,82,203,43,7,11,13
"SPY49_RS06960",1200,267,224,30,73,22,11,2,2
"secA",49989,38612,31371,851,1443,606,108,115,176
"SPY49_RS06975",1933,1715,1432,10,30,20,3,0,0
"manA",4641,4415,4208,49,77,34,9,8,10
"SPY49_RS06985",91,20,34,6,12,5,0,0,1
"SPY49_RS06990",1843,531,574,45,96,56,8,5,17
"SPY49_RS06995",1335,630,461,24,63,12,2,2,9
"SPY49_RS07000",2247,399,349,16,28,8,3,1,0
"SPY49_RS07005",1856,1263,964,26,55,14,2,2,2
"nusB",11660,16683,15550,177,290,94,17,18,30
"SPY49_RS07015",9304,9673,10154,149,236,94,23,14,25
"efp",16335,13283,12548,262,449,199,27,26,56
"SPY49_RS07025",1201,714,606,24,41,7,3,3,4
"SPY49_RS07030",2014,1524,1337,44,72,18,2,10,6
"uvrA",18631,7209,6347,295,588,212,27,40,43
"SPY49_RS07040",7335,2885,2019,99,157,56,10,13,21
"SPY49_RS07045",6529,3554,2070,89,135,50,9,8,6
"SPY49_RS07050",7856,10627,9803,113,194,67,21,14,36
"SPY49_RS07055",22648,34344,31383,338,620,219,68,51,121
"SPY49_RS07060",12886,22283,18922,147,279,126,19,26,76
"SPY49_RS07065",119,354,376,18,29,6,1,1,4
"mutY",2536,1009,1124,25,54,28,2,3,0
"SPY49_RS07075",195,385,309,2,8,6,0,0,0
"trxA",2428,4325,3133,32,56,30,1,7,10
"SPY49_RS07085",1598,1660,1644,51,67,18,5,6,7
"SPY49_RS07090",9492,6573,5387,301,469,154,21,26,35
"SPY49_RS07095",3914,11744,9132,117,147,65,4,23,23
"SPY49_RS07100",3349,9183,7363,66,134,56,6,6,17
"SPY49_RS07105",7347,5360,4605,92,189,75,8,14,16
"lepB_3",7342,6982,5096,100,120,53,8,9,16
"SPY49_RS07115",5092,1437,1132,54,136,50,7,9,10
"SPY49_RS07120",7094,38149,22827,75,154,42,9,4,30
"dinB",1998,792,612,45,54,18,6,5,5
"pflB",130733,37022,19040,312,673,153,71,35,114
"SPY49_RS07135",1306,9642,11216,33,51,23,3,1,12
"SPY49_RS07140",3077,18507,22644,65,131,34,9,11,9
"SPY49_RS07145",2646,2914,2218,47,135,31,7,16,11
"SPY49_RS07150",7304,14396,14840,109,187,67,22,16,17
"SPY49_RS09610",681,4504,2891,3,0,1,0,0,0
"SPY49_RS07155",4130,44548,32182,28,11,0,1,1,2
"SPY49_RS07160",2794,1090,1124,15,22,10,8,1,5
"SPY49_RS07165",15611,5642,5851,149,268,91,19,19,30
"SPY49_RS07170",2,12,8,0,1,0,0,0,0
"SPY49_RS07175",721,1806,2432,18,33,10,4,3,2
"SPY49_RS07180",2,18,13,1,2,0,0,0,0
"sda3",644,903,1716,13,30,17,5,1,4
"SPY49_RS07190",81,158,123,4,4,2,2,0,0
"SPY49_RS07195",7960,11312,12621,92,144,58,13,14,27
"SPY49_RS07200",5798,7659,10316,92,149,60,19,16,27
"SPY49_RS07205",391,120,60,2,4,5,0,0,2
"SPY49_RS07215",87,23,18,1,1,1,0,0,0
"SPY49_RS07220",32,2,2,0,0,0,0,1,0
"SPY49_RS07225",146,24,9,0,2,0,0,0,0
"SPY49_RS09615",26,0,1,0,0,0,0,0,0
"SPY49_RS07230",478,126,93,3,7,4,0,3,2
"SPY49_RS07235",285,37,18,1,3,3,0,0,0
"SPY49_RS07240",455,77,46,2,3,0,0,0,1
"SPY49_RS07245",136,27,18,0,2,0,0,0,0
"SPY49_RS07250",1057,165,116,3,16,12,1,5,0
"SPY49_RS07255",93,22,19,3,1,1,0,0,0
"SPY49_RS07260",80,11,18,3,0,0,0,0,0
"SPY49_RS07265",106,19,10,1,4,1,2,0,0
"SPY49_RS07270",72,21,12,2,2,0,0,0,0
"SPY49_RS07275",44,12,4,0,1,0,1,0,0
"SPY49_RS07280",60,7,11,0,4,0,0,0,0
"SPY49_RS07285",69,17,20,0,1,1,0,0,0
"SPY49_RS07290",53,24,22,0,0,0,0,0,0
"SPY49_RS07295",339,82,71,2,8,4,1,0,2
"SPY49_RS07300",114,26,21,0,1,1,0,0,0
"SPY49_RS07305",147,54,54,0,0,0,0,0,1
"SPY49_RS07310",29,21,2,0,1,0,0,0,0
"SPY49_RS07315",53,4,14,1,2,0,1,0,0
"SPY49_RS07320",125,524,306,2,3,6,0,0,0
"SPY49_RS07325",244,99,78,0,0,3,0,1,1
"SPY49_RS07330",238,50,31,1,5,1,3,0,0
"SPY49_RS07335",155,25,15,0,2,0,0,2,2
"SPY49_RS07340",50,39,25,1,4,0,0,0,0
"SPY49_RS07345",35,238,203,0,4,1,0,0,0
"SPY49_RS07350",58,23,28,3,2,2,0,0,0
"SPY49_RS07355",34,16,6,3,3,1,3,2,0
"SPY49_RS07360",24,4,7,1,3,0,0,0,1
"SPY49_RS07365",61,9,5,2,5,1,0,0,0
"SPY49_RS07370",21,7,2,3,7,0,0,0,0
"SPY49_RS07375",32,9,6,0,2,2,0,0,0
"SPY49_RS07380",36,4,6,0,1,0,0,0,2
"SPY49_RS07390",49,11,10,4,6,0,1,0,0
"SPY49_RS07395",57,13,10,1,9,0,0,0,1
"SPY49_RS07400",16,2,6,0,0,0,0,0,0
"ssb",23,11,9,0,2,3,1,0,0
"SPY49_RS07410",97,14,19,3,3,5,0,0,0
"SPY49_RS07415",36,6,3,3,4,1,0,0,0
"SPY49_RS07420",21,2,4,0,3,1,0,0,1
"SPY49_RS07425",32,6,1,1,3,1,0,0,0
"SPY49_RS07430",105,28,32,3,8,2,0,0,1
"SPY49_RS09000",60,26,17,5,6,1,1,1,0
"SPY49_RS07445",58,40,22,3,2,1,1,0,0
"SPY49_RS07450",566,529,302,2,14,5,6,0,1
"SPY49_RS07455",33,20,32,0,2,0,0,0,0
"SPY49_RS07460",171,861,929,5,4,4,1,0,2
"SPY49_RS09360",23,20,13,0,0,0,0,1,0
"SPY49_RS09005",67,42,41,4,2,0,0,1,0
"SPY49_RS07470",6,8,7,0,3,1,1,0,0
"SPY49_RS07475",36,7,14,3,0,1,0,0,0
"SPY49_RS07480",1220,3057,1918,6,15,5,1,0,4
"SPY49_RS09620",22,7,7,0,3,0,0,0,0
"SPY49_RS07485",155,32,20,1,5,4,0,0,0
"SPY49_RS07490",39,13,10,0,0,0,0,1,0
"SPY49_RS07495",709,1280,1135,4,11,1,0,0,1
"SPY49_RS09540",25,0,6,0,5,0,0,0,0
"SPY49_RS07500",247,42,31,5,8,3,1,0,0
"SPY49_RS07505",139,337,327,2,3,0,0,0,0
"SPY49_RS07510",95,34,28,3,1,0,1,0,0
"SPY49_RS07515",86,30,30,0,3,2,0,0,1
"SPY49_RS07520",731,3717,2558,10,8,2,3,0,0
"SPY49_RS07525",972,1448,1366,27,26,4,1,1,4
"SPY49_RS09625",76,88,133,5,5,2,1,0,0
"SPY49_RS07530",2236,4975,8193,73,124,56,9,4,10
"SPY49_RS07535",943,3341,3450,15,41,14,1,2,4
"SPY49_RS07540",2034,6856,6688,27,65,16,10,3,5
"SPY49_RS07545",1817,8492,7368,19,54,23,2,3,1
"SPY49_RS07550",382,281,166,17,17,8,0,2,1
"SPY49_RS07555",170,194,115,4,11,5,3,0,2
"SPY49_RS07560",4556,9722,8093,90,128,68,8,6,17
"SPY49_RS09370",96,72,84,0,0,0,0,3,9
"SPY49_RS07580",783,679,597,10,17,6,2,1,3
"deoC",6087,5212,5233,140,334,114,21,16,44
"SPY49_RS07590",7300,7885,7344,187,458,155,24,19,55
"udp",3278,6882,5768,126,311,77,26,17,33
"SPY49_RS07600",1482,1150,899,107,177,62,3,8,5
"rpsN",655,1188,2285,244,1159,959,116,53,236
"tsaD",7339,4380,3027,161,276,91,7,16,9
"rimI",2311,915,572,34,72,40,4,5,12
"tsaB",5894,4042,3136,91,173,47,16,15,19
"SPY49_RS07625",1822,580,387,25,50,26,4,3,1
"SPY49_RS07630",19272,11371,7454,604,990,409,92,70,77
"glnA",35006,54733,49096,113,168,79,17,13,23
"SPY49_RS07640",10116,12817,11774,27,70,27,5,3,5
"SPY49_RS07645",1116,1811,1389,9,42,7,2,1,3
"SPY49_RS07650",50654,58977,50447,357,652,312,62,47,117
"SPY49_RS07655",15304,44657,54709,101,170,61,17,9,33
"SPY49_RS07660",7176,3307,2760,98,184,80,24,7,19
"SPY49_RS07665",31074,21156,19367,541,854,366,62,65,101
"SPY49_RS07670",9693,10200,9909,146,230,93,24,22,27
"SPY49_RS07675",3080,19059,13696,76,140,54,13,3,24
"SPY49_RS07680",40890,73414,44320,453,773,348,79,58,136
"SPY49_RS07685",19,38,23,0,0,3,0,0,0
"SPY49_RS07690",7708,7985,5407,152,301,101,18,16,45
"SPY49_RS07695",6947,5955,4845,303,659,199,28,40,63
"SPY49_RS07700",6555,33773,20238,55,117,57,18,10,10
"SPY49_RS07705",34039,67041,75542,404,729,307,40,59,95
"SPY49_RS07710",1119,1834,1486,11,19,8,0,1,5
"SPY49_RS07715",1672,1070,706,30,43,21,6,2,4
"SPY49_RS07720",1401,754,483,19,54,21,6,3,6
"SPY49_RS07725",2768,1951,1568,68,84,25,9,7,6
"truA",2320,3458,3237,42,75,28,7,12,11
"SPY49_RS07735",9,22,15,0,0,0,0,0,0
"SPY49_RS07740",0,0,0,0,0,0,0,0,2
"SPY49_RS07745",0,0,0,0,0,0,0,0,0
"rrf_6",0,0,0,1,0,1,0,0,0
"SPY49_RS07755",1749838,380303,218610,28431,55554,46290,7905,4886,3160
"SPY49_RS07760",61,44,29,1,1,0,0,0,0
"SPY49_RS07765",178,101,16,0,0,0,0,0,0
"SPY49_RS07770",1144,1302,929,10,23,11,2,2,4
"SPY49_RS07775",7877,2874,2298,79,156,63,16,11,15
"SPY49_RS07780",4046,824,657,38,85,21,9,7,5
"SPY49_RS07785",6706,2262,2166,85,141,41,9,18,11
"SPY49_RS07795",392,1340,1177,11,27,8,2,0,3
"SPY49_RS07800",886,3251,3016,35,51,14,3,7,4
"SPY49_RS07805",934,3107,2869,14,37,10,2,8,0
"SPY49_RS07810",20,33,25,0,2,0,1,0,0
"SPY49_RS07815",6,18,18,1,2,1,0,0,0
"SPY49_RS07820",15,23,39,2,7,1,0,0,0
"SPY49_RS07825",16,23,24,0,2,1,0,0,0
"lacG",252,121,139,10,31,6,2,0,6
"SPY49_RS07835",613,238,220,45,98,21,3,8,11
"SPY49_RS07840",102,35,31,10,19,4,1,4,1
"lacD_2",412,172,128,21,42,6,1,2,5
"SPY49_RS07850",482,214,186,22,17,7,0,1,5
"lacB_2",325,295,264,14,16,4,0,0,2
"lacA_2",280,723,608,9,25,1,2,3,0
"SPY49_RS07865",978,7497,5948,42,55,24,2,10,5
"SPY49_RS07870",397,1705,1076,6,6,1,0,0,1
"SPY49_RS07875",1293,5651,4474,14,15,4,2,1,3
"SPY49_RS09630",2,0,6,0,0,0,0,0,0
"SPY49_RS09385",1,3,1,0,0,0,0,0,0
"rpsI",11063,11874,7568,242,551,171,32,33,52
"rplM",24949,15946,8243,557,1151,408,77,73,132
"SPY49_RS07890",20,19,15,0,0,0,1,0,0
"SPY49_RS07895",70,63,44,1,0,1,1,0,0
"SPY49_RS07900",4123,17689,24125,19,30,15,4,1,4
"SPY49_RS07905",5644,5411,6875,34,74,33,2,3,6
"rlmB",7388,10560,11594,59,92,57,7,9,16
"SPY49_RS07915",4288,5017,6377,31,75,36,3,3,12
"SPY49_RS07920",1466,1966,2360,15,54,18,1,3,9
"SPY49_RS07925",3696,2741,3465,56,106,39,5,8,9
"SPY49_RS07930",560,191,131,4,20,4,1,0,3
"cysE",5252,2187,1402,43,136,57,17,6,4
"SPY49_RS07945",4175,1245,958,63,99,50,11,4,4
"pnp",14750,3255,2418,118,391,130,10,23,21
"SPY49_RS07955",1364,78,49,23,54,24,3,5,1
"SPY49_RS07960",2123,92,50,36,102,46,2,5,6
"SPY49_RS07965",453,13,12,8,20,5,1,2,4
"SPY49_RS07970",2333,728,409,56,119,37,12,9,12
"rpsO",5051,29615,22158,53,95,52,9,7,29
"SPY49_RS07980",6,9,13,0,0,0,0,0,0
"SPY49_RS09390",0,0,0,0,1,0,0,0,0
"SPY49_RS07985",1942,5062,6441,22,47,29,3,3,12
"SPY49_RS07990",1756,2084,3004,45,75,45,3,2,6
"SPY49_RS07995",1997,587,397,32,81,29,3,1,4
"SPY49_RS08000",12755,4657,3672,176,419,192,28,19,16
"SPY49_RS08005",13964,4716,3081,187,386,158,32,31,22
"rseP",8880,4441,3626,134,254,103,21,11,29
"SPY49_RS08015",3610,1270,1085,56,85,27,3,5,14
"SPY49_RS08020",5318,2713,2287,97,195,80,15,19,15
"yajC",4342,11315,9347,82,107,64,9,4,8
"SPY49_RS08030",3534,5616,7476,83,141,40,4,12,11
"SPY49_RS08035",4279,690,542,418,674,168,36,31,45
"SPY49_RS08040",1758,640,447,194,210,87,21,12,31
"ugpC",10793,5412,4130,286,366,122,28,31,79
"SPY49_RS08050",2704,2989,2441,75,97,36,9,7,20
"ska",24035,13575,15842,364,402,238,45,24,69
"SPY49_RS08060",1806,1399,1454,19,33,15,7,5,1
"SPY49_RS08065",6417,4022,2918,90,128,54,12,12,12
"SPY49_RS08070",80,9,15,2,3,3,0,0,0
"nrdI_2",4307,2814,2419,28,63,33,2,5,5
"SPY49_RS08080",515,316,254,67,90,14,9,1,12
"SPY49_RS08085",3307,464,356,520,648,246,76,25,38
"SPY49_RS08090",2919,1833,1677,39,95,30,7,5,2
"SPY49_RS08095",4394,2079,1647,75,143,49,5,5,11
"SPY49_RS08100",2003,2492,1040,37,53,13,15,4,12
"SPY49_RS08105",2512,2293,1480,50,75,16,8,8,1
"SPY49_RS08110",1868,1851,1322,24,58,21,5,5,2
"SPY49_RS08115",2474,3719,3066,44,56,24,2,7,7
"SPY49_RS08120",1611,4197,2755,26,43,13,3,1,1
"SPY49_RS08130",208,374,414,2,1,2,0,0,2
"SPY49_RS08135",108,206,172,0,1,2,0,0,1
"SPY49_RS08140",340,820,694,2,0,0,0,0,0
"SPY49_RS08150",14,49,62,0,0,1,0,0,0
"SPY49_RS08155",9,9,5,0,0,0,0,0,0
"pabB",7102,1055,721,93,204,64,11,11,9
"SPY49_RS08170",3318,197,122,34,109,27,5,13,0
"SPY49_RS08175",6644,619,387,86,195,50,11,10,13
"ssrS",36386,36414,29025,422,590,450,102,63,140
"SPY49_RS08180",26,23,18,0,0,0,0,1,0
"SPY49_RS08185",180,506,765,7,13,1,2,0,4
"SPY49_RS08190",354,1605,1549,22,34,8,5,1,3
"SPY49_RS08200",959,2890,1862,18,63,31,8,3,18
"SPY49_RS08205",3252,2011,1395,100,321,158,35,13,61
"SPY49_RS08210",419,73,70,18,51,19,3,2,3
"SPY49_RS08215",192,72,77,17,36,5,5,2,4
"SPY49_RS08220",170,37,51,14,35,18,1,1,2
"SPY49_RS08225",118,71,110,7,32,10,3,0,1
"SPY49_RS08230",470,1007,680,26,105,52,8,6,17
"SPY49_RS08235",1329,246,193,166,1276,391,73,47,99
"lmb",459,66,49,48,334,118,28,19,23
"SPY49_RS08245",187,24,28,5,4,3,1,0,3
"scpA/B",150,60,52,4,7,2,2,0,2
"enn",43,64,66,0,1,1,0,1,0
"SPY49_RS08260",519,1949,3199,37,46,20,10,4,20
"mrp",32467,23883,24324,355,997,414,104,52,151
"SPY49_RS08270",3786,5516,4917,52,108,43,5,10,15
"SPY49_RS08275",265,175,182,9,10,3,0,0,0
"SPY49_RS08280",4666,1010,756,59,156,42,6,7,6
"SPY49_RS08285",3432,600,491,41,128,30,6,6,7
"SPY49_RS08290",1805,523,447,22,43,12,0,2,9
"SPY49_RS08295",2964,1736,1843,18,38,17,1,2,9
"SPY49_RS08300",1420,221,295,1,7,2,0,0,0
"SPY49_RS08305",3184,362,448,18,17,14,3,0,3
"SPY49_RS08310",4389,2832,3487,18,29,13,3,0,10
"SPY49_RS08315",729,305,272,4,14,3,0,1,1
"SPY49_RS08320",451,84,76,6,14,2,2,0,2
"SPY49_RS08325",254,293,220,14,11,12,2,0,8
"SPY49_RS08330",133,133,89,1,6,5,1,3,1
"prsA_2",9260,8129,5638,67,155,114,36,15,24
"SPY49_RS08340",2563,9841,3324,51,104,254,21,5,23
"speB",6831,38290,16877,85,218,531,61,22,62
"SPY49_RS09635",296,18077,7643,4,18,19,1,2,5
"SPY49_RS08350",1279,15655,12725,24,44,12,5,4,7
"sdaB",3095,4568,1878,102,360,169,31,13,50
"SPY49_RS08360",760,2353,3642,7,22,11,0,0,2
"SPY49_RS08365",626,128,72,24,123,56,11,11,21
"SPY49_RS08370",279,30,24,8,62,21,2,2,9
"SPY49_RS08375",1034,191,171,45,199,90,14,12,36
"SPY49_RS08380",48,10,14,5,46,7,1,2,8
"SPY49_RS08385",2,16,9,0,10,0,1,1,1
"SPY49_RS08390",12,46,25,5,19,3,0,0,1
"SPY49_RS08395",1769,2111,1847,58,139,36,18,6,4
"SPY49_RS08400",1376,1144,974,54,106,35,12,8,15
"SPY49_RS08405",388,183,189,43,110,36,5,1,6
"secE",1000,2774,2288,10,36,11,5,1,9
"rpmG_2",5943,16706,12108,180,261,78,24,13,34
"pbp2a",14623,14122,12638,200,330,192,30,35,81
"SPY49_RS08420",860,743,791,26,19,20,3,4,5
"SPY49_RS08430",8006,8715,8091,56,134,57,11,4,18
"SPY49_RS08435",5388,4208,3712,58,94,44,10,2,7
"SPY49_RS08440",4824,8945,5680,61,127,63,8,12,14
"SPY49_RS08445",43,37,31,4,6,1,1,0,0
"groL",32869,13465,9794,2151,4640,1468,282,352,466
"groES",11433,6579,5579,732,1530,453,100,97,170
"SPY49_RS08460",11960,9398,7477,467,954,271,44,46,65
"SPY49_RS08465",1653,1313,1232,73,132,39,17,15,10
"SPY49_RS08470",24489,65111,29004,103,124,78,10,4,16
"SPY49_RS08475",15,17,13,0,1,0,0,0,0
"SPY49_RS08485",238,638,407,10,26,14,1,0,0
"ahpC",16798,9456,5355,519,1013,735,100,72,108
"ahpF",40249,14246,9003,1405,2858,1813,184,201,184
"SPY49_RS08500",20,18,13,5,8,11,1,0,4
"SPY49_RS08505",23,5,4,14,12,16,2,1,7
"ftcD",2,1,3,2,4,8,2,0,4
"SPY49_RS08515",4,0,1,1,3,2,1,0,0
"SPY49_RS08520",10,0,1,8,12,17,2,1,1
"SPY49_RS08525",2,1,3,2,6,8,0,0,2
"SPY49_RS08530",13,4,4,4,6,4,1,1,2
"hutH",12,4,1,4,12,15,1,0,1
"SPY49_RS08540",309,242,206,15,39,12,1,4,5
"SPY49_RS08545",572,544,411,24,53,13,4,3,5
"rpsB",27772,48604,68693,503,875,329,61,71,122
"SPY49_RS08555",16833,47963,54952,408,729,339,61,53,93
"pepO",8248,6267,4981,110,210,112,14,24,37
"treC",4489,1964,1749,22,52,10,1,3,3
"treP",10898,8127,6729,102,144,31,5,12,17
"treR",281,543,607,6,21,14,1,2,0
"SPY49_RS08580",13,14,12,0,1,0,0,0,0
"SPY49_RS08585",82,52,57,6,7,2,1,0,0
"yaaA_1",1830,697,502,64,139,43,3,6,10
"nrdG",1801,2408,1656,19,28,12,1,2,6
"SPY49_RS08600",1041,1041,642,15,22,8,7,2,0
"SPY49_RS08605",2897,3407,2220,32,50,16,4,2,6
"SPY49_RS09640",274,204,125,3,3,1,0,0,2
"nrdD",6301,11763,7129,94,198,70,15,11,25
"SPY49_RS08615",3289,9819,9613,66,115,31,10,9,2
"SPY49_RS08620",9396,18976,20177,105,161,81,15,11,23
"ruvX",13434,26741,29590,135,206,108,27,23,32
"SPY49_RS08630",10666,19302,19272,92,163,82,8,9,18
"spx",24768,48382,41467,226,340,153,20,16,41
"recA",13339,10244,6957,253,356,141,25,23,38
"SPY49_RS08645",3885,1767,1132,40,92,28,10,3,7
"SPY49_RS08650",1846,882,669,16,42,10,7,1,2
"ruvA",1984,759,499,15,34,6,3,10,4
"SPY49_RS08660",3288,1799,1247,34,50,27,7,8,7
"mutL",6856,3806,2867,67,143,57,7,1,8
"mutS",1943,3337,2847,91,192,55,14,11,25
"SPY49_RS09645",419,1170,792,26,39,13,1,2,6
"argR",406,1150,720,18,63,14,2,4,3
"SPY49_RS08685",17814,9483,6659,265,552,234,54,32,82
"SPY49_RS08690",886,4143,3004,19,36,10,0,2,2
"SPY49_RS08695",1647,1934,1789,54,88,35,12,7,6
"SPY49_RS08700",2454,1591,943,57,145,61,7,6,16
"SPY49_RS08705",2910,1780,1349,70,133,49,9,7,13
"aspS",8639,9564,7581,127,218,90,19,18,38
"SPY49_RS08715",2402,4160,2720,33,54,21,5,10,8
"rpmF",9689,68791,42713,70,115,59,16,7,22
"rpmG_3",7922,53588,35999,48,98,54,11,7,21
"SPY49_RS08735",82,205,270,1,5,1,0,0,1
"cadX",126,181,292,6,9,3,3,0,1
"SPY49_RS08745",256,371,298,5,12,6,3,0,0
"SPY49_RS08750",439,469,456,13,36,9,1,2,3
"SPY49_RS08755",304,622,646,13,18,7,1,2,0
"SPY49_RS09550",83,237,184,4,7,2,0,0,1
"SPY49_RS09650",0,0,0,0,0,0,0,0,0
"SPY49_RS08765",2670,7353,10497,25,41,22,5,3,15
"SPY49_RS08770",362,831,931,7,16,3,0,0,4
"SPY49_RS08775",916,871,772,32,93,23,2,7,4
"SPY49_RS08780",3528,8151,8406,114,261,42,12,12,17
"SPY49_RS08785",8524,11017,12101,301,811,188,26,54,69
"SPY49_RS08790",531,378,292,118,530,119,22,18,26
"SPY49_RS08795",122,438,352,8,9,0,1,2,4
"rpsD",18703,32217,29238,225,430,151,40,28,56
"SPY49_RS08805",2154,624,437,27,47,12,1,2,6
"dnaB",15604,10052,9461,274,439,169,27,32,41
"rplI",4883,2490,2247,58,119,57,7,9,11
"SPY49_RS08820",15353,19501,19357,286,407,177,24,38,48
"mnmG",2927,3553,2863,247,438,185,44,36,23
"SPY49_RS08830",485,625,612,50,69,26,1,3,4
"mnmA",5068,2932,2210,95,221,59,9,13,15
"sdaAB",1279,887,941,21,37,15,3,4,0
"sdaAA",935,526,325,9,30,8,3,1,3
"SPY49_RS08850",8106,9588,8311,170,287,127,16,28,41
"SPY49_RS08855",1559,3375,2771,22,36,17,0,4,9
"SPY49_RS08860",1683,1110,1152,47,36,8,0,1,1
"SPY49_RS08865",6307,7170,8086,73,135,64,8,10,21
"pgsA",2790,3402,4629,43,73,27,0,3,7
"SPY49_RS08875",9630,13783,16629,119,193,76,9,13,25
"SPY49_RS08880",1646,3311,3702,13,30,13,4,2,9
"SPY49_RS08885",1450,3171,2809,15,23,11,0,1,2
"hasA",49,108,126,2,0,3,1,1,1
"hasB",77,127,123,0,3,2,0,0,1
"hasC",102,120,64,5,3,3,2,0,0
"yaaA_2",3601,2386,1596,13,33,4,0,7,4
"recF",5961,4841,3030,44,86,20,2,5,14
"SPY49_RS08915",3942,7447,9139,45,84,30,5,5,8
"guaB",16045,15718,10552,158,362,157,30,21,27
"trpS",1782,1818,1561,46,71,33,10,6,6
"SPY49_RS08930",2665,4870,4583,12,38,21,5,2,5
"SPY49_RS08935",14374,21497,16571,199,291,124,26,26,52
"SPY49_RS08940",3350,11636,8607,72,113,33,13,8,9
"SPY49_RS08945",5,8,4,0,0,0,0,0,0
"SPY49_RS08950",9,27,23,0,0,0,0,0,0
"SPY49_RS08955",486,233,169,22,13,4,1,2,1
"SPY49_RS08960",1,14,21,2,1,0,0,0,0
"rlmH",1045,3699,2243,16,17,9,0,0,3
"SPY49_RS08970",13432,26845,32554,229,334,150,32,26,69
"SPY49_RS08975",2996,3667,5193,79,123,29,8,9,9
